
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T13:10:00.000Z

Calculations:
{
  "momentumScore": 84.7061538773651,
  "volumeScore": 20.999999999999986,
  "patternScore": 45,
  "totalScore": 38.481556247649685,
  "finalScore": 38.481556247649685,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.11111111111115,
  "ultraShortVolumeSurge": 2.3604552542450556,
  "baseVolumeSurge": 0.018966846723616766,
  "currentPrice": 23.57,
  "resistance": 23.66,
  "support": 23.41,
  "rocMin5": -0.0021168501270110375,
  "shortROC": 0.0008492569002122961,
  "priceAcceleration": -0.0005267493635106117,
  "buySellRatio": 0.4371196339030486,
  "macdHistogram": 0.02874176140370656,
  "stochasticK": 77.49999999999996,
  "atr": 0.04285714285714296,
  "bbUpper": 23.683741177898305,
  "bbLower": 23.22325882210169,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.41,
      "atrRatio": 0.455,
      "bbWidth": 1.96,
      "volumeRatio": 1.046,
      "signalCount": 4,
      "buySellRatio": 0.437
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.25456088247772696,
  "distanceToResistance": 0.3818413237165883,
  "slPercent": 3,
  "tpPercent": 0.3245651251591,
  "trailingActivation": 0.19473907509546,
  "shortMomentumScore": 20,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.5,
  "chaikin": -0.0444716792338961,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.71698113207519,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3818413237165883,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06546158638545369,
  "rvolMin5": -0.11014429663843933,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.9138745114511003,
  "bbWidthPercent": 1.963384380994795,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008492569002122961,
      "roc3": -0.0038038884192730287
    },
    "min5": {
      "roc1": 0.0008492569002122961,
      "roc3": -0.0025391451544646095
    },
    "min15": {
      "roc1": 0.0008492569002122961,
      "roc3": -0.0021168501270110375
    },
    "hourly": {
      "roc1": 0.007643312101910816,
      "roc3": 0.013669372063220858
    },
    "fourHour": {
      "roc1": 0.01976794155565109,
      "roc3": 0.010647359454855196
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2638229082214784,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 404.19971747,
  "signedMin5Z": 6.307164587570593,
  "signedMin1": 524.7871948199999,
  "signedMin1Z": 13.78138516091661,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7673611111111112,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.553,
      "sma50": 23.491400000000002,
      "ema20": 23.55236461597208,
      "ema50": 23.520855571961437,
      "vwma20": 23.560773931728242,
      "hma21": 23.66757575757575,
      "atr14": 0.030714285714285694,
      "atrPercentile": 0.013595166163141994,
      "rvolZ": 0.06546158638545369,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 53.505963102147305,
      "ppo": {
        "ppo": 0.17849286676198362,
        "signal": 0.17513194226900447,
        "histogram": 0.003360924492979145
      },
      "stochRsi": {
        "k": 0,
        "d": 60.42128603104215
      },
      "vprofile": {
        "vpBins": [
          0.018274393788685457,
          0,
          0.0072706126661111785,
          0.004770648204975265,
          0.11285844591163689,
          0.13832832800879266,
          0.1202365642730034,
          0.058640369487211005,
          0.07390410730613657,
          0.0806889907470134,
          0.00982960536051409,
          0.07379744754970544,
          0.07709131588999685,
          0.04496653793807183,
          0.039331395344831724,
          0.03144009105895646,
          0.04899830047283472,
          0.024548732461544886,
          0.03078539533879264,
          0.004238718191185492
        ],
        "currentBinShare": 0.039331395344831724
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1606965481996532
      }
    },
    "min5": {
      "sma20": 23.488,
      "sma50": 23.5508,
      "ema20": 23.538351099712443,
      "ema50": 23.52108916761566,
      "vwma20": 23.42214372614227,
      "hma21": 23.66173160173161,
      "atr14": 0.04285714285714296,
      "atrPercentile": 0.029197080291970802,
      "rvolZ": -0.11014429663843933,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 52.5737125295052,
      "ppo": {
        "ppo": 0.12262535928198377,
        "signal": 0.058245435842507715,
        "histogram": 0.06437992343947606
      },
      "stochRsi": {
        "k": 45.13939393939416,
        "d": 69.3364580461354
      },
      "vprofile": {
        "vpBins": [
          0.012053870219689063,
          0,
          0.0001094099327636416,
          0.022709424464285897,
          0.048829360116876205,
          0.2375373161404188,
          0.06203365370408136,
          0.033921675493107914,
          0.11270915011298012,
          0.012077141163246256,
          0.08741131928937326,
          0.07934165655717175,
          0.07452498589715575,
          0.031659113364598174,
          0.05154375506386404,
          0.03693923958367588,
          0.04984830737774266,
          0.03301590941451316,
          0.0020069296175296283,
          0.011727782486926408
        ],
        "currentBinShare": 0.031659113364598174
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.001728236364466
      }
    },
    "min15": {
      "sma20": 23.4535,
      "sma50": 23.531399999999998,
      "ema20": 23.510156663346304,
      "ema50": 23.49233100164105,
