
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T14:20:00.000Z

Calculations:
{
  "momentumScore": 71.30838425748453,
  "volumeScore": 31.2517992494628,
  "patternScore": 6.362812645209874,
  "totalScore": 33.346398066296025,
  "finalScore": 33.346398066296025,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.571428571428264,
  "ultraShortVolumeSurge": 0.2467579103722384,
  "baseVolumeSurge": 0.016449244275866907,
  "currentPrice": 21.81,
  "resistance": 21.96,
  "support": 21.54,
  "rocMin5": 0.002297794117646928,
  "shortROC": -0.0018306636155607642,
  "priceAcceleration": 0.0005756048354518847,
  "buySellRatio": 0.23514467553858645,
  "macdHistogram": 0.02222685747004511,
  "stochasticK": 74.99999999999982,
  "atr": 0.05285714285714376,
  "bbUpper": 21.92930568965903,
  "bbLower": 21.382694310340966,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.881,
      "bbWidth": 2.52,
      "volumeRatio": 0.882,
      "signalCount": 3,
      "buySellRatio": 0.235
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29475338966398185,
  "distanceToResistance": 0.6877579092159658,
  "slPercent": 2.5,
  "tpPercent": 0.5845942228335709,
  "trailingActivation": 0.35075653370014254,
  "shortMomentumScore": 5,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.5,
  "chaikin": 0.2266703659443798,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.33333333333395,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6877579092159658,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20673508267275276,
  "rvolMin5": -0.5610965976422583,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.7661265871417183,
  "bbWidthPercent": 2.5240643670025187,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00045829514207156567,
      "roc3": 0.002297794117646928
    },
    "min5": {
      "roc1": -0.0018306636155607642,
      "roc3": 0.0027586206896551137
    },
    "min15": {
      "roc1": 0.0009165902841429685,
      "roc3": 0.0018348623853210618
    },
    "hourly": {
      "roc1": 0.002298850574712676,
      "roc3": 0.011131725417439797
    },
    "fourHour": {
      "roc1": 0.012070566388115208,
      "roc3": 0.019644527595884084
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.47414219499805416,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 571.0419015000001,
  "signedMin5Z": 5.285585803051774,
  "signedMin1": 952.2338235699997,
  "signedMin1Z": 17.143285552471138,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
