
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T15:15:00.000Z

Calculations:
{
  "momentumScore": 87.50829287078993,
  "volumeScore": 54.84936823545513,
  "patternScore": 45.120052811058635,
  "totalScore": 55.955570695843555,
  "finalScore": 55.955570695843555,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.090909090909165,
  "ultraShortVolumeSurge": 0.3648208469055375,
  "baseVolumeSurge": 0.02036035251764175,
  "currentPrice": 24.73,
  "resistance": 24.79,
  "support": 24.34,
  "rocMin5": 0.0069218241042345975,
  "shortROC": 0,
  "priceAcceleration": 0.0017269042090798177,
  "buySellRatio": 0.617202405390393,
  "macdHistogram": -0.018043306680936802,
  "stochasticK": 51.111111111111285,
  "atr": 0.07285714285714283,
  "bbUpper": 24.779759081684336,
  "bbLower": 24.401240918315654,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.718,
      "bbWidth": 1.54,
      "volumeRatio": 0.312,
      "signalCount": 5,
      "buySellRatio": 0.617
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.49390560915025156,
  "distanceToResistance": 0.24262029923169723,
  "slPercent": 4,
  "tpPercent": 0.20622725434694264,
  "trailingActivation": 0.12373635260816558,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.30988526080204076,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.263157894736518,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.24262029923169723,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2597603489840559,
  "rvolMin5": -0.5853773366801257,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -0.5046973724971174,
  "bbWidthPercent": 1.5392861607884423,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024321037697607913,
      "roc3": 0.004060089321965141
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004060089321965141
    },
    "min15": {
      "roc1": -0.006067961165048486,
      "roc3": 0.0012224938875306087
    },
    "hourly": {
      "roc1": -0.0032533550223667464,
      "roc3": -0.006888168557536392
    },
    "fourHour": {
      "roc1": -0.005679513184584058,
      "roc3": -0.025059665871121677
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.004909523284037214,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 813.69102475,
  "signedMin5Z": 12.105873523603801,
  "signedMin1": 172.80007704,
  "signedMin1Z": 3.681242552652823,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.31875,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.563000000000006,
      "sma50": 24.5762,
      "ema20": 24.595336137374666,
      "ema50": 24.58103299001688,
      "vwma20": 24.55137761207493,
      "hma21": 24.616580086580086,
      "atr14": 0.04428571428571461,
      "atrPercentile": 0.30060422960725075,
      "rvolZ": -0.2597603489840559,
      "rvolPercentile": 0.31875,
      "mfi14": 64.97051640151668,
      "ppo": {
        "ppo": 0.08276249236546326,
        "signal": 0.0018659670498895019,
        "histogram": 0.08089652531557376
      },
      "stochRsi": {
        "k": 100,
        "d": 65.30791404612148
      },
      "vprofile": {
        "vpBins": [
          0.0059940920630047355,
          0.018519169075707564,
          0.033779559762058195,
          0.005977950375457887,
          0.002628913761008263,
          0.050507129144100084,
          0.05411188095772435,
          0.04267033289917976,
          0.10274533133029194,
          0.12642520239791544,
          0.05900252144320221,
          0.09173550158747852,
          0.021162408635310864,
          0.08372620620245767,
          0.046358004062939495,
          0.01788891615833784,
          0.054254659739143465,
          0.12267900666517234,
          0.059068155918032036,
          0.0007650578214771807
        ],
        "currentBinShare": 0.05900252144320221
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3220693560099388
      }
    },
    "min5": {
      "sma20": 24.611,
      "sma50": 24.531399999999998,
      "ema20": 24.60807745130618,
      "ema50": 24.60573566445091,
      "vwma20": 24.649244994949655,
      "hma21": 24.550389610389605,
      "atr14": 0.07285714285714283,
      "atrPercentile": 0.3795620437956204,
      "rvolZ": -0.5853773366801257,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 55.39165733950317,
      "ppo": {
        "ppo": 0.09857166935789005,
        "signal": 0.03393689185091611,
        "histogram": 0.06463477750697394
      },
      "stochRsi": {
        "k": 100,
        "d": 48.9561115274495
      },
      "vprofile": {
        "vpBins": [
          0.01302356563801098,
          0.026096123384437495,
          0.051235602060909165,
          0.019308206253833192,
          0.04249095612095457,
          0.036797814560714244,
          0.12175007002312214,
          0.06919812187819473,
          0.030587702954820346,
          0.1140487322541104,
          0.11601814580957308,
          0.05543256160004516,
          0.03071001239431691,
          0.049816846875668154,
          0.037039641955704486,
          0.007000558509904189,
          0.04157675754530698,
          0.08758679612774826,
          0.0502817840526255,
          0
        ],
        "currentBinShare": 0.11601814580957308
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.530622377465623
      }
    },
    "min15": {
      "sma20": 24.590499999999995,
      "sma50": 24.693599999999993,
      "ema20": 24.582312749604366,
      "ema50": 24.62253192239652,
      "vwma20": 24.57310239214801,
      "hma21": 24.58354978354979,
      "atr14": 0.1221428571428572,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.4318735020516129,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 34.39452617281616,
      "ppo": {
        "ppo": -0.03520571571033212,
        "signal": -0.0809030210816552,
        "histogram": 0.045697305371323084
      },
      "stochRsi": {
        "k": 0.7929104477614736,
        "d": 50.58663957293847
      },
      "vprofile": {
        "vpBins": [
          0.012145765416013019,
          0.030859141899307975,
          0.006774121510549667,
          0.016532338465622614,
          0.036759359348705625,
          0.027632270115619195,
          0.1435426477041557,
          0.035096654720397684,
          0.16225874940367171,
          0.07128374999656072,
          0.09764679110535544,
          0.023699063449397213,
          0.06439981819501629,
          0.01630483913347763,
          0.03189252502700574,
          0.01632782678794654,
          0.07767162462677377,
          0.05971612189734128,
          0.0634490674459816,
          0.006007523751100458
        ],
        "currentBinShare": 0.16225874940367171
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5392861607884423
      }
    },
    "hourly": {
      "sma20": 24.708999999999996,
      "sma50": 24.3296,
      "ema20": 24.569992726083687,
      "ema50": 24.247180455593153,
      "vwma20": 24.75896326050843,
      "hma21": 24.4348051948052,
      "atr14": 0.3235714285714289,
      "atrPercentile": 0.8012422360248447,
      "rvolZ": -0.41684789315923854,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 60.31671336167123,
      "ppo": {
        "ppo": 0.21588171690280358,
        "signal": 0.45958028551272156,
        "histogram": -0.24369856860991798
      },
      "stochRsi": {
        "k": 31.662933642115593,
        "d": 41.84876658297499
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02752206756295041,
          0.15290714635942446,
          0.06210061748090619,
          0.06881522745208285,
          0.10691656739735557,
          0.11004751296497758,
          0.03264316886371046,
          0.03248578436887726,
          0.049441174490029924,
          0.030988234376340747,
          0.026522928163016945,
          0.02709793284048279,
          0.043310771444819623,
          0.0842396330359607,
          0.05167612738608612,
          0.030941631690257907,
          0.03664993352107958,
          0.009128345844989321,
          0.016565194756651816
        ],
        "currentBinShare": 0.030941631690257907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.443982963398672
      }
    },
    "fourHour": {
      "sma20": 23.912999999999997,
      "sma50": 22.636800000000004,
      "ema20": 23.89600111004092,
      "ema50": 23.155320748422195,
      "vwma20": 23.909093998316436,
      "hma21": 24.954588744588747,
      "atr14": 0.6192857142857144,
      "atrPercentile": 0.9,
      "rvolZ": -0.5937702213928907,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 67.13811458373237,
      "ppo": {
        "ppo": 2.67731938506757,
        "signal": 2.5828174631365584,
        "histogram": 0.0945019219310117
      },
      "stochRsi": {
        "k": 0,
        "d": 67.01909263485541
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00831077450155283,
          0.06723706161306825,
          0.04539311347539649,
          0.05358340525846808,
          0.027604881224754126,
          0.04699197731694225,
          0.014902568084767373,
          0.011123856060054595,
          0.03447539507758739,
          0.012453087279002713,
          0.14719022846845858,
          0.04882911907124218,
          0.1596789980369336,
          0.12614875555396743,
          0.07970006677991251,
          0.08903878659669381,
          0.0054622279866301604,
          0,
          0.021875697614567646
        ],
