
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T12:05:00.000Z

Calculations:
{
  "momentumScore": 71.42346122198009,
  "volumeScore": 43.78787878787861,
  "patternScore": 30.79535683576939,
  "totalScore": 43.7537514191183,
  "finalScore": 43.7537514191183,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.172413793103324,
  "ultraShortVolumeSurge": 0.4312368060651786,
  "baseVolumeSurge": 0.02146376652405084,
  "currentPrice": 23.5,
  "resistance": 23.53,
  "support": 23.26,
  "rocMin5": -0.00042535091450453266,
  "shortROC": -0.0008503401360544036,
  "priceAcceleration": -0.00010479640781178563,
  "buySellRatio": 0.5766782856688802,
  "macdHistogram": 0.010889654665133405,
  "stochasticK": 96.96969696969651,
  "atr": 0.05357142857142857,
  "bbUpper": 23.66682720486782,
  "bbLower": 23.227172795132173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.6,
      "bbWidth": 1.88,
      "volumeRatio": 0.456,
      "signalCount": 5,
      "buySellRatio": 0.577
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2796352583586642,
  "distanceToResistance": 0.12765957446808993,
  "slPercent": 3,
  "tpPercent": 0.10851063829787644,
  "trailingActivation": 0.06510638297872585,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.2536485274269163,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.8181818181820912,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
