
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T12:55:00.000Z

Calculations:
{
  "momentumScore": 37.13239208284939,
  "volumeScore": 27.368421052631817,
  "patternScore": 38.14574147916667,
  "totalScore": 29.146564169016894,
  "finalScore": 29.146564169016894,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.24999999999993,
  "ultraShortVolumeSurge": 0.2672348807080768,
  "baseVolumeSurge": 0.032608197897413406,
  "currentPrice": 22.96,
  "resistance": 23.04,
  "support": 22.66,
  "rocMin5": 0.00481400437636759,
  "shortROC": -0.0034722222222221483,
  "priceAcceleration": 0.0012103323410537126,
  "buySellRatio": 0.40862395499112114,
  "macdHistogram": 0.019943959004883244,
  "stochasticK": 68.42105263157954,
  "atr": 0.07857142857142817,
  "bbUpper": 23.17063412279421,
  "bbLower": 22.66536587720579,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 1.294,
      "bbWidth": 2.2,
      "volumeRatio": 0.885,
      "signalCount": 4,
      "buySellRatio": 0.409
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42931806869088845,
  "distanceToResistance": 0.34843205574912145,
  "slPercent": 2.5,
  "tpPercent": 0.2961672473867532,
  "trailingActivation": 0.17770034843205193,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.299534520684433,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.2727272727272223,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.34843205574912145,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3077216610897269,
  "rvolMin5": -0.2111084811800451,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -0.5795448596269298,
  "bbWidthPercent": 2.20467861762989,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013106159895151218,
      "roc3": -0.0004361098996946363
    },
    "min5": {
      "roc1": -0.0034722222222221483,
      "roc3": 0.001308329699084219
    },
    "min15": {
      "roc1": 0.0013106159895151218,
      "roc3": 0.008358996920369613
    },
    "hourly": {
      "roc1": 0.00924702774108326,
      "roc3": -0.0026109660574411974
    },
    "fourHour": {
      "roc1": -0.0021767522855897763,
      "roc3": 0
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.3439274921543067,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -880.0513110400004,
  "signedMin5Z": -5.133212981255384,
  "signedMin1": 641.3296889599998,
  "signedMin1Z": 6.578103689108487,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8930555555555556,
  "rvolPercentileMin5": 0.125,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.808500000000002,
      "sma50": 22.945200000000003,
      "ema20": 22.85394247660683,
      "ema50": 22.921203082110946,
      "vwma20": 22.80056556798815,
      "hma21": 22.873419913419912,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.6158106747230614,
      "rvolZ": 0.3077216610897269,
      "rvolPercentile": 0.8930555555555556,
      "mfi14": 77.79957681887359,
      "ppo": {
        "ppo": -0.016464075064110205,
        "signal": -0.13048813947666335,
        "histogram": 0.11402406441255314
      },
      "stochRsi": {
        "k": 92.24734289273573,
        "d": 67.446260635916
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.05197990506657378,
          0.05057096101454636,
          0.019647420016243415,
          0.013437236865904537,
          0.0975590546829881,
          0.5262936083206134,
          0.14323478020438707,
          0.051831808479624354,
          0.04491571080160958,
          0.0005295145475094576
        ],
        "currentBinShare": 0.019647420016243415
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2502954219680695
      }
    },
    "min5": {
      "sma20": 22.8485,
      "sma50": 23.016400000000004,
      "ema20": 22.892250873067898,
      "ema50": 22.981076215751035,
      "vwma20": 22.809315770872377,
      "hma21": 22.850692640692635,
      "atr14": 0.07857142857142817,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.2111084811800451,
      "rvolPercentile": 0.125,
      "mfi14": 73.53907577169096,
      "ppo": {
        "ppo": -0.09557137248889988,
        "signal": -0.2393760001191023,
        "histogram": 0.1438046276302024
      },
      "stochRsi": {
        "k": 93.5162689804774,
        "d": 58.08436532507733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.05426364453733999,
          0.0282884834175599,
          0.01521617538855402,
          0.01618837984093721,
          0.08137034186228786,
          0.07417099958012331,
          0.5631560341225725,
          0.09703589644449351,
          0.06730594302773969,
          0.0030041017783920855
        ],
        "currentBinShare": 0.01521617538855402
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5374709708221297
      }
    },
    "min15": {
      "sma20": 22.918,
      "sma50": 23.041000000000004,
      "ema20": 22.911012706806297,
      "ema50": 23.048846807448353,
      "vwma20": 22.857352021087195,
      "hma21": 22.736969696969695,
      "atr14": 0.09857142857142799,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.06984654617519141,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 37.35856119433069,
      "ppo": {
        "ppo": -0.32060057652861684,
        "signal": -0.361511008645367,
        "histogram": 0.04091043211675016
      },
      "stochRsi": {
        "k": 100,
        "d": 45.61191626409021
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.009934593139907171,
          0.09230940856342683,
          0.018234893544846403,
          0.01031809417833969,
          0.058802039391390795,
          0.11947677003547869,
          0.09698705962717466,
          0.5341498149444625,
          0.05683668824344374,
          0.0029506383315296035
        ],
        "currentBinShare": 0.018234893544846403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.20467861762989
      }
    },
    "hourly": {
      "sma20": 23.163000000000004,
      "sma50": 23.487600000000008,
      "ema20": 23.141538617024118,
      "ema50": 23.488919852912083,
      "vwma20": 23.35059259772027,
      "hma21": 22.916190476190476,
      "atr14": 0.2328571428571417,
      "atrPercentile": 0.33540372670807456,
      "rvolZ": 0.02936706456582812,
      "rvolPercentile": 0.7767857142857143,
      "mfi14": 45.18147085677513,
      "ppo": {
        "ppo": -0.8548622153614954,
        "signal": -0.784408067088611,
        "histogram": -0.07045414827288443
      },
      "stochRsi": {
        "k": 100,
        "d": 31.230699297262692
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.0026167475783735257,
          0.029325121560414766,
          0.06859607174880605,
          0.0828770949808226,
          0.21368738699806233,
          0.060266361514807264,
          0.052056348327354,
          0.16262785237084934,
          0.09084956670273905,
          0.030809117009095926,
          0.019604073375838613,
          0.05380081028174156,
          0.06034846858993006,
          0.06762264269831524,
          0.004912336262849479,
          0
        ],
        "currentBinShare": 0.06859607174880605
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.039266526620043
      }
    },
    "fourHour": {
      "sma20": 23.992000000000004,
      "sma50": 23.635200000000005,
      "ema20": 23.61384410567576,
      "ema50": 23.79814072216259,
      "vwma20": 24.13756391821123,
      "hma21": 22.717965367965355,
      "atr14": 0.7228571428571424,
      "atrPercentile": 0.8,
      "rvolZ": -0.1320165357124583,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 19.55617874718625,
      "ppo": {
        "ppo": -1.072605456700732,
        "signal": -0.448358233739824,
        "histogram": -0.624247222960908
      },
      "stochRsi": {
        "k": 7.272609241632098,
        "d": 17.95693292687398
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
