
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T12:25:00.000Z

Calculations:
{
  "momentumScore": 50.90782122905029,
  "volumeScore": 46.183597066126794,
  "patternScore": 10.025182956319382,
  "totalScore": 34.6554061201255,
  "finalScore": 34.6554061201255,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.97560975609734,
  "ultraShortVolumeSurge": 0.35650578222387375,
  "baseVolumeSurge": 0.03355720297085347,
  "currentPrice": 21.48,
  "resistance": 21.48,
  "support": 21.34,
  "rocMin5": 0.0051474029012634264,
  "shortROC": 0.0004657661853750146,
  "priceAcceleration": 0.0012846138310653357,
  "buySellRatio": 0.6808446312317952,
  "macdHistogram": -0.015003965487487017,
  "stochasticK": 100,
  "atr": 0.0392857142857151,
  "bbUpper": 21.525562267097577,
  "bbLower": 21.24043773290243,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.7,
      "atrRatio": 0.39,
      "bbWidth": 1.33,
      "volumeRatio": 0.272,
      "signalCount": 5,
      "buySellRatio": 0.681
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.1729183293429126,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.44958915716701997,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.749999999999382,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3290809502308407,
  "rvolMin5": -0.263962509447822,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 2.151944151882754,
  "bbWidthPercent": 1.3334168928361232,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009319664492078086,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0004657661853750146,
      "roc3": 0.002801120448179212
    },
    "min15": {
      "roc1": 0.0009319664492078086,
      "roc3": 0.0018656716417910048
    },
    "hourly": {
      "roc1": -0.00419189566837447,
      "roc3": 0.0023441162681669347
    },
    "fourHour": {
      "roc1": 0.0014051522248242428,
      "roc3": -0.0037278657968314
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.02458099824952978,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -504.1219439199993,
  "signedMin5Z": -3.2837445981730644,
  "signedMin1": 879.4325252600001,
  "signedMin1Z": 12.714872060010661,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.050694444444444445,
  "rvolPercentileMin5": 0.13541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.395,
      "sma50": 21.247600000000002,
      "ema20": 21.38937266394969,
      "ema50": 21.314414020988462,
      "vwma20": 21.412815719284907,
      "hma21": 21.467878787878785,
      "atr14": 0.036428571428572046,
      "atrPercentile": 0.11916807195053401,
      "rvolZ": -0.3290809502308407,
      "rvolPercentile": 0.050694444444444445,
      "mfi14": 80.38957820110838,
      "ppo": {
        "ppo": 0.2433320650702166,
        "signal": 0.2507067809036077,
        "histogram": -0.00737471583339111
      },
      "stochRsi": {
        "k": 5.927280550775204,
        "d": 52.4838558611849
      },
      "vprofile": {
        "vpBins": [
          0.01069777606861426,
          0.010355841766111566,
          0.017911308238593122,
          0.011606490828158898,
          0.05495759003798381,
          0.04189869163008419,
          0.010250954572270408,
          0.008304448265127065,
          0.022258949067176098,
          0.042549956004745995,
          0.020985355982740525,
          0.06837148114660307,
          0.14475135425276245,
          0.19387962033176195,
          0.12780066747328747,
          0.05340769920015068,
          0.011526886102851254,
          0.0647933208034746,
          0.07015306042892079,
          0.013538547798581914
        ],
        "currentBinShare": 0.07015306042892079
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2266884563551792
      }
    },
    "min5": {
      "sma20": 21.368000000000002,
      "sma50": 21.243799999999997,
      "ema20": 21.376081184119233,
      "ema50": 21.301435676534325,
      "vwma20": 21.380734476656116,
      "hma21": 21.4734199134199,
      "atr14": 0.0392857142857151,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": -0.263962509447822,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 77.44449506343973,
      "ppo": {
        "ppo": 0.2753218385036077,
        "signal": 0.24916625222705632,
        "histogram": 0.026155586276551374
      },
      "stochRsi": {
        "k": 41.205544214031384,
        "d": 63.92210247683846
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.020043226819962397,
          0.02661718734271972,
          0.01838346174281547,
          0.06635434224218424,
          0.062391375217249315,
          0.05941624633636055,
          0.307203973601386,
          0.06501610057778498,
          0.09638041678487153,
          0.08942305703337343,
          0.025384491300884146,
          0.056716590978389464,
          0.03364913366746071,
          0.044822867844301936,
          0.019745136185859238,
          0.0022967890549798428,
          0.00488390122231205,
          0.0012717020471047897
        ],
        "currentBinShare": 0.03364913366746071
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.395330973686587
      }
    },
    "min15": {
      "sma20": 21.383000000000003,
      "sma50": 21.301400000000005,
      "ema20": 21.378409090833507,
      "ema50": 21.27991581863907,
      "vwma20": 21.38232498085713,
      "hma21": 21.464112554112557,
      "atr14": 0.03714285714285762,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.3202098639126941,
      "rvolPercentile": 0.03125,
      "mfi14": 83.25455481387439,
      "ppo": {
        "ppo": 0.2945291898027135,
        "signal": 0.26887594523331154,
        "histogram": 0.025653244569401934
      },
      "stochRsi": {
        "k": 74.24412094064874,
        "d": 59.27659574468071
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02378786223260904,
          0.004352362187749394,
          0.011443846069171251,
          0.034386448140952486,
          0.006666198030596982,
          0.07577809929056971,
          0.3419806523773906,
          0.024994337008163177,
          0.06107258187106915,
          0.04926088640566858,
          0.12761423930889534,
          0.047897317417120625,
          0.08571419946181552,
          0.012412217984501352,
          0.04216881996969244,
          0.04358336072007015,
          0.006886571523964101
        ],
        "currentBinShare": 0.04358336072007015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3334168928361232
      }
    },
    "hourly": {
      "sma20": 21.177500000000002,
      "sma50": 21.4276,
      "ema20": 21.27641906538974,
      "ema50": 21.44478137214336,
      "vwma20": 21.170062706716386,
      "hma21": 21.387445887445885,
      "atr14": 0.18285714285714302,
      "atrPercentile": 0.17391304347826086,
      "rvolZ": -0.5660594265724795,
      "rvolPercentile": 0.02976190476190476,
      "mfi14": 76.88383930512185,
      "ppo": {
        "ppo": 0.03165913346074586,
        "signal": -0.22503059134095266,
        "histogram": 0.2566897248016985
      },
      "stochRsi": {
        "k": 44.4001476559615,
        "d": 62.968580390181195
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02288201820791461,
          0.08642143459656433,
          0.0417450763621059,
          0.03566781578178913,
          0.020960565764395773,
          0.08859168030312395,
          0.07134980666848455,
          0.016224010916727365,
          0.008872179265232778,
          0.022739563481300722,
          0.04825589933601446,
          0.035234696576772126,
          0.14068113252608722,
          0.1755406413210069,
          0.0716885671256333,
          0.058278438521717886,
          0.007192560300551601,
          0.047673912944577436,
          0
        ],
        "currentBinShare": 0.03566781578178913
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.528339280049059
      }
    },
    "fourHour": {
      "sma20": 21.5965,
      "sma50": 22.579200000000004,
      "ema20": 21.6502075714154,
      "ema50": 22.18018763152122,
      "vwma20": 21.40735262212661,
      "hma21": 21.081038961038956,
      "atr14": 0.5071428571428572,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.4959329687550192,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 36.50054042307145,
      "ppo": {
        "ppo": -1.800918639211939,
        "signal": -1.8627495212471235,
        "histogram": 0.0618308820351845
      },
      "stochRsi": {
        "k": 99.54517489077448,
        "d": 38.42927864214993
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047925811124271495,
          0.016515809712087083,
          0.016290240046738604,
          0.05049676836353462,
          0.0628916884866104,
          0.08017891298027206,
          0.028850244434427776,
          0.032493980478583186,
          0.04663295096421892,
          0.020622894373983326,
          0.048713235599449387,
          0.09217031888458717,
          0.12887451767188213,
          0.13958082992751397,
          0.014488813770121803,
          0.17327298318171797,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05049676836353462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.307971834571155
      }
    },
    "daily": {
      "sma20": 22.1615,
      "sma50": 21.9452,
      "ema20": 22.052288024985778,
      "ema50": 22.265275268391157,
      "vwma20": 0,
      "hma21": 22.872337662337657,
      "atr14": 1.305,
      "atrPercentile": 0.4868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.3043147890525997,
        "signal": 0.9279301157736741,
        "histogram": -0.6236153267210744
      },
      "stochRsi": {
        "k": 1.1716621330085295,
        "d": 47.65796325111082
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.19902818820939
      }
    }
  },
  "smaMin5": 21.368000000000002,
  "emaMin5": 21.376081184119233,
  "vwmaMin5": 21.380734476656116,
  "hmaMin5": 21.4734199134199,
  "keltner15": {
    "upper": 21.43090909083351,
    "middle": 21.378409090833507,
    "lower": 21.325909090833505
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.585,
    "finalLower": 21.375
  },
  "mfi15": 83.25455481387439,
  "stochRsi15": {
    "k": 74.24412094064874,
    "d": 59.27659574468071
  },
  "ppo15": {
    "ppo": 0.2945291898027135,
    "signal": 0.26887594523331154,
    "histogram": 0.025653244569401934
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.02378786223260904,
      0.004352362187749394,
      0.011443846069171251,
      0.034386448140952486,
      0.006666198030596982,
      0.07577809929056971,
      0.3419806523773906,
      0.024994337008163177,
      0.06107258187106915,
      0.04926088640566858,
      0.12761423930889534,
      0.047897317417120625,
      0.08571419946181552,
      0.012412217984501352,
      0.04216881996969244,
      0.04358336072007015,
      0.006886571523964101
    ],
    "currentBinShare": 0.04358336072007015
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.3334168928361232
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
