
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T15:25:00.000Z

Calculations:
{
  "momentumScore": 63.92517637441813,
  "volumeScore": 13.403140967083628,
  "patternScore": 35,
  "totalScore": 30.35609844786294,
  "finalScore": 30.35609844786294,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.67441860465102,
  "ultraShortVolumeSurge": 1.0549750135264524,
  "baseVolumeSurge": 0.03255429662355167,
  "currentPrice": 21.33,
  "resistance": 21.66,
  "support": 21.31,
  "rocMin5": -0.003271028037383191,
  "shortROC": 0.0009385265133739828,
  "priceAcceleration": -0.0008151307536074971,
  "buySellRatio": 0.4384406013868901,
  "macdHistogram": -0.02472525808517948,
  "stochasticK": 14.285714285714432,
  "atr": 0.07571428571428614,
  "bbUpper": 21.610996894379984,
  "bbLower": 21.289003105620015,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 1.293,
      "bbWidth": 1.5,
      "volumeRatio": 1.051,
      "signalCount": 5,
      "buySellRatio": 0.438
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38510481548456194,
  "distanceToResistance": 1.5471167369901635,
  "slPercent": 2.5,
  "tpPercent": 1.315049226441639,
  "trailingActivation": 0.7890295358649834,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.3313653305915776,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.666666666667197,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.5471167369901635,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3599470540742253,
  "rvolMin5": -0.2555045771015736,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 1.436512015165061,
  "bbWidthPercent": 1.5011365443355174,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009354536950420755,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0009385265133739828,
      "roc3": -0.0014044943820225252
    },
    "min15": {
      "roc1": -0.0009354536950420755,
      "roc3": -0.0065116279069767705
    },
    "hourly": {
      "roc1": -0.0037453183520598453,
      "roc3": -0.004677268475210377
    },
    "fourHour": {
      "roc1": -0.008849557522123788,
      "roc3": 0.0018832391713748918
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.37059282192634946,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -280.1601401999994,
  "signedMin5Z": -1.8505341342912196,
  "signedMin1": 1113.8902493799997,
  "signedMin1Z": 15.147901140245201,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9034722222222222,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.473,
      "sma50": 21.412,
      "ema20": 21.425508648563156,
      "ema50": 21.39743085417204,
      "vwma20": 21.49319684039117,
      "hma21": 21.355541125541134,
      "atr14": 0.04500000000000069,
      "atrPercentile": 0.3247298919567827,
      "rvolZ": 0.3599470540742253,
      "rvolPercentile": 0.9034722222222222,
      "mfi14": 11.743472381150525,
      "ppo": {
        "ppo": -0.08219988222252875,
        "signal": 0.017566273016476404,
        "histogram": -0.09976615523900514
      },
      "stochRsi": {
        "k": 4.388924145763192,
        "d": 25.48499727223133
      },
      "vprofile": {
        "vpBins": [
          0.010362251890536802,
          0.010031041987672674,
          0.020034574187311353,
          0.02866182247873682,
          0.02389625507436013,
          0.0030387887879569963,
          0.005219013974636516,
          0.003852264144586703,
          0.04763622703694037,
          0.028735733358947347,
          0.06154217660483782,
          0.1603075329993321,
          0.2644118469569805,
          0.0375128236670597,
          0.05065775646891404,
          0.09581118806510583,
          0.0761718561204342,
          0.04498545536757111,
          0.01996285649565441,
          0.007168534332424471
        ],
        "currentBinShare": 0.05065775646891404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6442349274051995
      }
    },
    "min5": {
      "sma20": 21.465,
      "sma50": 21.359799999999996,
      "ema20": 21.431340106810122,
      "ema50": 21.381220972116804,
      "vwma20": 21.489111052926827,
      "hma21": 21.450735930735938,
      "atr14": 0.07571428571428614,
      "atrPercentile": 0.6386861313868614,
      "rvolZ": -0.2555045771015736,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 53.57801065250055,
      "ppo": {
        "ppo": -0.008877474423267737,
        "signal": 0.13597750629976668,
        "histogram": -0.14485498072303443
      },
      "stochRsi": {
        "k": 17.239897557537994,
        "d": 47.16488110791733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014634792654074788,
          0.005899709429135935,
          0.032590637217589064,
          0.013848817337579127,
          0.06764493524565811,
          0.058061552134712376,
          0.05234401474149925,
          0.30286272170509637,
          0.027131779704415174,
          0.08294905365896665,
          0.09934492516089613,
          0.07249001519570274,
          0.034276201756544035,
          0.06343321588365393,
          0.03084521906173666,
          0.0292368203337594,
          0.003253403008993341,
          0.009152185769986713
        ],
        "currentBinShare": 0.034276201756544035
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6672847068950165
      }
    },
    "min15": {
      "sma20": 21.45,
      "sma50": 21.3196,
      "ema20": 21.42903460695444,
      "ema50": 21.34203953518848,
      "vwma20": 21.499442921742563,
      "hma21": 21.477835497835493,
      "atr14": 0.08214285714285705,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.13810012613743192,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 50.832792091935715,
      "ppo": {
        "ppo": 0.1337149798791087,
        "signal": 0.23502955113289914,
        "histogram": -0.10131457125379045
      },
      "stochRsi": {
        "k": 0,
        "d": 47.80107194392903
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003822202215987228,
          0.019970475709164853,
          0.00787678498569506,
          0.039631634501481126,
          0.009351943609104197,
          0.06808801736944295,
          0.3266235645661881,
          0.03707900746583276,
          0.01209063933670835,
          0.15382160483732965,
          0.060932260705314954,
          0.05546883751698082,
          0.0461969228555185,
          0.06915153052067825,
          0.04688117087822292,
          0.0133555277246654,
          0.0018640162449088983,
          0.027793858956775844
        ],
        "currentBinShare": 0.06915153052067825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5011365443355174
      }
    },
    "hourly": {
      "sma20": 21.255000000000003,
      "sma50": 21.4074,
      "ema20": 21.30840928296169,
      "ema50": 21.440382129336594,
      "vwma20": 21.217162859959213,
      "hma21": 21.40870129870129,
      "atr14": 0.18714285714285747,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": -0.45594189035648996,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 54.15641043370925,
      "ppo": {
        "ppo": 0.10006611510731889,
        "signal": -0.05593727553274194,
        "histogram": 0.15600339064006083
      },
      "stochRsi": {
        "k": 0,
        "d": 51.535846298135255
      },
      "vprofile": {
