
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T15:25:00.000Z

Calculations:
{
  "momentumScore": 97.44160770004201,
  "volumeScore": 73.23529411764713,
  "patternScore": 30.02872364025216,
  "totalScore": 62.56266753793637,
  "finalScore": 62.56266753793637,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.89655172413815,
  "ultraShortVolumeSurge": 0.7780677393763262,
  "baseVolumeSurge": 0.027529248376233464,
  "currentPrice": 24.28,
  "resistance": 24.43,
  "support": 24.04,
  "rocMin5": 0.0008244023083264457,
  "shortROC": 0.004551096400496459,
  "priceAcceleration": 0.00020985342819442444,
  "buySellRatio": 0.47454345288261285,
  "macdHistogram": 0.016638218992186996,
  "stochasticK": 70.58823529411781,
  "atr": 0.05857142857142809,
  "bbUpper": 24.37144834159382,
  "bbLower": 23.887551658406174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.485,
      "bbWidth": 2.01,
      "volumeRatio": 1.357,
      "signalCount": 4,
      "buySellRatio": 0.475
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5060014120969636,
  "distanceToResistance": 0.6177924217462873,
  "slPercent": 4,
  "tpPercent": 0.5251235584843442,
  "trailingActivation": 0.3150741350906065,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.01173612162890244,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.21359223300998,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6177924217462873,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05597918608061591,
  "rvolMin5": -0.3135528602549232,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 0.8288457246705723,
  "bbWidthPercent": 2.0054152932619607,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008278145695364062,
      "roc3": -0.0016515276630883215
    },
    "min5": {
      "roc1": 0.004551096400496459,
      "roc3": 0.0037205456800330655
    },
    "min15": {
      "roc1": 0.0037205456800330655,
      "roc3": -0.00123406005758937
    },
    "hourly": {
      "roc1": -0.011914543960558716,
      "roc3": 0.0012489592006661588
    },
    "fourHour": {
      "roc1": 0.006276150627615152,
      "roc3": 0.0016659725114535253
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4990568751304847,
  "wickClosePct": 0.7142857142857215,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.3999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 1436.4656938499993,
  "signedMin5Z": 13.615903955692836,
  "signedMin1": 171.08016472000017,
  "signedMin1Z": 2.472789770844772,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6583333333333333,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.288500000000003,
      "sma50": 24.163200000000003,
      "ema20": 24.253754501391207,
      "ema50": 24.20491507171308,
      "vwma20": 24.297663935765925,
      "hma21": 24.300129870129876,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.283987915407855,
      "rvolZ": -0.05597918608061591,
      "rvolPercentile": 0.6583333333333333,
      "mfi14": 45.674690798703125,
      "ppo": {
        "ppo": 0.03507907674497557,
        "signal": 0.15634522232360645,
        "histogram": -0.12126614557863089
      },
      "stochRsi": {
        "k": 7.527512839325174,
        "d": 38.94349367869261
      },
      "vprofile": {
        "vpBins": [
          0.005410857423065625,
          0.002793667618255886,
          0.028704348462341874,
          0.0018230807522186224,
