
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T12:20:00.000Z

Calculations:
{
  "momentumScore": 68.12342362313711,
  "volumeScore": 39.02785297974764,
  "patternScore": 30.082654217609715,
  "totalScore": 40.63107277224964,
  "finalScore": 40.63107277224964,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.57534246575337,
  "ultraShortVolumeSurge": 0.6907670022101289,
  "baseVolumeSurge": 0.03522439681543337,
  "currentPrice": 24.13,
  "resistance": 24.23,
  "support": 23.9,
  "rocMin5": 0.009623430962343115,
  "shortROC": 0.00290939318370741,
  "priceAcceleration": 0.0023998997448630294,
  "buySellRatio": 0.5241093209674179,
  "macdHistogram": -0.01604020233335613,
  "stochasticK": 63.888888888888474,
  "atr": 0.07357142857142764,
  "bbUpper": 24.288773599840695,
  "bbLower": 23.93122640015931,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.38,
      "atrRatio": 0.557,
      "bbWidth": 1.48,
      "volumeRatio": 0.706,
      "signalCount": 5,
      "buySellRatio": 0.524
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.48546563258539965,
  "distanceToResistance": 0.4144218814753478,
  "slPercent": 3,
  "tpPercent": 0.3522585992540456,
  "trailingActivation": 0.21135515955242737,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.35058954863375613,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.151515151515396,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4144218814753478,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.272966092830784,
  "rvolMin5": -0.2785973821064776,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.3034855377925585,
  "bbWidthPercent": 1.482982993286539,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0008319467554076363
    },
    "min5": {
      "roc1": 0.00290939318370741,
      "roc3": 0.0037437603993344367
    },
    "min15": {
      "roc1": 0.00290939318370741,
      "roc3": 0.0037437603993344367
    },
    "hourly": {
      "roc1": 0.005020920502092092,
      "roc3": -0.006206040546131656
    },
    "fourHour": {
      "roc1": -0.004971002485501284,
      "roc3": 0.004180602006688874
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8909930460676448,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 737.2795075900001,
  "signedMin5Z": 6.824847567936559,
  "signedMin1": 79.10195829999999,
  "signedMin1Z": 1.2008205938923053,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28680555555555554,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.073999999999998,
      "sma50": 24.120800000000003,
      "ema20": 24.05615373305047,
      "ema50": 24.08932485981708,
      "vwma20": 24.07210671011506,
      "hma21": 23.93186147186147,
      "atr14": 0.05857142857142783,
      "atrPercentile": 0.622860020140987,
      "rvolZ": -0.272966092830784,
      "rvolPercentile": 0.28680555555555554,
      "mfi14": 57.86868244427921,
      "ppo": {
        "ppo": -0.12583915344172414,
        "signal": -0.14147892688007901,
        "histogram": 0.015639773438354876
      },
      "stochRsi": {
        "k": 46.533490011751546,
        "d": 41.471536157526444
      },
      "vprofile": {
        "vpBins": [
          0.005850369390296717,
          0.0030205910528774142,
          0.03146828520963885,
          0.008450660887663788,
          0.04352420723786354,
          0.10367056899741861,
          0.05193374223248513,
          0.057758438870412335,
          0.02452463165439393,
          0.17314660108404642,
          0.12565939906364415,
          0.06536155985555124,
          0.06504188100647404,
          0.12120810440761111,
          0.0698717851458867,
          0.0130753497854857,
          0.0025704791818003192,
          0.030776164077050052,
          0.0030871808594001475,
          0
        ],
