
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T12:55:00.000Z

Calculations:
{
  "momentumScore": 47.419922913343974,
  "volumeScore": 66.4150943396227,
  "patternScore": 42.377189235369656,
  "totalScore": 49.284909357676014,
  "finalScore": 49.284909357676014,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.55555555555556,
  "ultraShortVolumeSurge": 0.4317147269142023,
  "baseVolumeSurge": 0.053097464311239954,
  "currentPrice": 23.76,
  "resistance": 23.94,
  "support": 23.41,
  "rocMin5": -0.006688963210702346,
  "shortROC": 0.0016863406408095575,
  "priceAcceleration": -0.001673933546944618,
  "buySellRatio": 0.6029005791449772,
  "macdHistogram": 0.07725198199104995,
  "stochasticK": 66.03773584905673,
  "atr": 0.06285714285714279,
  "bbUpper": 23.87688281790959,
  "bbLower": 23.5271171820904,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.346,
      "bbWidth": 1.48,
      "volumeRatio": 0.915,
      "signalCount": 5,
      "buySellRatio": 0.603
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.511063011063013,
  "distanceToResistance": 0.7575757575757563,
  "slPercent": 3,
  "tpPercent": 0.6439393939393929,
  "trailingActivation": 0.38636363636363574,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08397514075349763,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.1235955056177462,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7575757575757563,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.038498782140816264,
  "rvolMin5": -0.15545334711245312,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -2.5752036303794346,
  "bbWidthPercent": 1.475679840600747,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008438818565400664,
      "roc3": -0.004616030214015923
    },
    "min5": {
      "roc1": 0.0016863406408095575,
      "roc3": -0.004608294930875552
    },
    "min15": {
      "roc1": -0.002518891687657377,
      "roc3": 0.002531645569620349
    },
    "hourly": {
      "roc1": 0.00422654268808121,
      "roc3": 0.0004210526315790132
    },
    "fourHour": {
      "roc1": -0.0016806722689075271,
      "roc3": -0.056393963463065855
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6290758047346072,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 5027.225444970002,
  "signedMin5Z": 13.767234269500824,
  "signedMin1": 5733.474306440001,
  "signedMin1Z": 19.019209719593892,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7013888888888888,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.756,
      "sma50": 23.704200000000004,
      "ema20": 23.751354173321793,
      "ema50": 23.741894712719972,
      "vwma20": 23.75205731610793,
      "hma21": 23.849047619047614,
      "atr14": 0.05500000000000022,
      "atrPercentile": 0.37361530715005037,
      "rvolZ": -0.038498782140816264,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 22.565237055067144,
      "ppo": {
        "ppo": 0.13273923537522675,
        "signal": 0.15568412594302466,
        "histogram": -0.022944890567797915
      },
      "stochRsi": {
        "k": 16.4162839573444,
        "d": 53.52177532189213
      },
      "vprofile": {
        "vpBins": [
          0.007480516780556486,
          0.03312475017965024,
          0.055147366819749584,
          0.27820515131339807,
          0.019080944036687284,
          0.06586369666145096,
          0.09014072225242069,
          0.19193389270178624,
          0.017052945240168753,
          0.009764884334085396,
          0.0075374964701002915,
          0.00284898447719025,
          0.026854567527932045,
          0.02103259801840447,
          0.05857725723715135,
          0.0685793995730744,
          0.02426322687772798,
          0.009741773690773923,
          0.005611503271646195,
          0.0071583225360451535
        ],
        "currentBinShare": 0.27820515131339807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2389272361776194
      }
    },
    "min5": {
      "sma20": 23.708499999999997,
      "sma50": 23.741600000000002,
      "ema20": 23.746802083385273,
      "ema50": 23.826149062987795,
      "vwma20": 23.69634378561091,
      "hma21": 23.829956709956708,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.19343065693430658,
      "rvolZ": -0.15545334711245312,
      "rvolPercentile": 0.5902777777777778,
      "mfi14": 19.499329815516504,
      "ppo": {
        "ppo": 0.06720794045876881,
        "signal": 0.0071125563803323966,
        "histogram": 0.06009538407843641
      },
      "stochRsi": {
        "k": 27.660101573144885,
        "d": 59.19281483772653
      },
      "vprofile": {
        "vpBins": [
          0.007571350757226605,
          0.012707634149250756,
          0.212826613711711,
          0.038702035955969084,
          0.13723391715566186,
          0.09623636314581709,
          0.008759783197307651,
          0.009729142234519489,
          0.0051315362491432875,
          0.013090913296613167,
          0.005934877873858212,
          0.06073344267737047,
          0.1077595431997154,
          0.1305285572535987,
          0.09015260731067111,
          0.02212467414912201,
          0.009364708464585203,
          0.024646464511182197,
          0.0032442433457157078,
          0.0035215913609610416
        ],
        "currentBinShare": 0.212826613711711
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7446190892198459
      }
    },
    "min15": {
      "sma20": 23.701999999999995,
      "sma50": 24.1428,
      "ema20": 23.76359697364205,
      "ema50": 24.066062064763482,
      "vwma20": 23.703247283722877,
      "hma21": 23.648051948051943,
      "atr14": 0.12142857142857189,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.31933236213927135,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 53.95122529261463,
      "ppo": {
        "ppo": -0.39770376530122226,
        "signal": -0.6047910402128637,
        "histogram": 0.20708727491164142
      },
      "stochRsi": {
        "k": 87.59349304557165,
        "d": 49.675417095243944
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008950739812375602,
          0.22475145912332292,
          0.08377291076787814,
          0.0030738155893459385,
          0.016494012498850668,
          0.1828924451543739,
          0.01892480169313064,
          0.003578830360383085,
          0.0037870300290453935,
          0,
          0.02637780209494372,
