
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T15:00:00.000Z

Calculations:
{
  "momentumScore": 36.54021450785201,
  "volumeScore": 25,
  "patternScore": 35,
  "totalScore": 27.693923148571585,
  "finalScore": 27.693923148571585,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.8756110657723125,
  "baseVolumeSurge": 0.03272627272349395,
  "currentPrice": 21.41,
  "resistance": 21.66,
  "support": 21.34,
  "rocMin5": -0.007417709782104782,
  "shortROC": 0.0023408239700374867,
  "priceAcceleration": -0.0018561864322089346,
  "buySellRatio": 0.5223770081645406,
  "macdHistogram": -0.04189627405825412,
  "stochasticK": 12.499999999999723,
  "atr": 0.07142857142857194,
  "bbUpper": 21.60942934923324,
  "bbLower": 21.294570650766765,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 1.099,
      "bbWidth": 1.47,
      "volumeRatio": 1.081,
      "signalCount": 5,
      "buySellRatio": 0.522
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37032094481884287,
  "distanceToResistance": 1.1676786548341895,
  "slPercent": 2.5,
  "tpPercent": 0.992526856609061,
  "trailingActivation": 0.5955161139654366,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.288522624333765,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.00000000000061,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1676786548341895,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2374622345293171,
  "rvolMin5": -0.23202550179942844,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.539627401216295,
  "bbWidthPercent": 1.4677358682942063,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.001869158878504633
    },
    "min5": {
      "roc1": 0.0023408239700374867,
      "roc3": -0.0041860465116279
    },
    "min15": {
      "roc1": 0.0009363295880149613,
      "roc3": -0.008808530366249479
    },
    "hourly": {
      "roc1": -0.0037453183520598453,
      "roc3": -0.004677268475210377
    },
    "fourHour": {
      "roc1": -0.008849557522123788,
      "roc3": 0.0018832391713748918
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8980017373297078,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -179.15734246999918,
  "signedMin5Z": -1.1859653940031698,
  "signedMin1": 1160.7132493799998,
  "signedMin1Z": 15.775511795833854,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4041666666666667,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4755,
      "sma50": 21.409799999999997,
      "ema20": 21.437920537441418,
      "ema50": 21.39973246634797,
      "vwma20": 21.500865156006753,
      "hma21": 21.402640692640702,
      "atr14": 0.044285714285714865,
      "atrPercentile": 0.30649038461538464,
      "rvolZ": -0.2374622345293171,
      "rvolPercentile": 0.4041666666666667,
      "mfi14": 28.024128854022138,
      "ppo": {
        "ppo": -0.0532876903917332,
        "signal": 0.06956923910969717,
        "histogram": -0.12285692950143037
      },
      "stochRsi": {
        "k": 0,
        "d": 34.72527472527481
      },
      "vprofile": {
        "vpBins": [
          0.010428026541751971,
          0.010094714275804025,
          0.020161744144511322,
          0.02884375410871888,
          0.024047937146893048,
          0.003058077575254956,
          0.005252141795451441,
          0.007872765761094955,
          0.047938599171072994,
          0.028918134140077073,
          0.06193281709919816,
          0.16132508904618179,
          0.26609020772204134,
          0.03775093724689367,
          0.04064842657851028,
          0.09640665910985234,
          0.07665535886883865,
          0.045271001662702176,
          0.020089571223025522,
          0.007214036782125562
        ],
        "currentBinShare": 0.04064842657851028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6006066099845209
      }
    },
    "min5": {
      "sma20": 21.476000000000003,
      "sma50": 21.3512,
      "ema20": 21.455903011366356,
      "ema50": 21.386303295030757,
      "vwma20": 21.506343068471413,
      "hma21": 21.545411255411253,
      "atr14": 0.07142857142857194,
      "atrPercentile": 0.5802919708029197,
      "rvolZ": -0.23202550179942844,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 59.72834867396839,
      "ppo": {
        "ppo": 0.09889536153519365,
        "signal": 0.20660526957280248,
        "histogram": -0.10770990803760883
      },
      "stochRsi": {
        "k": 23.611111111111615,
        "d": 47.4561403508772
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014631160361392366,
          0.005898245146594023,
          0.03258254836140374,
          0.013845380120594612,
          0.06762814606325537,
          0.058047141506838526,
          0.0523310231818504,
          0.30278755247832084,
          0.027125045713219616,
          0.0829284660601027,
          0.0993202681771433,
          0.07247202348526531,
          0.029099332746810744,
          0.0634174720319081,
          0.03606137120388976,
          0.029422313596285023,
          0.003252595528339405,
          0.00914991423678592
        ],
        "currentBinShare": 0.0634174720319081
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4311322564573208
      }
    },
    "min15": {
      "sma20": 21.452,
      "sma50": 21.318800000000007,
      "ema20": 21.436320715470803,
      "ema50": 21.347119908737678,
      "vwma20": 21.48546353600895,
      "hma21": 21.50108225108225,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.3174345354410124,
      "rvolPercentile": 0.03125,
      "mfi14": 55.86146443149703,
      "ppo": {
        "ppo": 0.18223586939979006,
        "signal": 0.25916111782068174,
        "histogram": -0.07692524842089168
      },
      "stochRsi": {
        "k": 9.77187606401145,
        "d": 50.6430976430976
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003844619002871121,
          0.02008760030714395,
          0.007922981445321402,
          0.03986406958844855,
          0.009406791708443003,
          0.06848734594717582,
          0.3285391751028343,
          0.037296471681815685,
          0.012161549579020322,
          0.15472375128038127,
          0.06137580727038906,
          0.05579415602161527,
          0.046467862621607334,
          0.06360602305532413,
          0.047156123682145425,
          0.013433856395365628,
          0.0018749484909149994,
          0.027956866819182753
        ],
        "currentBinShare": 0.06360602305532413
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4677358682942063
      }
    },
    "hourly": {
      "sma20": 21.255000000000003,
      "sma50": 21.4074,
      "ema20": 21.30840928296169,
      "ema50": 21.440382129336594,
      "vwma20": 21.217162859959213,
      "hma21": 21.40870129870129,
      "atr14": 0.18714285714285747,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": -0.45594189035648996,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 54.15641043370925,
      "ppo": {
        "ppo": 0.10006611510731889,
        "signal": -0.05593727553274194,
        "histogram": 0.15600339064006083
      },
      "stochRsi": {
        "k": 0,
        "d": 51.535846298135255
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023115673312879476,
          0.08730390961202823,
          0.042171347773592695,
          0.04117220369489948,
          0.02672389422409009,
          0.08949631634406026,
          0.0720783808010137,
          0.01638967912567879,
          0.008962775730922506,
          0.022971763938611816,
          0.04874865470060159,
          0.03559448856068915,
          0.1421176694822369,
          0.17733313910685666,
          0.0724206004421144,
          0.04523877767698875,
          0,
          0.04816072547273539,
          0
        ],
        "currentBinShare": 0.04117220369489948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.078798739438853
      }
    },
    "fourHour": {
      "sma20": 21.588500000000003,
      "sma50": 22.555799999999994,
      "ema20": 21.641047187727832,
      "ema50": 22.165637614595624,
      "vwma20": 21.41514924267972,
      "hma21": 21.065974025974025,
