
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-17T11:25:00.000Z

Calculations:
{
  "momentumScore": 49.546063400261914,
  "volumeScore": 2.045706380143549,
  "patternScore": 0,
  "totalScore": 13.812503685720992,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.62500000000002,
  "ultraShortVolumeSurge": 0.2622569064259598,
  "baseVolumeSurge": 0.019549816739684176,
  "currentPrice": 22.91,
  "resistance": 23.2,
  "support": 22.91,
  "rocMin5": -0.004778453518679384,
  "shortROC": -0.004345936549326441,
  "priceAcceleration": -0.0011916075325872034,
  "buySellRatio": 0.06803119683448422,
  "macdHistogram": -0.030118826815646073,
  "stochasticK": 0,
  "atr": 0.07999999999999982,
  "bbUpper": 23.28009160107132,
  "bbLower": 22.897908398928685,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.27,
      "atrRatio": 0.842,
      "bbWidth": 1.66,
      "volumeRatio": 0.243,
      "signalCount": 4,
      "buySellRatio": 0.068
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3242501714784547,
  "distanceToResistance": 1.265822784810123,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.24421868535715438,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.153846153845755,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.265822784810123,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3763271958679546,
  "rvolMin5": -0.6277694708203477,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -2.6584880371906756,
  "bbWidthPercent": 1.655260956051083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004345936549326441,
      "roc3": -0.008654262224145361
    },
    "min5": {
      "roc1": -0.004345936549326441,
      "roc3": -0.008654262224145361
    },
    "min15": {
      "roc1": -0.0034797738147019706,
      "roc3": -0.004778453518679384
    },
    "hourly": {
      "roc1": 0.002172968274663066,
      "roc3": 0.0004338394793925384
    },
    "fourHour": {
      "roc1": -0.0004334633723451046,
      "roc3": -0.01663113006396591
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.475071341730383,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -570.3373923099999,
  "signedMin5Z": -6.292446896616187,
  "signedMin1": 1386.65832915,
  "signedMin1Z": 18.128476919355084,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.11319444444444444,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.061,
      "sma50": 23.115,
      "ema20": 23.046528324448598,
      "ema50": 23.113306280393683,
      "vwma20": 23.05773025765828,
      "hma21": 22.92584415584416,
      "atr14": 0.06142857142857113,
      "atrPercentile": 0.46727089627391744,
      "rvolZ": -0.3763271958679546,
      "rvolPercentile": 0.11319444444444444,
      "mfi14": 33.59133476682385,
      "ppo": {
        "ppo": -0.19598764730144558,
        "signal": -0.16806861099119957,
        "histogram": -0.027919036310246004
      },
      "stochRsi": {
        "k": 4.976076555021806,
        "d": 34.89083520305639
      },
      "vprofile": {
        "vpBins": [
          0.005506101873954614,
          0.043753554887054215,
          0.06984360235067064,
          0.06628127259539132,
          0.040355389664596904,
          0.08226816633932628,
          0.0010611898872203086,
          0.01721669585014194,
          0.007785593597393208,
          0.2113357201997446,
          0.01900161375337315,
          0.012325901923151753,
          0.030972688375270667,
          0.06550990999785075,
          0.12477661783355672,
          0.030135138390685413,
          0.07637915247374828,
          0.05327142696062507,
          0,
          0.04222026304624418
        ],
        "currentBinShare": 0.005506101873954614
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5120288502457082
      }
    },
    "min5": {
      "sma20": 23.091,
      "sma50": 23.103599999999997,
      "ema20": 23.065335256662173,
      "ema50": 23.157584626866566,
      "vwma20": 23.047675663139472,
      "hma21": 22.970995670995674,
      "atr14": 0.07999999999999982,
      "atrPercentile": 0.4708029197080292,
      "rvolZ": -0.6277694708203477,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 18.407258879562747,
      "ppo": {
        "ppo": -0.2122071770141625,
        "signal": -0.15970434241720038,
        "histogram": -0.05250283459696212
      },
      "stochRsi": {
        "k": 35.36184210526317,
        "d": 43.26468730946787
      },
      "vprofile": {
        "vpBins": [
          0.014001109653998835,
          0.028339176057524684,
          0.0445257122474306,
          0.03286737758591673,
          0.0417246282593751,
          0.05995261930370225,
          0.001156669969072036,
          0.01497975296642725,
          0.07684043757857396,
          0.08480410269748233,
          0.01189510066886808,
          0.00405531843143799,
          0.022266219211092765,
          0.07414488595509246,
          0.14574997065879833,
          0.0539888043095774,
          0.07651177177937767,
          0.08274142717544529,
          0.10510823740637275,
          0.024346678084433297
        ],
        "currentBinShare": 0.014001109653998835
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.694534937104013
      }
    },
    "min15": {
      "sma20": 23.089000000000002,
      "sma50": 23.162,
      "ema20": 23.07019471742125,
      "ema50": 23.207143605617073,
      "vwma20": 23.110807245775202,
      "hma21": 22.97268398268399,
      "atr14": 0.07428571428571397,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.7080920943430392,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 18.51036059626736,
      "ppo": {
        "ppo": -0.25930970498242684,
        "signal": -0.2176749648428081,
        "histogram": -0.04163474013961874
      },
      "stochRsi": {
        "k": 4.89510489510487,
        "d": 35.44682462403989
      },
      "vprofile": {
        "vpBins": [
          0.00004499503791263005,
          0.058550309811277054,
          0.06217560780603369,
          0.014956318803544866,
          0.07490939474037014,
          0.08985466996180975,
          0.0037621816685544872,
          0.012038637034164391,
          0.1199877747231034,
          0.11643730054774318,
