
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T14:50:00.000Z

Calculations:
{
  "momentumScore": 32.55671115250156,
  "volumeScore": 12.132616015082629,
  "patternScore": 20,
  "totalScore": 17.730285010173105,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.10852713178288,
  "ultraShortVolumeSurge": 0.5468112273348548,
  "baseVolumeSurge": 0.023184214203102835,
  "currentPrice": 25.02,
  "resistance": 25.64,
  "support": 24.92,
  "rocMin5": -0.006354249404289124,
  "shortROC": 0.00039984006397433066,
  "priceAcceleration": -0.0015868916686626502,
  "buySellRatio": 0.4279431640569052,
  "macdHistogram": -0.026872502108494248,
  "stochasticK": 8.0459770114939,
  "atr": 0.1207142857142853,
  "bbUpper": 25.722687269351862,
  "bbLower": 25.028312730648143,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.49,
      "atrRatio": 0.812,
      "bbWidth": 2.74,
      "volumeRatio": 1.306,
      "signalCount": 4,
      "buySellRatio": 0.428
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6223592554527815,
  "distanceToResistance": 2.478017585931259,
  "slPercent": 2.5,
  "tpPercent": 2.10631494804157,
  "trailingActivation": 1.263788968824942,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.011057235002297683,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.48484848484853,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.478017585931259,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3045570038348362,
  "rvolMin5": -0.5036868947403448,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -1.8529391621300395,
  "bbWidthPercent": 2.736397464892198,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00039984006397433066,
      "roc3": -0.003584229390680998
    },
    "min5": {
      "roc1": 0.00039984006397433066,
      "roc3": -0.0019944156362186162
    },
    "min15": {
      "roc1": -0.0059665871121719226,
      "roc3": -0.009119746233148313
    },
    "hourly": {
      "roc1": -0.009904912836767038,
      "roc3": -0.015754233950374247
    },
    "fourHour": {
      "roc1": -0.018074656188605143,
      "roc3": -0.027247956403269866
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17688893850096338,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 374.47808296999995,
  "signedMin5Z": 5.41996657075117,
  "signedMin1": 307.1638897699999,
  "signedMin1Z": 6.749836604778876,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
