
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T12:55:00.000Z

Calculations:
{
  "momentumScore": 42.17099255134805,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 19.589993175965517,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.222222222222385,
  "ultraShortVolumeSurge": 0.838420137713941,
  "baseVolumeSurge": 0.029712464891699146,
  "currentPrice": 21.94,
  "resistance": 22.2,
  "support": 21.85,
  "rocMin5": -0.010820559062218144,
  "shortROC": -0.0013654984069184153,
  "priceAcceleration": -0.0027149193997533117,
  "buySellRatio": 0.48291814205902245,
  "macdHistogram": 0.04489011452660831,
  "stochasticK": 40.909090909091056,
  "atr": 0.07928571428571374,
  "bbUpper": 22.110414334864547,
  "bbLower": 21.678585665135454,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 0.73,
      "bbWidth": 1.97,
      "volumeRatio": 2.912,
      "signalCount": 4,
      "buySellRatio": 0.483
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49160046881103897,
  "distanceToResistance": 1.1850501367365451,
  "slPercent": 2.5,
  "tpPercent": 1.0072926162260634,
  "trailingActivation": 0.604375569735638,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2519093425660231,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.246753246753784,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1850501367365451,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4189776049185376,
  "rvolMin5": -0.6405559120994676,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -2.140382660189127,
  "bbWidthPercent": 1.9723157401589118,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013654984069184153,
      "roc3": -0.005439709882139504
    },
    "min5": {
      "roc1": -0.0013654984069184153,
      "roc3": -0.005439709882139504
    },
    "min15": {
      "roc1": -0.0013654984069184153,
      "roc3": -0.009033423667569977
    },
    "hourly": {
      "roc1": -0.00045558086560355403,
      "roc3": 0.00503893724232721
    },
    "fourHour": {
      "roc1": 0.0027422303473492813,
      "roc3": -0.014375561545372877
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3092593555285188,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999556,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -216.22718779999997,
  "signedMin5Z": -2.8957298753798932,
  "signedMin1": -18.232540740000005,
  "signedMin1Z": -0.34333687123068685,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.38061041292639136,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.9705,
      "sma50": 21.9304,
      "ema20": 21.98265275983803,
      "ema50": 21.988069867847564,
