
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T12:30:00.000Z

Calculations:
{
  "momentumScore": 20.64060099985621,
  "volumeScore": 10.08652181402931,
  "patternScore": 20.000480019175548,
  "totalScore": 13.624003690635453,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 37.34939759036137,
  "ultraShortVolumeSurge": 1.0189779683873323,
  "baseVolumeSurge": 0.013341849246919998,
  "currentPrice": 23.38,
  "resistance": 23.55,
  "support": 23.24,
  "rocMin5": -0.002985074626865684,
  "shortROC": 0.006024096385542193,
  "priceAcceleration": -0.0007382191808045567,
  "buySellRatio": 0.24044895459168913,
  "macdHistogram": -0.06829131095497969,
  "stochasticK": 25.00000000000022,
  "atr": 0.0750000000000003,
  "bbUpper": 23.663740584962586,
  "bbLower": 23.232259415037408,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.905,
      "bbWidth": 1.84,
      "volumeRatio": 1.162,
      "signalCount": 4,
      "buySellRatio": 0.24
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.30245631186606436,
  "distanceToResistance": 0.7271171941830697,
  "slPercent": 2.5,
  "tpPercent": 0.6180496150556093,
  "trailingActivation": 0.37082976903336556,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.06641625702252177,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.00000000000024,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7271171941830697,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06093951021764921,
  "rvolMin5": 0.7378473842031645,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 1.3174206804747992,
  "bbWidthPercent": 1.8401619324683458,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004295532646048018,
      "roc3": 0.005159071367153802
    },
    "min5": {
      "roc1": 0.006024096385542193,
      "roc3": -0.001707941929974496
    },
    "min15": {
      "roc1": -0.0017108639863130518,
      "roc3": -0.0008561643835616256
    },
    "hourly": {
      "roc1": 0.0008561643835616256,
      "roc3": -0.004258943781942139
    },
    "fourHour": {
      "roc1": -0.01099830795262274,
      "roc3": 0.016079965232507494
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.1240765765832563,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.11111111111108918,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 605.18660964,
  "signedMin5Z": 15.151400349315512,
  "signedMin1": 42.18567055,
  "signedMin1Z": 1.2153749801192681,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6916666666666667,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.442500000000003,
      "sma50": 23.340399999999995,
      "ema20": 23.38384978540371,
      "ema50": 23.328555013992915,
      "vwma20": 23.44606777458843,
      "hma21": 23.2778354978355,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.5196374622356495,
      "rvolZ": -0.06093951021764921,
