
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T12:30:00.000Z

Calculations:
{
  "momentumScore": 91.71657771353946,
  "volumeScore": 24.781803972026964,
  "patternScore": 30.006443408919736,
  "totalScore": 41.399338858564505,
  "finalScore": 41.399338858564505,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.25000000000007,
  "ultraShortVolumeSurge": 1.7010261686911685,
  "baseVolumeSurge": 0.022679260461408585,
  "currentPrice": 25.53,
  "resistance": 25.79,
  "support": 25.33,
  "rocMin5": 0.0031434184675835698,
  "shortROC": -0.004290171606864252,
  "priceAcceleration": 0.0008004991439515114,
  "buySellRatio": 0.40687203500753466,
  "macdHistogram": 0.028098581638341946,
  "stochasticK": 53.124999999999936,
  "atr": 0.08571428571428541,
  "bbUpper": 25.712455277682984,
  "bbLower": 25.12554472231701,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.594,
      "bbWidth": 2.31,
      "volumeRatio": 0.895,
      "signalCount": 5,
      "buySellRatio": 0.407
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5120026859157308,
  "distanceToResistance": 1.0184097140618802,
  "slPercent": 3,
  "tpPercent": 0.8656482569525982,
  "trailingActivation": 0.5193889541715588,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.03702899357241012,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.34146341463358,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0184097140618802,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1162180887448579,
  "rvolMin5": -0.21634694822882689,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.3042322948425982,
  "bbWidthPercent": 2.308944314748712,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023373587845735206,
      "roc3": -0.0062087698874660514
    },
    "min5": {
      "roc1": -0.004290171606864252,
      "roc3": -0.0015643332029721998
    },
    "min15": {
      "roc1": -0.007012076353720423,
      "roc3": 0.003938558487593457
    },
    "hourly": {
      "roc1": 0.004332414336352872,
      "roc3": 0.013110846245530324
    },
    "fourHour": {
      "roc1": 0.013916500994035843,
      "roc3": -0.01620370370370377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0909484155558093,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -102.0846974499997,
  "signedMin5Z": -1.1035328894228584,
  "signedMin1": 33.54378444000006,
  "signedMin1Z": 0.7010482977501993,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7715277777777778,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.534999999999997,
      "sma50": 25.39980000000001,
      "ema20": 25.556382396767138,
      "ema50": 25.49582015556459,
      "vwma20": 25.490381383031295,
      "hma21": 25.641774891774908,
      "atr14": 0.08142857142857172,
      "atrPercentile": 0.8479355488418933,
      "rvolZ": 0.1162180887448579,
      "rvolPercentile": 0.7715277777777778,
      "mfi14": 43.17116207778666,
      "ppo": {
        "ppo": 0.2733136270897606,
        "signal": 0.22447282125232174,
        "histogram": 0.048840805837438855
      },
      "stochRsi": {
        "k": 58.30338899457455,
        "d": 59.18074737976283
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004316425314044634,
          0,
          0.02251522068266837,
          0.024051106279064958,
          0.017439575097280037,
          0.04353708709823115,
          0.01852024203146122,
          0.07800991219546413,
          0.04296340832792206,
          0.07372841496859406,
          0.06519533753918533,
          0.0851412191215998,
          0.18257478577185518,
          0.2834809846402698,
          0.03161072566904514,
          0.008650439855796053,
          0.004257890671020413,
          0.010916422576021831,
          0.0030908021604759296
        ],
        "currentBinShare": 0.06519533753918533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7615036441581948
      }
    },
    "min5": {
      "sma20": 25.494999999999994,
      "sma50": 25.457000000000008,
      "ema20": 25.49561302086452,
      "ema50": 25.486036701402263,
      "vwma20": 25.4855799196115,
      "hma21": 25.558311688311694,
      "atr14": 0.08571428571428541,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.21634694822882689,
      "rvolPercentile": 0.5,
      "mfi14": 47.2015192904255,
      "ppo": {
        "ppo": 0.1858847639876485,
        "signal": 0.11309657777611629,
        "histogram": 0.07278818621153221
      },
      "stochRsi": {
        "k": 40.063747228382326,
        "d": 62.351342477747004
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010888383029553587,
          0.020567997417403307,
          0.008481981339344415,
          0.07816479179367936,
          0.006429611972898082,
          0.002689563917258313,
          0.0005114418876196532,
          0.07659109364170127,
          0.07118306257804746,
          0.059853256662608975,
          0.027340918910942345,
          0.032193110944588745,
          0.09819255260670459,
          0.07593521502267402,
          0.10348435975653723,
          0.2938006082236285,
          0.01930947719945049,
          0.00894514247645316,
          0.005437430618906238
        ],
        "currentBinShare": 0.07593521502267402
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3243336353115687
      }
    },
    "min15": {
      "sma20": 25.418999999999997,
      "sma50": 25.586200000000005,
      "ema20": 25.48930635254466,
      "ema50": 25.50291848652915,
      "vwma20": 25.405435338556146,
      "hma21": 25.545021645021652,
      "atr14": 0.1307142857142861,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.08680661625041489,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 66.86727480945825,
      "ppo": {
        "ppo": -0.03453341633176451,
        "signal": -0.15116399382854806,
        "histogram": 0.11663057749678354
      },
      "stochRsi": {
        "k": 70.80564784053102,
        "d": 60.36909227306825
      },
      "vprofile": {
        "vpBins": [
          0,
          0.031879501016149066,
          0.00003272467238156808,
          0.05037218769496546,
          0.016110016006455858,
          0,
          0,
          0.04651350469553331,
          0.07930062681602275,
          0.03511048016333563,
          0.051683759926828124,
          0.018955052829680265,
          0.027418739362552638,
          0.09870849594820971,
          0.07787185038592938,
          0.10711913787861452,
