
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-20T14:20:00.000Z

Calculations:
{
  "momentumScore": 27.283992625850658,
  "volumeScore": 20.588235294117425,
  "patternScore": 30.019149905744033,
  "totalScore": 22.027242158281524,
  "finalScore": 22.027242158281524,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.77551020408173,
  "ultraShortVolumeSurge": 1.798447618704703,
  "baseVolumeSurge": 0.01837006064081418,
  "currentPrice": 23.29,
  "resistance": 23.46,
  "support": 23.19,
  "rocMin5": 0.001720430107526845,
  "shortROC": -0.0017145306472352829,
  "priceAcceleration": 0.0004330179758948304,
  "buySellRatio": 0.2921061065967836,
  "macdHistogram": 0.048628707664986226,
  "stochasticK": 76.47058823529356,
  "atr": 0.04142857142857156,
  "bbUpper": 23.432837916587896,
  "bbLower": 23.166162083412107,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.69,
      "bbWidth": 1.14,
      "volumeRatio": 0.968,
      "signalCount": 5,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3005581794761702,
  "distanceToResistance": 0.7299270072992774,
  "slPercent": 2.5,
  "tpPercent": 0.6204379562043858,
  "trailingActivation": 0.37226277372263145,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.4166003462324385,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.0290635853243e-13,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7299270072992774,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3629325357129876,
  "rvolMin5": -0.5861682040399819,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.034214637936124545,
  "bbWidthPercent": 1.14455603414575,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017145306472352829,
      "roc3": 0.001720430107526845
    },
    "min5": {
      "roc1": -0.0017145306472352829,
      "roc3": 0.002582866982350354
    },
    "min15": {
      "roc1": 0.0038643194504078943,
      "roc3": 0.006024096385542193
    },
    "hourly": {
      "roc1": -0.0012875536480687184,
      "roc3": -0.005555555555555513
    },
    "fourHour": {
      "roc1": 0.0025850926324859423,
      "roc3": -0.02021052631578949
    },
    "divergenceShortUpLongDown": false
