
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T11:50:00.000Z

Calculations:
{
  "momentumScore": 24.522000152711833,
  "volumeScore": 25,
  "patternScore": 53.77805373648085,
  "totalScore": 28.779195331607763,
  "finalScore": 28.779195331607763,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 71.42857142857174,
  "ultraShortVolumeSurge": 2.0867990487348456,
  "baseVolumeSurge": 0.028619728453082,
  "currentPrice": 22.01,
  "resistance": 22.04,
  "support": 21.76,
  "rocMin5": 0.0013648771610555567,
  "shortROC": 0.0018206645425581567,
  "priceAcceleration": 0.0003425166706254663,
  "buySellRatio": 0.6800305088505089,
  "macdHistogram": -0.00032651556373296253,
  "stochasticK": 75,
  "atr": 0.05642857142857086,
  "bbUpper": 22.130438175443594,
  "bbLower": 21.6735618245564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.705,
      "bbWidth": 2.09,
      "volumeRatio": 1.525,
      "signalCount": 6,
      "buySellRatio": 0.68
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5289803336145857,
  "distanceToResistance": 0.13630168105405535,
  "slPercent": 2.5,
  "tpPercent": 0.11585642889594705,
  "trailingActivation": 0.06951385733756822,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3034170366618197,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.2345679012347728,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.13630168105405535,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.7630612405397637,
  "rvolMin5": 0.09231336032327181,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.2731662283905036,
  "bbWidthPercent": 2.0860028805003767,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00593878483325715,
      "roc3": 0.0031890660592255255
    },
    "min5": {
      "roc1": 0.0018206645425581567,
      "roc3": 0.0027334851936219717
    },
    "min15": {
      "roc1": 0.0027409776153494163,
      "roc3": 0.0036579789666208637
    },
    "hourly": {
      "roc1": 0.0022831050228310826,
      "roc3": 0.0031992687385740534
    },
    "fourHour": {
      "roc1": -0.00272603362108143,
      "roc3": -0.023576512455516063
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6461613339635703,
  "wickClosePct": 0.5714285714286077,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 0.749999999999889,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 23.65132737999994,
  "signedMin5Z": 0.3230379513377319,
  "signedMin1": 148.46668706999995,
  "signedMin1Z": 2.7567635503485532,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9646418857660924,
  "rvolPercentileMin5": 0.7326388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.884,
      "sma50": 21.961399999999998,
      "ema20": 21.912302103381247,
      "ema50": 21.971788661167093,
      "vwma20": 21.92402885252256,
      "hma21": 21.97961038961039,
      "atr14": 0.05714285714285668,
      "atrPercentile": 0.573921028466483,
      "rvolZ": 1.7630612405397637,
      "rvolPercentile": 0.9646418857660924,
      "mfi14": 78.758148386466,
      "ppo": {
        "ppo": 0.028298850456206625,
        "signal": -0.050184733415066796,
        "histogram": 0.07848358387127342
      },
      "stochRsi": {
        "k": 100,
        "d": 59.65811965811978
      },
      "vprofile": {
        "vpBins": [
          0.005221730585121368,
          0.03129609577533569,
          0.024427887595996546,
          0.016054433901277556,
          0.0183179797041537,
          0.07794515395277186,
          0.021861415872693895,
          0.029781748108618982,
          0.09746594338603325,
          0.09666073117007537,
          0.04420089281746317,
          0.06438764729790553,
          0.06418208773633405,
          0.05058926309541022,
          0.05361580329336396,
          0.039611687844914555,
          0.09796318146080224,
          0.10355255862668424,
          0.013301836714644962,
          0.04956192106039884
        ],
        "currentBinShare": 0.07794515395277186
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.431545549201328
      }
    },
    "min5": {
      "sma20": 21.8695,
      "sma50": 22.017199999999992,
      "ema20": 21.92794098531163,
      "ema50": 22.032356998846833,
      "vwma20": 21.88497649927798,
      "hma21": 21.975584415584404,
      "atr14": 0.05642857142857086,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": 0.09231336032327181,
      "rvolPercentile": 0.7326388888888888,
      "mfi14": 83.93711891840817,
      "ppo": {
        "ppo": -0.059195666949790324,
        "signal": -0.18689626621330097,
        "histogram": 0.12770059926351063
      },
      "stochRsi": {
        "k": 97.38171796049674,
        "d": 69.90125507567399
      },
      "vprofile": {
        "vpBins": [
          0.004670127817143109,
          0.02892844656421167,
          0.040576042047300157,
          0.04551824896866981,
          0.06985313875676877,
          0.08893037940497207,
          0.052396354251181054,
          0.04597811518980159,
          0.06490251432087302,
