
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T11:35:00.000Z

Calculations:
{
  "momentumScore": 86.41791805830988,
  "volumeScore": 53.46583357366055,
  "patternScore": 10.016538567059929,
  "totalScore": 47.3207954287299,
  "finalScore": 47.3207954287299,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.99999999999972,
  "ultraShortVolumeSurge": 0.23062444044230276,
  "baseVolumeSurge": 0.03355986474876384,
  "currentPrice": 21.44,
  "resistance": 21.45,
  "support": 21.33,
  "rocMin5": 0.0018691588785047992,
  "shortROC": 0.0009337068160597372,
  "priceAcceleration": 0.00047007006901759557,
  "buySellRatio": 0.7462714704200595,
  "macdHistogram": 0.01090036398301679,
  "stochasticK": 92.00000000000017,
  "atr": 0.05000000000000097,
  "bbUpper": 21.534173497146995,
  "bbLower": 21.147826502853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.56,
      "atrRatio": 0.603,
      "bbWidth": 1.81,
      "volumeRatio": 0.139,
      "signalCount": 5,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.27318763326226375,
  "distanceToResistance": 0.04664179104476684,
  "slPercent": 3,
  "tpPercent": 0.03964552238805181,
  "trailingActivation": 0.023787313432831084,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.42475326546978137,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.833333333332725,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.04664179104476684,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3105678653696569,
  "rvolMin5": -0.26685635452835643,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 1.947867677670204,
  "bbWidthPercent": 1.8103509408837186,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009337068160597372,
      "roc3": -0.00046620046620037345
    },
    "min5": {
      "roc1": 0.0009337068160597372,
      "roc3": -0.00046620046620037345
    },
    "min15": {
      "roc1": 0.0014012143858010806,
      "roc3": 0.0009337068160597372
    },
    "hourly": {
      "roc1": 0.0023342670401492603,
      "roc3": 0.005620608899297303
    },
    "fourHour": {
      "roc1": 0.006563525550867351,
      "roc3": 0.014650283553875175
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.24189477385950142,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -662.4117475500004,
  "signedMin5Z": -4.31936636059058,
  "signedMin1": 805.7075103600001,
  "signedMin1Z": 10.847538455962578,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24583333333333332,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.362500000000004,
      "sma50": 21.227200000000003,
      "ema20": 21.366158367231094,
      "ema50": 21.296325802158456,
      "vwma20": 21.38757307387131,
      "hma21": 21.440476190476183,
      "atr14": 0.04785714285714399,
      "atrPercentile": 0.39414414414414417,
      "rvolZ": -0.3105678653696569,
      "rvolPercentile": 0.24583333333333332,
      "mfi14": 81.70872460017497,
      "ppo": {
        "ppo": 0.24384719624794587,
        "signal": 0.252224981467076,
        "histogram": -0.00837778521913013
      },
      "stochRsi": {
        "k": 25.77030812324971,
