
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T14:30:00.000Z

Calculations:
{
  "momentumScore": 63.94286777916642,
  "volumeScore": 15.990340692998057,
  "patternScore": 44.75147430497071,
  "totalScore": 33.36204465566791,
  "finalScore": 33.36204465566791,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.28155339805823,
  "ultraShortVolumeSurge": 0.7521401382723332,
  "baseVolumeSurge": 0.019477649585885482,
  "currentPrice": 24.07,
  "resistance": 24.34,
  "support": 23.74,
  "rocMin5": -0.007013201320131938,
  "shortROC": 0.0037531276063386097,
  "priceAcceleration": -0.0017509814673993484,
  "buySellRatio": 0.164223378542971,
  "macdHistogram": -0.034098042364752265,
  "stochasticK": 51.47058823529434,
  "atr": 0.10285714285714244,
  "bbUpper": 24.221829123582186,
  "bbLower": 23.641170876417814,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.46,
      "bbWidth": 2.43,
      "volumeRatio": 0.631,
      "signalCount": 5,
      "buySellRatio": 0.164
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8249747759510944,
  "distanceToResistance": 1.121728292480264,
  "slPercent": 2.5,
  "tpPercent": 0.9534690486082245,
  "trailingActivation": 0.5720814291649347,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.32786864282742173,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.518518518518505,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.121728292480264,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27650377813924404,
  "rvolMin5": -0.6088374566574316,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 2.662806923611439,
  "bbWidthPercent": 2.4263345263120666,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0041753653444677,
      "roc3": -0.0029021558872305256
    },
    "min5": {
      "roc1": 0.0037531276063386097,
      "roc3": -0.002072968490878968
    },
    "min15": {
      "roc1": 0.0025052192066806795,
      "roc3": -0.00989690721649478
    },
    "hourly": {
      "roc1": -0.00989690721649478,
      "roc3": 0.008823529411764742
    },
    "fourHour": {
      "roc1": -0.0012479201331113804,
      "roc3": 0.0203994900127497
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9805541568157512,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 721.586507670001,
  "signedMin5Z": 5.0024174490170745,
  "signedMin1": -1210.3092951499998,
  "signedMin1Z": -10.001949622366196,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30486111111111114,
  "rvolPercentileMin5": 0.1423611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1895,
      "sma50": 24.0064,
      "ema20": 24.121288742631947,
      "ema50": 24.05130431382956,
      "vwma20": 24.200912792036352,
      "hma21": 24.08606060606061,
      "atr14": 0.07357142857142891,
      "atrPercentile": 0.9068479355488419,
      "rvolZ": -0.27650377813924404,
      "rvolPercentile": 0.30486111111111114,
      "mfi14": 14.603052917585828,
      "ppo": {
        "ppo": 0.01592131550794483,
        "signal": 0.16913619733687255,
        "histogram": -0.15321488182892773
      },
      "stochRsi": {
        "k": 7.0300639398945775,
        "d": 33.4794126450184
      },
      "vprofile": {
        "vpBins": [
          0.0002005311716108346,
          0,
          0.12912657210760206,
          0.019955477354692882,
          0.1027951040069148,
          0.01997558533788263,
          0.05008973687485519,
          0.05512701010361895,
          0.04318746756762737,
          0.07620503265634009,
          0.10112175349508683,
          0.16816517603548412,
          0.05794391930992264,
          0.043880730722066594,
          0.029329684159023314,
          0.018769792674434314,
          0.042549864172731364,
          0.0049248905506643435,
          0.03595008826915533,
          0.0007015834302862843
        ],
        "currentBinShare": 0.029329684159023314
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6129904297983226
      }
    },
    "min5": {
      "sma20": 24.0865,
      "sma50": 23.952399999999997,
      "ema20": 24.074292808838294,
      "ema50": 23.96544169682514,
      "vwma20": 24.13636577746881,
      "hma21": 24.264285714285716,
      "atr14": 0.10285714285714244,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": -0.6088374566574316,
      "rvolPercentile": 0.1423611111111111,
      "mfi14": 43.248106138069346,
      "ppo": {
        "ppo": 0.2008556995734179,
        "signal": 0.2981987842837996,
        "histogram": -0.0973430847103817
      },
      "stochRsi": {
        "k": 19.919651824573194,
        "d": 54.76889037915391
      },
      "vprofile": {
        "vpBins": [
          0.03428993353234757,
          0.02279637903001403,
          0.1062657949081183,
          0.02416215808556458,
          0.0217944698860599,
          0.03991013345395401,
          0.0861885579423813,
          0.029871184521384896,
          0.025714718981449412,
          0.013571078517183194,
          0.09747508665651702,
          0.08908621440595389,
          0.012329480824361364,
          0.05585904999479011,
          0.10671220154694364,
          0.14001097093568116,
          0.03536090887600609,
          0.00033884921494123013,
          0.033882081975562056,
          0.02438074671078623
        ],
        "currentBinShare": 0.00033884921494123013
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.382527891327097
      }
    },
    "min15": {
      "sma20": 23.9315,
      "sma50": 23.7088,
      "ema20": 23.93492066436435,
      "ema50": 23.7016100653853,
      "vwma20": 23.89769102835309,
      "hma21": 24.063073593073586,
      "atr14": 0.1985714285714284,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.556940779754684,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 24.65690446638166,
      "ppo": {
        "ppo": 0.4593329300353599,
        "signal": 0.4600573983764941,
        "histogram": -0.0007244683411342101
      },
      "stochRsi": {
        "k": 34.93442622950852,
        "d": 52.84243193680356
      },
      "vprofile": {
        "vpBins": [
          0.02831125261023871,
          0.028041744890990074,
          0.026155151180532445,
          0.10279394585601945,
          0.017034818099102234,
          0.041439216972559596,
          0.06857087343380179,
          0.0513293658030757,
          0.03509152306458464,
          0.022518565681378153,
          0.08892878231947653,
          0.0604970479969922,
          0.06144160585408871,
          0.14803736431905265,
          0.0763200240412537,
          0.0420486815709803,
          0.05440992091135786,
          0.02165000172392781,
          0.006911972893786685,
          0.0184681407768008
        ],
        "currentBinShare": 0.05440992091135786
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4263345263120666
      }
    },
    "hourly": {
      "sma20": 23.515,
      "sma50": 22.542599999999993,
      "ema20": 23.51344000470548,
      "ema50": 22.827140215964832,
      "vwma20": 23.581361312721107,
      "hma21": 24.126926406926408,
      "atr14": 0.33000000000000007,
      "atrPercentile": 0.8695652173913043,
      "rvolZ": -0.16745811406706093,
      "rvolPercentile": 0.6369047619047619,
      "mfi14": 60.595284199425684,
      "ppo": {
        "ppo": 1.8276258927100693,
        "signal": 1.8118344456284665,
        "histogram": 0.01579144708160274
      },
      "stochRsi": {
        "k": 0,
        "d": 72.1405244656387
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02489997675442895,
          0.10113587803291899,
          0.07238430873216133,
          0.03545281998261235,
          0.053663623816025414,
          0.09589402106397231,
          0.06419092125946735,
          0.0669486301909642,
          0.02635952409015284,
          0.021882813932693097,
          0.04154321574836672,
          0.024805772146438858,
          0.03964215694608859,
          0.09835379285887405,
          0.08276929756554971,
          0.07605318003901455,
          0.05596340689954836,
          0.011015023454618782,
          0.007041636486103566
        ],
        "currentBinShare": 0.011015023454618782
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.541717027744881
      }
    },
    "fourHour": {
      "sma20": 22.113000000000003,
      "sma50": 22.43959999999999,
      "ema20": 22.60493136629424,
      "ema50": 22.4442156218133,
      "vwma20": 22.009666316303928,
      "hma21": 23.542207792207787,
      "atr14": 0.4892857142857144,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": 0.2504461313854792,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 91.4464238484886,
      "ppo": {
        "ppo": 1.9855308112229784,
        "signal": 0.6536260500869226,
        "histogram": 1.3319047611360557
      },
      "stochRsi": {
        "k": 100,
        "d": 91.55876856077934
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05933008633398511,
          0.03757421681938682,
          0.047978020167737445,
          0.04046536236887502,
          0.07076347844925143,
          0.0351916524821481,
          0.039149309539509056,
          0.03464420234965266,
          0.023635013656780064,
          0.06515627194626906,
          0.0866711788637489,
          0.14597030526748928,
          0.13260511702223107,
          0.0615289912724056,
          0.1193367934605304,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0615289912724056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.159595971569896
      }
    },
    "daily": {
      "sma20": 22.421,
      "sma50": 21.928800000000003,
      "ema20": 22.33295818641328,
      "ema50": 22.387516729056017,
      "vwma20": 0,
      "hma21": 22.996536796536798,
      "atr14": 1.4057142857142855,
      "atrPercentile": 0.5921052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.2289905754593133,
        "signal": 0.9441514847287138,
        "histogram": 0.28483909073059954
      },
      "stochRsi": {
        "k": 46.54201457952706,
        "d": 52.14591903278748
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.10406765208588
      }
    }
  },
  "smaMin5": 24.0865,
  "emaMin5": 24.074292808838294,
  "vwmaMin5": 24.13636577746881,
  "hmaMin5": 24.264285714285716,
  "keltner15": {
    "upper": 24.21842066436435,
    "middle": 23.93492066436435,
    "lower": 23.65142066436435
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.502000000000002,
    "finalLower": 23.368000000000002
  },
  "mfi15": 24.65690446638166,
  "stochRsi15": {
    "k": 34.93442622950852,
    "d": 52.84243193680356
  },
  "ppo15": {
    "ppo": 0.4593329300353599,
    "signal": 0.4600573983764941,
    "histogram": -0.0007244683411342101
  },
  "vpMin15": {
    "vpBins": [
      0.02831125261023871,
      0.028041744890990074,
      0.026155151180532445,
      0.10279394585601945,
      0.017034818099102234,
      0.041439216972559596,
      0.06857087343380179,
      0.0513293658030757,
      0.03509152306458464,
      0.022518565681378153,
      0.08892878231947653,
      0.0604970479969922,
      0.06144160585408871,
      0.14803736431905265,
      0.0763200240412537,
      0.0420486815709803,
      0.05440992091135786,
      0.02165000172392781,
      0.006911972893786685,
      0.0184681407768008
    ],
    "currentBinShare": 0.05440992091135786
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.4263345263120666
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 87.59124087591242,
    "volatilityPercentile": 56.9620253164557,
    "relativeVolatilityRatio": 1.1999256387300437,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 1.413077,
    "avgATR": 1.188667,
    "atrPercentile": 57.9,
    "realizedVolatility": 54.77,
    "volPercentile": 37.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 3,
    "regimeStrength": 0.76
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 393.37,
        "avgATR": 0.225,
        "avgReturn": 0.151
      },
      {
        "avgVolume": 465.98,
        "avgATR": 0.251429,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 454.72,
        "avgATR": 0.233571,
        "avgReturn": 0.364
      },
      {
        "avgVolume": 285.63,
        "avgATR": 0.209286,
        "avgReturn": 0.055
      },
      {
        "avgVolume": 331.57,
        "avgATR": 0.2,
        "avgReturn": -0.073
      },
      {
        "avgVolume": 332.09,
        "avgATR": 0.190714,
        "avgReturn": 0.056
      },
      {
        "avgVolume": 656.43,
        "avgATR": 0.272857,
        "avgReturn": 0.608
      },
      {
