
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T14:40:00.000Z

Calculations:
{
  "momentumScore": 72.27003259279545,
  "volumeScore": 35.832844041652855,
  "patternScore": 25.96571361799917,
  "totalScore": 39.283919558638225,
  "finalScore": 39.283919558638225,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.07407407407361,
  "ultraShortVolumeSurge": 0.22748878662213848,
  "baseVolumeSurge": 0.0403229584922082,
  "currentPrice": 24.86,
  "resistance": 24.9,
  "support": 24.46,
  "rocMin5": 0.006477732793522273,
  "shortROC": -0.0004020908725372562,
  "priceAcceleration": 0.0016164502587370608,
  "buySellRatio": 0.44691657857184686,
  "macdHistogram": 0.009098150164101773,
  "stochasticK": 91.8367346938777,
  "atr": 0.07142857142857194,
  "bbUpper": 24.79128979005431,
  "bbLower": 24.39071020994569,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.99,
      "bbWidth": 1.63,
      "volumeRatio": 0.895,
      "signalCount": 3,
      "buySellRatio": 0.447
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4338581772210075,
  "distanceToResistance": 0.16090104585679463,
  "slPercent": 3,
  "tpPercent": 0.13676588897827544,
  "trailingActivation": 0.08205953338696526,
  "shortMomentumScore": 0,
  "overboughtScore": 55.558824040874214,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.445588414305973,
  "chaikin": 0.04168885808082785,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.853932584269963,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.16090104585679463,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2587115474056258,
  "rvolMin5": -0.34211176693441264,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 2.741928290065983,
  "bbWidthPercent": 1.628968240854863,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002409638554216816,
      "roc3": 0.0012091898428053663
    },
    "min5": {
      "roc1": -0.0004020908725372562,
      "roc3": 0.005256773150020178
    },
    "min15": {
      "roc1": 0.0020153164046755627,
      "roc3": 0.008928571428571383
    },
    "hourly": {
      "roc1": 0.008522727272727307,
      "roc3": 0.011807817589576658
    },
    "fourHour": {
      "roc1": 0.010573403822692215,
      "roc3": 0.023476112026359155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2972056741365476,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 1626.60659522,
  "signedMin5Z": 12.490736452187443,
  "signedMin1": 823.3446887,
  "signedMin1Z": 10.540442213200137,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 7,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.49236111111111114,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.685999999999996,
      "sma50": 24.618599999999997,
      "ema20": 24.724874326509443,
      "ema50": 24.642059269257764,
      "vwma20": 24.643768413088942,
      "hma21": 24.840086580086584,
      "atr14": 0.0499999999999997,
      "atrPercentile": 0.3429003021148036,
      "rvolZ": -0.2587115474056258,
      "rvolPercentile": 0.49236111111111114,
      "mfi14": 79.71798291960434,
      "ppo": {
        "ppo": 0.2874724270693706,
        "signal": 0.19290889917501336,
        "histogram": 0.09456352789435724
      },
      "stochRsi": {
        "k": 96.68930390492424,
        "d": 71.65065623023402
      },
      "vprofile": {
        "vpBins": [
          0.11028817494484391,
          0.11757406113856403,
          0.10072131322111065,
          0.006224381718543339,
          0.00844837532478238,
          0.009056895911297186,
          0.024909162807597137,
          0.01713653771399081,
          0.09898774410195556,
          0.021514199228807276,
          0.01543208003836081,
          0.13801087995099132,
          0.11196554190812529,
          0.056771559832929114,
          0.07686076699277236,
          0.03667403737163449,
          0.04115106750469188,
          0.0023365818287289643,
          0.0021863502828938877,
          0.003750288177379523
        ],
        "currentBinShare": 0.0021863502828938877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.834936422832966
      }
    },
    "min5": {
      "sma20": 24.638500000000004,
      "sma50": 24.58119999999999,
      "ema20": 24.66573445272683,
      "ema50": 24.57672693438642,
      "vwma20": 24.614247745604914,
      "hma21": 24.73307359307359,
      "atr14": 0.07142857142857194,
      "atrPercentile": 0.7737226277372263,
      "rvolZ": -0.34211176693441264,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 78.43084459158275,
      "ppo": {
        "ppo": 0.2838156255347119,
        "signal": 0.16719910468019428,
        "histogram": 0.11661652085451762
      },
      "stochRsi": {
        "k": 94.58881403058396,
        "d": 74.07039428897325
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026478797474238848,
          0.02125790770143097,
          0.03744703506502467,
          0.046403001346745104,
          0.012747381683795085,
          0.09368083866661657,
          0.18907951699735412,
          0.02463621587648597,
          0.023595507876893764,
          0.026070870367037167,
          0.05354996510170728,
          0.06598878767132728,
          0.059643814758742315,
          0.14876390264929884,
          0.06966145437327109,
          0.08799809895019517,
          0.004772186054449341,
          0.00539638630138217,
          0.002828331084004159
        ],
        "currentBinShare": 0.002828331084004159
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6261317230964583
      }
    },
    "min15": {
      "sma20": 24.591,
      "sma50": 24.4714,
      "ema20": 24.607505892150236,
      "ema50": 24.45717997823361,
      "vwma20": 24.606692076187823,
      "hma21": 24.68943722943723,
      "atr14": 0.10785714285714246,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.500206182187158,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 50.51595727750135,
      "ppo": {
        "ppo": 0.35095964817118647,
        "signal": 0.26225193379838624,
        "histogram": 0.08870771437280023
      },
      "stochRsi": {
        "k": 100,
        "d": 63.86967418546384
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02665351585170733,
          0,
          0.046011515362553906,
          0.0507796153307563,
          0.008591018030194585,
          0.16995002424731576,
          0.11651711667194604,
          0.037963329039695196,
          0.024885868244129496,
          0.018465272977691564,
          0.04879161536022551,
          0.0798602468735603,
          0.07326301082792316,
          0.10411762046620697,
          0.06836408692600046,
          0.10353252470356544,
          0.011640373153264074,
          0.007740974779043622,
          0.0028722711542201154
        ],
        "currentBinShare": 0.0028722711542201154
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.628968240854863
      }
    },
    "hourly": {
      "sma20": 24.327499999999997,
      "sma50": 23.8404,
      "ema20": 24.354587096963748,
      "ema50": 23.993351879171094,
      "vwma20": 24.30307743766697,
      "hma21": 24.762857142857158,
      "atr14": 0.2071428571428573,
      "atrPercentile": 0.20496894409937888,
      "rvolZ": 0.15267900578762647,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 73.65180896295469,
      "ppo": {
        "ppo": 1.032028211943493,
        "signal": 0.9411286210393552,
        "histogram": 0.09089959090413768
      },
      "stochRsi": {
        "k": 91.98888046499872,
        "d": 79.80196203327507
      },
      "vprofile": {
        "vpBins": [
          0.01618999341039228,
          0.018863865930048487,
          0.0692739750533294,
          0.06416727648159773,
          0.08641707992832115,
          0.10200176078509529,
          0.07164947763479397,
          0.1754538400508702,
          0.10977083336758721,
          0.0400763888813207,
          0.03297556564080376,
          0.019973140731824175,
          0.05823259972546937,
          0.01947821753339719,
          0.012176677186510266,
          0.045300436995005314,
          0.03988019472332177,
          0.01270240832674443,
          0.004711064450942921,
          0.0007052031626242493
        ],
        "currentBinShare": 0.012176677186510266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.465794374831607
      }
    },
    "fourHour": {
      "sma20": 23.676000000000005,
      "sma50": 23.668200000000002,
      "ema20": 23.857664313144593,
      "ema50": 23.7342319360911,
      "vwma20": 23.797794850016597,
      "hma21": 24.31476190476191,
      "atr14": 0.4721428571428571,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.7045300266663973,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 76.71874542848073,
      "ppo": {
        "ppo": 1.0992319103485257,
        "signal": 0.4229722142105998,
        "histogram": 0.6762596961379259
      },
      "stochRsi": {
        "k": 86.39330371456066,
        "d": 62.95243446193914
      },
      "vprofile": {
        "vpBins": [
          0.021058255182119023,
          0,
          0.02785130390740222,
          0.053718617653427184,
          0.053516205302498336,
          0.10622813305469547,
          0.06853567624588028,
          0.033776726935465115,
          0.15358536738766068,
          0.03878579603581044,
          0.09575715046527934,
          0.037895793831914014,
          0.05659801201611744,
          0.08791742103774214,
          0.0790770212588805,
          0.030997184160860437,
          0.009259137263805511,
          0,
          0.045442198260441775,
          0
        ],
        "currentBinShare": 0.08791742103774214
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.523127127697638
      }
    },
    "daily": {
      "sma20": 23.548499999999997,
      "sma50": 22.264799999999994,
      "ema20": 23.6405015545399,
      "ema50": 23.14578493842462,
      "vwma20": 0,
      "hma21": 24.691558441558442,
      "atr14": 1.419285714285714,
      "atrPercentile": 0.7105263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.9945941548631096,
        "signal": 2.0572215154145677,
        "histogram": -0.06262736055145801
      },
      "stochRsi": {
        "k": 68.7477323810111,
        "d": 61.268732899103064
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
