
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T12:45:00.000Z

Calculations:
{
  "momentumScore": 59.26557134159614,
  "volumeScore": 66.4150943396227,
  "patternScore": 53.10551046561285,
  "totalScore": 54.89053736704313,
  "finalScore": 54.89053736704313,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.09836065573748,
  "ultraShortVolumeSurge": 1.3039365395530678,
  "baseVolumeSurge": 0.05435137166013829,
  "currentPrice": 23.72,
  "resistance": 23.94,
  "support": 23.41,
  "rocMin5": -0.002523128679562753,
  "shortROC": -0.004616030214015923,
  "priceAcceleration": -0.0006236936440687845,
  "buySellRatio": 0.8340127222825987,
  "macdHistogram": 0.07725198199104995,
  "stochasticK": 66.03773584905673,
  "atr": 0.06357142857142836,
  "bbUpper": 23.87688281790959,
  "bbLower": 23.5271171820904,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.35,
      "bbWidth": 1.48,
      "volumeRatio": 0.915,
      "signalCount": 6,
      "buySellRatio": 0.834
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.511924837388583,
  "distanceToResistance": 0.9274873524452042,
  "slPercent": 4,
  "tpPercent": 0.7883642495784235,
  "trailingActivation": 0.4730185497470541,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.08397514075349763,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.1235955056177462,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9274873524452042,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3735962671879642,
  "rvolMin5": -0.32514584055084234,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -2.5752036303794346,
  "bbWidthPercent": 1.475679840600747,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016757436112275952,
      "roc3": -0.0033458803847763213
    },
    "min5": {
      "roc1": -0.004616030214015923,
      "roc3": -0.008361204013378044
    },
    "min15": {
      "roc1": -0.002518891687657377,
      "roc3": 0.002531645569620349
    },
    "hourly": {
      "roc1": 0.00422654268808121,
      "roc3": 0.0004210526315790132
    },
    "fourHour": {
      "roc1": -0.0016806722689075271,
      "roc3": -0.056393963463065855
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2316325677207525,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 4986.066444970003,
  "signedMin5Z": 13.65324947130434,
  "signedMin1": 5892.48657671,
  "signedMin1Z": 19.52342430855752,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1486111111111111,
  "rvolPercentileMin5": 0.18055555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.740000000000002,
      "sma50": 23.701200000000004,
      "ema20": 23.756240122340447,
      "ema50": 23.74227095459389,
      "vwma20": 23.731143050687425,
      "hma21": 23.846839826839823,
      "atr14": 0.0571428571428572,
      "atrPercentile": 0.4169184290030212,
      "rvolZ": -0.3735962671879642,
      "rvolPercentile": 0.1486111111111111,
      "mfi14": 5.135971671556334,
      "ppo": {
        "ppo": 0.22859374429971988,
        "signal": 0.14717555417532652,
        "histogram": 0.08141819012439336
      },
      "stochRsi": {
        "k": 0,
        "d": 65.99922988063155
      },
      "vprofile": {
        "vpBins": [
          0.007505051095358571,
          0.03323339147710182,
          0.05532823705876549,
          0.2757657181588643,
          0.01895331622502052,
          0.06607971391204001,
          0.09043636236942122,
          0.19256339019278507,
          0.01710887484224016,
          0.009796910830821706,
          0.007562217664723865,
          0.0028583284682646795,
          0.026942644118484804,
          0.021101579934497548,
          0.05876937670047966,
          0.06882511152632717,
          0.02458434323736774,
          0.009773724390100116,
          0.005629907666933074,
          0.007181800130402093
        ],
        "currentBinShare": 0.01895331622502052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4415669510502014
      }
    },
    "min5": {
      "sma20": 23.698,
      "sma50": 23.7444,
      "ema20": 23.745412829004792,
      "ema50": 23.828849540688612,
      "vwma20": 23.692492074841013,
      "hma21": 23.837186147186145,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.20802919708029197,
      "rvolZ": -0.32514584055084234,
      "rvolPercentile": 0.18055555555555555,
      "mfi14": 20.560325832566647,
      "ppo": {
        "ppo": 0.07404141199110048,
        "signal": -0.007911289718357889,
        "histogram": 0.08195270170945837
      },
      "stochRsi": {
        "k": 25.590873528501078,
        "d": 66.90380451592937
      },
      "vprofile": {
        "vpBins": [
          0.0075878590208602525,
          0.012735341355193571,
          0.21105030518492654,
          0.03878642029282077,
          0.13753313637776982,
          0.09644619297736177,
          0.00877888267044416,
          0.009750355258468141,
          0.005142724840976207,
          0.013119456188738386,
          0.005947818038924748,
          0.060865863392675475,
          0.10799449770192023,
          0.13081315638312724,
          0.0903491723697294,
          0.022172913884061465,
          0.009385126892041898,
          0.02476019051391237,
          0.0032513169612646458,
          0.0035292696947829467
        ],
        "currentBinShare": 0.21105030518492654
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8262177351484894
      }
    },
    "min15": {
      "sma20": 23.701999999999995,
      "sma50": 24.1428,
      "ema20": 23.76359697364205,
      "ema50": 24.066062064763482,
      "vwma20": 23.703247283722877,
      "hma21": 23.648051948051943,
      "atr14": 0.12142857142857189,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.31933236213927135,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 53.95122529261463,
      "ppo": {
        "ppo": -0.39770376530122226,
        "signal": -0.6047910402128637,
        "histogram": 0.20708727491164142
      },
      "stochRsi": {
        "k": 87.59349304557165,
        "d": 49.675417095243944
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008950739812375602,
          0.22475145912332292,
          0.08377291076787814,
          0.0030738155893459385,
          0.016494012498850668,
          0.1828924451543739,
          0.01892480169313064,
