
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T15:05:00.000Z

Calculations:
{
  "momentumScore": 98.00690009525165,
  "volumeScore": 41.27891895645168,
  "patternScore": 43.3132366187631,
  "totalScore": 52.349561965817315,
  "finalScore": 52.349561965817315,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.05882352941182,
  "ultraShortVolumeSurge": 1.208056639737398,
  "baseVolumeSurge": 0.016954154789147663,
  "currentPrice": 23.91,
  "resistance": 23.88,
  "support": 23.55,
  "rocMin5": 0.008435259384226035,
  "shortROC": 0.0020955574182732906,
  "priceAcceleration": 0.0021028845659871445,
  "buySellRatio": 0.26970331430852845,
  "macdHistogram": 0.06145798078150495,
  "stochasticK": 100,
  "atr": 0.07000000000000003,
  "bbUpper": 23.90987439601799,
  "bbLower": 23.26312560398201,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.86,
      "bbWidth": 2.74,
      "volumeRatio": 1.003,
      "signalCount": 3,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.31666367927346667,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65.00106504977008,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.750372767419524,
  "chaikin": 0.4256941311659886,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.666666666665936,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07853618398524012,
  "rvolMin5": -0.3193200781248011,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 2.1834181294920976,
  "bbWidthPercent": 2.7420295170371976,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004192872117399585,
      "roc3": 0.002521008403361291
    },
    "min5": {
      "roc1": 0.0020955574182732906,
      "roc3": 0.006313131313131253
    },
    "min15": {
      "roc1": 0.0008382229673092864,
      "roc3": 0.004205214465937673
    },
    "hourly": {
      "roc1": 0.005867560771165154,
      "roc3": 0.019108280254777038
    },
    "fourHour": {
      "roc1": 0.019974500637484013,
      "roc3": 0.019108280254777038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7379911444514661,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0400000000000027,
  "wickRatio": 1.0000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 631.3229937100003,
  "signedMin5Z": 11.860055656510042,
  "signedMin1": 579.766245,
  "signedMin1Z": 15.259129283913856,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7798611111111111,
  "rvolPercentileMin5": 0.4930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.7055,
      "sma50": 23.544599999999992,
      "ema20": 23.712532998009024,
      "ema50": 23.62260390413928,
      "vwma20": 23.676638583468783,
      "hma21": 23.78623376623377,
      "atr14": 0.04357142857142878,
      "atrPercentile": 0.1555891238670695,
      "rvolZ": 0.07853618398524012,
      "rvolPercentile": 0.7798611111111111,
      "mfi14": 79.13545605333522,
      "ppo": {
        "ppo": 0.3013678516491439,
        "signal": 0.2534793608298292,
        "histogram": 0.04788849081931473
      },
      "stochRsi": {
        "k": 48.41269841269781,
        "d": 66.58927584300717
      },
      "vprofile": {
        "vpBins": [
          0.02057392721426127,
          0,
          0.008185500297595244,
          0.04974910273574792,
          0.0741989075026714,
          0.12341196062560199,
          0.1327197505223453,
          0.05715969846413284,
          0.0702746019428056,
          0.01225394539506966,
          0.125818731237211,
          0.044056914015677635,
          0.07152359608156617,
          0.040585499034502925,
          0.03217282947288319,
          0.06911028073243274,
          0.02061620137380498,
          0.03746043666324125,
          0.0019165293397092264,
          0.008211587348739752
        ],
        "currentBinShare": 0.008211587348739752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4242810182529106
      }
    },
    "min5": {
      "sma20": 23.672000000000004,
      "sma50": 23.578400000000002,
      "ema20": 23.693171221503412,
      "ema50": 23.603820443439666,
      "vwma20": 23.65599988604111,
      "hma21": 23.83073593073593,
      "atr14": 0.07000000000000003,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.3193200781248011,
      "rvolPercentile": 0.4930555555555556,
      "mfi14": 42.56510719125739,
      "ppo": {
        "ppo": 0.369049501013086,
        "signal": 0.26593247086904287,
        "histogram": 0.10311703014404311
      },
      "stochRsi": {
        "k": 34.428668018932036,
        "d": 65.86986601869675
      },
      "vprofile": {
        "vpBins": [
          0.012350939935722215,
          0,
          0.00011210635947679893,
          0.023269102157336068,
          0.16835830435965662,
          0.16693283048847501,
          0.04668950599833838,
          0.10869469882097539,
          0.019879694258043524,
          0.043010258588410434,
          0.09400107555371161,
          0.06734728686820174,
          0.037852401466210675,
          0.052814059820845194,
          0.04189883950374824,
          0.06032388737011221,
          0.03584944204721648,
          0.004778667543013417,
          0.013170568065989856,
          0.0026663307945160647
        ],
        "currentBinShare": 0.0026663307945160647
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9241018085597492
      }
    },
    "min15": {
      "sma20": 23.5865,
      "sma50": 23.558000000000003,
      "ema20": 23.647305092257525,
      "ema50": 23.557948437491984,
      "vwma20": 23.59434760207498,
      "hma21": 23.843116883116874,
      "atr14": 0.07571428571428587,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.10064120785724145,
      "rvolPercentile": 0.625,
      "mfi14": 50.38373131760001,
      "ppo": {
        "ppo": 0.3756409731544213,
        "signal": 0.22058015720499272,
        "histogram": 0.15506081594942858
      },
      "stochRsi": {
        "k": 91.82779246070369,
        "d": 73.29833141541995
      },
      "vprofile": {
        "vpBins": [
          0.01038570025361242,
          0.021063434793669494,
          0.012972965888000714,
          0.004447653976796715,
          0.07327748077153096,
          0.29758578764632354,
          0.01072451523674492,
          0.10206303346115571,
          0.08413461125644958,
          0.011605509298750186,
          0.10012369582627126,
          0.03738621913425431,
          0.10114684515943549,
          0.008420418579728533,
          0.02013640753955084,
          0.034217272925895936,
          0.04732637708922229,
          0.012617427174795576,
          0,
          0.010364643987811463
        ],
        "currentBinShare": 0.010364643987811463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7420295170371976
      }
    },
    "hourly": {
      "sma20": 23.5695,
      "sma50": 23.470200000000006,
      "ema20": 23.57997015563739,
      "ema50": 23.473480985445214,
      "vwma20": 23.563509839598282,
      "hma21": 23.670519480519474,
      "atr14": 0.17285714285714274,
      "atrPercentile": 0.040372670807453416,
      "rvolZ": -0.1580082774505467,
      "rvolPercentile": 0.5654761904761905,
      "mfi14": 64.17073051522752,
      "ppo": {
        "ppo": 0.4162601152173596,
        "signal": 0.23744627428953538,
        "histogram": 0.17881384092782424
      },
      "stochRsi": {
        "k": 84.84465215668494,
        "d": 61.59567915374947
      },
      "vprofile": {
        "vpBins": [
          0.016905878739820055,
          0.02875564629211663,
          0.06514678182003159,
          0.1088761502108455,
          0.10007508501441378,
          0.061943273023678275,
          0.18485972501611633,
          0.07435625539299023,
          0.047236147830861254,
          0.002582698410720075,
          0.011100700792759181,
          0.02666536033266218,
          0.02725843993911855,
          0.044509764253967424,
          0.041097544404206605,
          0.04192831575309704,
          0.0181834576306728,
          0.019274949520641717,
          0.06583347488374712,
          0.013410350737533838
        ],
        "currentBinShare": 0.047236147830861254
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.7203940733978533
      }
    },
    "fourHour": {
      "sma20": 23.435999999999996,
      "sma50": 23.821599999999993,
      "ema20": 23.506573668707283,
      "ema50": 23.55778326550062,
      "vwma20": 23.425985463762334,
      "hma21": 23.625238095238103,
      "atr14": 0.38285714285714334,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7112491380852403,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 61.84976606712647,
      "ppo": {
        "ppo": 0.08834504593320185,
        "signal": -0.2554175326116108,
        "histogram": 0.3437625785448127
      },
      "stochRsi": {
        "k": 100,
        "d": 62.20135946133289
      },
      "vprofile": {
        "vpBins": [
          0.025615856863900794,
          0,
          0.013931472427670599,
          0,
          0.013308043024951546,
          0.010535238458051509,
          0.006580424880173381,
          0.033843846491253195,
          0.053144810667491854,
          0.08362909784451658,
          0.15718372724999377,
          0.1408724267205976,
          0.08282325425374808,
          0.06806333026428883,
          0.03876683382294222,
          0.09958810151551004,
          0.0830169928449603,
          0.026182978730174503,
          0.0629135639397751,
          0
        ],
        "currentBinShare": 0.08282325425374808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.166881726018475
      }
    },
    "daily": {
      "sma20": 23.4815,
      "sma50": 22.193,
      "ema20": 23.493085747791785,
      "ema50": 23.0474352969222,
      "vwma20": 0,
      "hma21": 24.690649350649352,
      "atr14": 1.432142857142857,
      "atrPercentile": 0.7236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.6802333652059493,
        "signal": 2.0779996447112334,
        "histogram": -0.3977662795052841
      },
      "stochRsi": {
        "k": 86.53561466386064,
        "d": 60.7125086586683
