
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T12:45:00.000Z

Calculations:
{
  "momentumScore": 60.260496577586366,
  "volumeScore": 43.09338365823135,
  "patternScore": 0,
  "totalScore": 33.4750947698299,
  "finalScore": 33.4750947698299,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.78947368421046,
  "ultraShortVolumeSurge": 0.6176965260817583,
  "baseVolumeSurge": 0.02914229244672165,
  "currentPrice": 22.7,
  "resistance": 23,
  "support": 22.67,
  "rocMin5": -0.003074220465524826,
  "shortROC": -0.003074220465524826,
  "priceAcceleration": -0.0007660516367595187,
  "buySellRatio": 0.7278961343836673,
  "macdHistogram": 0.002996984057871681,
  "stochasticK": 3.030303030302443,
  "atr": 0.0764285714285712,
  "bbUpper": 23.009683226755417,
  "bbLower": 22.694316773244584,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.588,
      "bbWidth": 1.38,
      "volumeRatio": 0.611,
      "signalCount": 6,
      "buySellRatio": 0.728
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42479546884832936,
  "distanceToResistance": 1.3215859030837036,
  "slPercent": 2.5,
  "tpPercent": 1.123348017621148,
  "trailingActivation": 0.6740088105726888,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": -0.10672936022836005,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.333333333333275,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3215859030837036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.13411922810119337,
  "rvolMin5": 0.21762521547810645,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -2.2910883657072634,
  "bbWidthPercent": 1.3800387428270322,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013175230566535414,
      "roc3": -0.002193944712593274
    },
    "min5": {
      "roc1": -0.003074220465524826,
      "roc3": -0.002197802197802229
    },
    "min15": {
      "roc1": -0.002638522427440577,
      "roc3": -0.003952569169960468
    },
    "hourly": {
      "roc1": -0.013054830287206297,
      "roc3": -0.007005253940455348
    },
    "fourHour": {
      "roc1": -0.007005253940455348,
      "roc3": -0.033659991478483135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9053736210975891,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -423.22464303000015,
  "signedMin5Z": -4.687024374177361,
  "signedMin1": 197.09631041999992,
  "signedMin1Z": 2.695340782952726,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8354166666666667,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.858999999999998,
      "sma50": 22.8304,
      "ema20": 22.83578121956117,
      "ema50": 22.87099432141568,
      "vwma20": 22.867790521069228,
      "hma21": 22.81320346320347,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.41389728096676737,
      "rvolZ": 0.13411922810119337,
      "rvolPercentile": 0.8354166666666667,
      "mfi14": 71.78569590692857,
      "ppo": {
        "ppo": -0.10044121521394855,
        "signal": -0.0239505211026485,
        "histogram": -0.07649069411130005
      },
      "stochRsi": {
        "k": 0,
        "d": 40.99175902244941
      },
      "vprofile": {
        "vpBins": [
          0.0015688846460806035,
          0.016774986120243085,
          0.06678912925001487,
          0.12909192601743713,
          0.06319121584550255,
          0.2883775465822998,
          0.032346585340354346,
          0.04347567235976548,
          0.07131990489738749,
          0.03831718006609197,
          0.016092474501743996,
          0.028951244930582116,
          0.03202320530302517,
          0.008570807462047534,
          0.015918446469600455,
          0.0924737132756313,
          0.016679432931788182,
          0.008966852221247898,
          0.027449152835518482,
          0.0016216389436375692
        ],
        "currentBinShare": 0.06678912925001487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3081869682184353
      }
    },
    "min5": {
      "sma20": 22.860999999999997,
      "sma50": 22.857599999999998,
      "ema20": 22.839421827551213,
      "ema50": 22.911967338409706,
      "vwma20": 22.870608911210613,
      "hma21": 22.858354978354978,
      "atr14": 0.0764285714285712,
      "atrPercentile": 0.656934306569343,
      "rvolZ": 0.21762521547810645,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 37.112758311889,
      "ppo": {
        "ppo": -0.12231094636879071,
        "signal": -0.04913503756232694,
        "histogram": -0.07317590880646377
      },
      "stochRsi": {
        "k": 6.2562065541210465,
        "d": 42.710247841826686
      },
      "vprofile": {
        "vpBins": [
          0.001183046195427466,
          0.009886728523942396,
          0.033710625372889685,
          0.10601051684740541,
          0.12955835709968475,
          0.13396129629530465,
          0.07756752059663981,
          0.03693477597085437,
          0.06420625871736027,
          0.0320991008255808,
          0.05787849318877362,
          0.0347279025399208,
          0.023631737083712336,
          0.03809578575072577,
          0.07067267423296134,
          0.031141672363258946,
          0.022570944407515885,
          0.03202666850466947,
          0.024739288244832913,
          0.039396607238539195
        ],
        "currentBinShare": 0.009886728523942396
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2640330114103262
      }
    },
    "min15": {
      "sma20": 22.852,
      "sma50": 23.0564,
      "ema20": 22.8587068651886,
      "ema50": 23.00630652495411,
      "vwma20": 22.850472086916383,
      "hma21": 22.8348051948052,
      "atr14": 0.09642857142857077,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.2497269544606288,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 22.51211589146733,
      "ppo": {
        "ppo": -0.27317909033276794,
        "signal": -0.25876376067072887,
        "histogram": -0.014415329662039067
      },
      "stochRsi": {
        "k": 0,
        "d": 46.956151553852656
      },
      "vprofile": {
        "vpBins": [
          0.0009248574573786532,
          0.005642241986641975,
          0.046858469961674504,
          0.09114957732573617,
          0.171745458133287,
          0.18004572080966585,
          0.03425179829739234,
          0.016319438335181007,
          0.08309712533804793,
          0.02566620300603059,
          0.05415812066916731,
          0.0158844361901207,
          0.0014135555822059106,
          0.03354283658974586,
          0.034293604699797135,
          0.06818891788078937,
          0.01014780025379721,
          0.04028374160297821,
          0.047043900108071135,
          0.039342195772291186
        ],
        "currentBinShare": 0.005642241986641975
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3800387428270322
      }
    },
    "hourly": {
      "sma20": 23.1315,
      "sma50": 23.163999999999998,
      "ema20": 23.06720542162966,
      "ema50": 23.228310241432034,
      "vwma20": 23.146464894183172,
      "hma21": 22.62770562770563,
      "atr14": 0.2771428571428563,
      "atrPercentile": 0.468944099378882,
      "rvolZ": -0.1611692491357004,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 53.756947089708866,
      "ppo": {
        "ppo": -0.6287464176000717,
        "signal": -0.4349667782887624,
        "histogram": -0.19377963931130926
      },
      "stochRsi": {
        "k": 0,
        "d": 38.00328580648945
      },
      "vprofile": {
        "vpBins": [
          0.012774341871720711,
          0.021728208402001455,
          0.035766169203867285,
          0.04577267494653681,
          0.03570008827987751,
          0.020256775541755093,
          0.12397025324728801,
          0.06049113190396188,
          0.03653134894285465,
          0.04677517503003174,
          0.10248496030456251,
          0.059225242065115716,
          0.05557528965493261,
          0.13151660923551434,
          0.05844174517433473,
          0.04858838033229563,
          0.02995930482626661,
          0.014564448173692353,
          0.049744785687329256,
          0.010133067176061068
        ],
        "currentBinShare": 0.012774341871720711
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.680315414332913
      }
    },
    "fourHour": {
      "sma20": 23.279999999999998,
      "sma50": 24.1298,
      "ema20": 23.34602136585069,
      "ema50": 23.603440934989,
      "vwma20": 23.29457616856541,
      "hma21": 23.094761904761903,
      "atr14": 0.4914285714285708,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.180029658820898,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 35.596554781699226,
      "ppo": {
        "ppo": -1.2297807128352989,
        "signal": -1.1605357763990394,
        "histogram": -0.06924493643625951
      },
      "stochRsi": {
        "k": 75.87652294678364,
        "d": 42.56214963412487
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05479331330256773,
          0.06040210975265519,
          0.03854247968342074,
          0.06377821287938855,
          0.006955953418739749,
          0.028476383260766115,
          0,
          0.03608174727696286,
          0.04164114159785154,
          0.05285056361966519,
          0.043632641181300766,
          0.166298440314801,
          0.08216269515645938,
          0.06570085013469051,
          0.05015920584068885,
          0.12007963362880636,
          0.02300523913066077,
          0.04668996529895417,
          0.018749424521620588
        ],
        "currentBinShare": 0.03608174727696286
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.715773719791949
      }
    },
    "daily": {
      "sma20": 23.4345,
      "sma50": 22.140200000000004,
      "ema20": 23.423910425502275,
      "ema50": 22.983447802673563,
      "vwma20": 0,
      "hma21": 25.012164502164495,
      "atr14": 1.4671428571428566,
      "atrPercentile": 0.7894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.8646951592034697,
        "signal": 2.2982205837545773,
        "histogram": -0.43352542455110754
      },
      "stochRsi": {
        "k": 67.60548869063126,
        "d": 56.581539392465174
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.7203114687676
      }
    }
  },
  "smaMin5": 22.860999999999997,
  "emaMin5": 22.839421827551213,
  "vwmaMin5": 22.870608911210613,
  "hmaMin5": 22.858354978354978,
  "keltner15": {
    "upper": 23.0072068651886,
    "middle": 22.8587068651886,
    "lower": 22.710206865188603
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.997,
    "finalLower": 22.403000000000006
  },
  "mfi15": 22.51211589146733,
  "stochRsi15": {
    "k": 0,
    "d": 46.956151553852656
  },
  "ppo15": {
    "ppo": -0.27317909033276794,
    "signal": -0.25876376067072887,
    "histogram": -0.014415329662039067
  },
  "vpMin15": {
    "vpBins": [
      0.0009248574573786532,
      0.005642241986641975,
      0.046858469961674504,
      0.09114957732573617,
      0.171745458133287,
      0.18004572080966585,
      0.03425179829739234,
      0.016319438335181007,
      0.08309712533804793,
      0.02566620300603059,
      0.05415812066916731,
      0.0158844361901207,
      0.0014135555822059106,
      0.03354283658974586,
      0.034293604699797135,
      0.06818891788078937,
      0.01014780025379721,
      0.04028374160297821,
      0.047043900108071135,
      0.039342195772291186
    ],
    "currentBinShare": 0.005642241986641975
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.3800387428270322
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 64.23357664233576,
    "volatilityPercentile": 71.83544303797468,
    "relativeVolatilityRatio": 0.958678238582945,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
