
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T13:45:00.000Z

Calculations:
{
  "momentumScore": 46.28354826835162,
  "volumeScore": 56.659881336946924,
  "patternScore": 24.934812850555147,
  "totalScore": 40.7694205147436,
  "finalScore": 40.7694205147436,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.6461288330654876,
  "baseVolumeSurge": 0.048099030571215694,
  "currentPrice": 23.13,
  "resistance": 23.29,
  "support": 23.05,
  "rocMin5": -0.005588993981083514,
  "shortROC": -0.0030172413793103574,
  "priceAcceleration": -0.0013984523802793515,
  "buySellRatio": 0.42836867882622803,
  "macdHistogram": 0.0016598813369469237,
  "stochasticK": 45.83333333333339,
  "atr": 0.05857142857142809,
  "bbUpper": 23.275,
  "bbLower": 23.055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.04,
      "atrRatio": 0.845,
      "bbWidth": 0.95,
      "volumeRatio": 0.277,
      "signalCount": 5,
      "buySellRatio": 0.428
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2902847260823919,
  "distanceToResistance": 0.6917423259835718,
  "slPercent": 3,
  "tpPercent": 0.587980977086036,
  "trailingActivation": 0.3527885862516216,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.29219417765357564,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.402985074626766,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6917423259835718,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4662375584533607,
  "rvolMin5": -0.4770668987422027,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -0.5921659606064607,
  "bbWidthPercent": 0.9497086121303643,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043252595155700735,
      "roc3": -0.002157031924072507
    },
    "min5": {
      "roc1": -0.0030172413793103574,
      "roc3": -0.002157031924072507
    },
    "min15": {
      "roc1": 0.0004319654427646464,
      "roc3": -0.0008628127696289721
    },
    "hourly": {
      "roc1": -0.005581794761700258,
      "roc3": 0.0021635655560363785
    },
    "fourHour": {
      "roc1": -0.0008628127696289721,
      "roc3": -0.00472711645896001
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.233913793011276,
  "wickClosePct": 0.33333333333329385,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 7.678371559999896,
  "signedMin5Z": 0.09718473165784153,
  "signedMin1": 121.28640168000001,
