
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T13:15:00.000Z

Calculations:
{
  "momentumScore": 40.8110322472289,
  "volumeScore": 33.46677810093209,
  "patternScore": 20.017895488382546,
  "totalScore": 28.713883917636874,
  "finalScore": 28.713883917636874,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.31707317073155,
  "ultraShortVolumeSurge": 1.5918957840935015,
  "baseVolumeSurge": 0.034538516225895786,
  "currentPrice": 24.06,
  "resistance": 24.13,
  "support": 23.9,
  "rocMin5": 0.002917882451021271,
  "shortROC": -0.0020738282870178646,
  "priceAcceleration": 0.0007308925913545485,
  "buySellRatio": 0.5731877058963176,
  "macdHistogram": -0.013063296888263694,
  "stochasticK": 48.48484848484826,
  "atr": 0.07785714285714233,
  "bbUpper": 24.280303988336218,
  "bbLower": 23.901696011663777,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.38,
      "atrRatio": 0.529,
      "bbWidth": 1.57,
      "volumeRatio": 1.11,
      "signalCount": 6,
      "buySellRatio": 0.573
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42156513478209084,
  "distanceToResistance": 0.290939318370741,
  "slPercent": 2.5,
  "tpPercent": 0.24729842061512983,
  "trailingActivation": 0.1483790523690779,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.5,
  "chaikin": -0.22116284568311828,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.777777777777434,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.290939318370741,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07559750846395837,
  "rvolMin5": 0.43280332056936394,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -0.034890040036671684,
  "bbWidthPercent": 1.5715743500578694,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008298755186721815,
      "roc3": 0.00041476565740363185
    },
    "min5": {
      "roc1": -0.0020738282870178646,
      "roc3": 0.0016652789342214466
    },
    "min15": {
      "roc1": -0.0024875621890548204,
      "roc3": 0.005012531328320695
    },
    "hourly": {
      "roc1": 0.007493755203996658,
      "roc3": 0.008753647353063812
    },
    "fourHour": {
      "roc1": 0.0012412081092262135,
      "roc3": 0.010860484544694987
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6828868805382219,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.20000000000002843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 882.47990809,
  "signedMin5Z": 8.008994643284899,
  "signedMin1": 157.0879582999999,
  "signedMin1Z": 2.3127117095618646,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.63125,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.039500000000004,
      "sma50": 24.096799999999988,
      "ema20": 24.064504672375634,
      "ema50": 24.079815618797745,
      "vwma20": 24.020631197461146,
      "hma21": 24.08402597402597,
      "atr14": 0.039999999999999654,
      "atrPercentile": 0.20040281973816718,
      "rvolZ": -0.07559750846395837,
      "rvolPercentile": 0.63125,
      "mfi14": 62.58426435082011,
      "ppo": {
        "ppo": 0.005199674795597206,
        "signal": -0.049390515874649474,
        "histogram": 0.05459019067024668
      },
      "stochRsi": {
        "k": 64.18864908073503,
        "d": 59.11368587839178
      },
      "vprofile": {
        "vpBins": [
          0.005584522141977737,
          0.0028833320584220803,
          0.03003833156497248,
          0.008066653521019831,
          0.04154641917739643,
          0.08800370104196474,
          0.0488369626469674,
          0.05820564888537047,
          0.048553565078274456,
          0.16336372571479066,
          0.15078294310161638,
          0.062391458367215415,
          0.06208630607820704,
          0.11570027423808932,
          0.06669673403766481,
          0.012481191446177275,
          0.0024536737680299963,
          0.029377661181272687,
          0.0029468959505710096,
          0
        ],
        "currentBinShare": 0.15078294310161638
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.055611263056831
      }
    },
    "min5": {
      "sma20": 24.056500000000003,
      "sma50": 24.125199999999996,
      "ema20": 24.064706698155693,
      "ema50": 24.08296589261731,
      "vwma20": 24.057230539557548,
      "hma21": 24.0230735930736,
      "atr14": 0.07785714285714233,
      "atrPercentile": 0.41605839416058393,
      "rvolZ": 0.43280332056936394,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 55.516502664218315,
      "ppo": {
        "ppo": -0.06049648638299702,
        "signal": -0.09825847324222742,
        "histogram": 0.0377619868592304
      },
      "stochRsi": {
        "k": 100,
        "d": 52.81303634320316
      },
      "vprofile": {
        "vpBins": [
          0.0051949454707676465,
          0,
          0,
          0.027280775682351717,
          0.030976020980163266,
          0.04852633127890904,
          0.10606587426493948,
          0.11167626873067206,
          0.0732774346381401,
          0.06835276315343468,
          0.13444095155002578,
          0.039084761990307054,
          0.07246697453929596,
          0.11377171954757338,
          0.07946902733232745,
          0.045388889545791095,
          0.022987559243759975,
          0.01887745651413829,
          0.0021622455374033112,
          0
        ],
        "currentBinShare": 0.13444095155002578
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3095427734149665
      }
    },
    "min15": {
      "sma20": 24.090999999999998,
      "sma50": 24.075200000000006,
      "ema20": 24.06962463197711,
