
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T12:50:00.000Z

Calculations:
{
  "momentumScore": 87.4457703089641,
  "volumeScore": 53.31970189401706,
  "patternScore": 57.3758638013952,
  "totalScore": 56.66540542956854,
  "finalScore": 56.66540542956854,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 77.7777777777776,
  "ultraShortVolumeSurge": 1.9195763353610644,
  "baseVolumeSurge": 0.020138920530638323,
  "currentPrice": 21.8,
  "resistance": 21.83,
  "support": 21.48,
  "rocMin5": 0.012070566388115208,
  "shortROC": 0.00414555504375863,
  "priceAcceleration": 0.0030064642701348177,
  "buySellRatio": 0.664621371874158,
  "macdHistogram": 0.02034207270736388,
  "stochasticK": 94.28571428571438,
  "atr": 0.04857142857142855,
  "bbUpper": 21.81538201558892,
  "bbLower": 21.42561798441108,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.708,
      "bbWidth": 1.8,
      "volumeRatio": 2.429,
      "signalCount": 5,
      "buySellRatio": 0.665
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.26212319790301114,
  "distanceToResistance": 0.13761467889907147,
  "slPercent": 4,
  "tpPercent": 0.11697247706421075,
  "trailingActivation": 0.07018348623852645,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.24886986073768524,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.272727272728442,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.13761467889907147,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05420654183629052,
  "rvolMin5": -0.15103413632001206,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -1.0420655998058364,
  "bbWidthPercent": 1.8027521619659135,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00046104195481796046,
      "roc3": 0.005565862708719898
    },
    "min5": {
      "roc1": 0.00414555504375863,
      "roc3": 0.005999077065066866
    },
    "min15": {
      "roc1": 0.005532503457814543,
      "roc3": 0.011595547309833025
    },
    "hourly": {
      "roc1": 0.011595547309833025,
      "roc3": 0.01112656467315709
    },
    "fourHour": {
      "roc1": 0.006460544531610383,
      "roc3": 0.01112656467315709
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2634865297496003,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 1162.28265777,
  "signedMin5Z": 8.550490507797264,
  "signedMin1": 910.1798235699996,
  "signedMin1Z": 16.666600302160823,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8451388888888889,
  "rvolPercentileMin5": 0.59375,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5925,
      "sma50": 21.651000000000003,
      "ema20": 21.601212741881568,
      "ema50": 21.621055489186652,
      "vwma20": 21.6122518834967,
      "hma21": 21.556536796536797,
      "atr14": 0.046428571428571326,
      "atrPercentile": 0.4214501510574018,
      "rvolZ": 0.05420654183629052,
      "rvolPercentile": 0.8451388888888889,
      "mfi14": 74.37673604675138,
      "ppo": {
        "ppo": -0.05450240142275654,
        "signal": -0.11447800108950579,
        "histogram": 0.05997559966674925
      },
      "stochRsi": {
        "k": 88.18802732020872,
        "d": 55.614035087719266
      },
      "vprofile": {
        "vpBins": [
          0.00842143988244326,
          0.0358552382936662,
          0.05369393378448173,
          0.05118251740573101,
          0.10599436998441637,
          0.07711373455427929,
          0.055389206760980816,
          0.02894813533405486,
          0.08618064156684534,
          0.0326367111186977,
          0.018387662707060243,
          0.012400067722192017,
          0,
          0.0028923763333934312,
          0.007386720578737246,
          0.13028957784064613,
          0.20743246440779375,
          0.06392306819246234,
          0.009191004969966447,
          0.0126811285621518
        ],
        "currentBinShare": 0.07711373455427929
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1714376809266007
      }
    },
    "min5": {
      "sma20": 21.6155,
      "sma50": 21.630800000000004,
      "ema20": 21.63073986529973,
      "ema50": 21.653882580910746,
      "vwma20": 21.630695891872747,
      "hma21": 21.580562770562768,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": -0.15103413632001206,
      "rvolPercentile": 0.59375,
      "mfi14": 80.3668062090148,
      "ppo": {
        "ppo": 0.0448004112324961,
        "signal": -0.0690430210871314,
        "histogram": 0.11384343231962749
      },
      "stochRsi": {
        "k": 100,
        "d": 61.85185185185179
      },
      "vprofile": {
        "vpBins": [
          0.011706372531561865,
          0.0227181538833509,
          0.04133955653030611,
          0.03877927059317759,
          0.09647831270492281,
          0.08308227096611913,
          0.01225249571439589,
          0.000508273845238742,
          0.1081422538786676,
          0.004837747133308331,
          0.023926482515672254,
          0.014618079314101046,
          0.07038662359659621,
          0.16585395684088844,
          0.12833506801297864,
          0.06356660294623792,
          0.0654651811787988,
          0.017109844968176056,
          0.027638488995022158,
          0.0032549638504796646
        ],
        "currentBinShare": 0.01225249571439589
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5707394928821197
      }
    },
    "min15": {
      "sma20": 21.6205,
      "sma50": 21.623800000000003,
      "ema20": 21.625940488590047,
      "ema50": 21.720515280158143,
      "vwma20": 21.666307740461654,
      "hma21": 21.54125541125541,
      "atr14": 0.05714285714285643,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": 0.6424942406753456,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 67.75209732540822,
      "ppo": {
        "ppo": -0.025617563226295617,
        "signal": -0.15761298655334208,
        "histogram": 0.13199542332704645
      },
      "stochRsi": {
        "k": 100,
        "d": 55.41056166056177
      },
      "vprofile": {
        "vpBins": [
          0.014303754028739709,
          0.01607675611168317,
          0.05099146368186938,
          0.04588938900393902,
          0.1643845773953772,
          0.029382576446400795,
          0.04256093208239836,
          0.022943767914527298,
          0.030562661426732935,
          0.01795127470363907,
          0.0864362165895129,
          0.003821642698802729,
          0.06879309288128256,
          0.18808107572796262,
          0.09701764187181648,
          0.00440890284462661,
          0.06234695750930795,
          0.02167316399826274,
          0.029274621485924014,
          0.0030995315971942728
        ],
        "currentBinShare": 0.04256093208239836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8027521619659135
      }
    },
    "hourly": {
      "sma20": 21.836,
      "sma50": 22.496,
      "ema20": 21.857098017638318,
      "ema50": 22.37931396131197,
      "vwma20": 21.915301502214298,
      "hma21": 21.41025974025974,
      "atr14": 0.269285714285714,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": -0.056347275616722294,
      "rvolPercentile": 0.7172619047619048,
      "mfi14": 34.862784737484645,
      "ppo": {
        "ppo": -1.1573638375054704,
        "signal": -1.3296488149371648,
        "histogram": 0.17228497743169435
      },
      "stochRsi": {
        "k": 74.78737769775654,
        "d": 30.353530975993902
      },
      "vprofile": {
        "vpBins": [
          0.00988323481185925,
          0.0259600542530373,
          0.016398384269072856,
          0.012157928580576004,
          0.036704892360742335,
          0.03439404205278315,
          0.014778642914894086,
          0.02458996561427529,
          0.030410168902594088,
          0.07624891847556128,
          0.1616250917862851,
          0.07370494215386657,
          0.14328435720747676,
          0.12086266355401383,
          0.16866443937879222,
          0,
          0,
          0.03825199325844581,
          0.003932461376101034,
          0.008147819049623068
        ],
        "currentBinShare": 0.016398384269072856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.093275851145013
      }
    },
    "fourHour": {
      "sma20": 22.924500000000002,
      "sma50": 23.381200000000003,
      "ema20": 22.65757442401344,
      "ema50": 23.17060092063364,
      "vwma20": 22.894369069740964,
      "hma21": 21.484502164502167,
      "atr14": 0.5492857142857142,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.528707069981757,
      "rvolPercentile": 0.25,
      "mfi14": 18.10646885462495,
      "ppo": {
        "ppo": -2.3608223482298656,
        "signal": -1.7184566136668333,
        "histogram": -0.6423657345630323
      },
      "stochRsi": {
        "k": 13.7009304630291,
