
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T11:25:00.000Z

Calculations:
{
  "momentumScore": 37.61977117415613,
  "volumeScore": 36.42133488938467,
  "patternScore": 34.99128825959854,
  "totalScore": 32.76676664982554,
  "finalScore": 32.76676664982554,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.50000000000004,
  "ultraShortVolumeSurge": 0.8162925028138754,
  "baseVolumeSurge": 0.026859133770171576,
  "currentPrice": 21.95,
  "resistance": 22,
  "support": 21.69,
  "rocMin5": 0.0022831050228310826,
  "shortROC": -0.0013648771610555567,
  "priceAcceleration": 0.000573222777080536,
  "buySellRatio": 0.6625647386130211,
  "macdHistogram": 0.017098422664898985,
  "stochasticK": 77.14285714285671,
  "atr": 0.051428571428571095,
  "bbUpper": 22.150796984905586,
  "bbLower": 21.673203015094412,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.615,
      "bbWidth": 2.18,
      "volumeRatio": 0.505,
      "signalCount": 6,
      "buySellRatio": 0.663
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5141555483241104,
  "distanceToResistance": 0.22779043280182557,
  "slPercent": 2.5,
  "tpPercent": 0.19362186788155172,
  "trailingActivation": 0.11617312072893103,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.19635925071993388,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.891566265060533,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22779043280182557,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26423732414088563,
  "rvolMin5": -0.40846131646818473,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.422609192773626,
  "bbWidthPercent": 2.179600081285023,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004570383912248694,
      "roc3": 0.005949656750572036
    },
    "min5": {
      "roc1": -0.0013648771610555567,
      "roc3": 0.0036579789666208637
    },
    "min15": {
      "roc1": 0.0036579789666208637,
      "roc3": 0.0036579789666208637
    },
    "hourly": {
      "roc1": 0.0022831050228310826,
      "roc3": 0.0031992687385740534
    },
    "fourHour": {
      "roc1": -0.00272603362108143,
      "roc3": -0.023576512455516063
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.34042147363942393,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -328.2355871999999,
  "signedMin5Z": -4.5840889040078725,
  "signedMin1": -122.29931292999999,
  "signedMin1Z": -2.4609387716706377,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5150136487716106,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.853000000000005,
      "sma50": 21.972599999999993,
      "ema20": 21.89499946568618,
      "ema50": 21.97627575042335,
      "vwma20": 21.846795494791543,
      "hma21": 21.953073593073587,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.43502304147465437,
      "rvolZ": -0.26423732414088563,
      "rvolPercentile": 0.5150136487716106,
      "mfi14": 82.38766562079469,
      "ppo": {
        "ppo": -0.03829534224875772,
        "signal": -0.12363654915870431,
        "histogram": 0.0853412069099466
      },
      "stochRsi": {
        "k": 100,
        "d": 62.40642655367242
      },
      "vprofile": {
        "vpBins": [
          0.005141650999477642,
          0.030816144092440313,
          0.02405326560335434,
          0.012422330510514876,
          0.01397756512004424,
          0.04744979791276392,
          0.021526152860531077,
          0.02932502020789589,
          0.09597122200324727,
          0.09517835838696494,
          0.043523035328608656,
          0.06340020912350366,
          0.0631978019889384,
          0.04981343462998821,
          0.05279356031439412,
          0.03900420963485373,
          0.09646083451818611,
          0.1540457170491707,
          0.013097841974769943,
          0.04880184774035191
        ],
        "currentBinShare": 0.01397756512004424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4144006953334878
      }
    },
    "min5": {
      "sma20": 21.869500000000002,
      "sma50": 22.041199999999993,
      "ema20": 21.913331602999087,
      "ema50": 22.040579575334505,
      "vwma20": 21.859324503875424,
      "hma21": 21.886580086580082,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.40846131646818473,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 56.92687792514131,
      "ppo": {
        "ppo": -0.15442731029720558,
        "signal": -0.27613327853137093,
        "histogram": 0.12170596823416535
      },
      "stochRsi": {
        "k": 100,
        "d": 63.56481481481493
      },
      "vprofile": {
        "vpBins": [
          0.004961632310014215,
          0.03743880534667383,
          0.020541258092148667,
          0.033613024432334826,
          0.06983714852270344,
          0.09821614482302658,
          0.04425890484304441,
          0.06756788966346355,
          0.053852307862517566,
          0.0915479852723965,
          0.10760461607546622,
          0.06922369674107157,
          0.03625578744154185,
          0.017495864702227693,
          0.03957893069493856,
          0.037780226543438544,
          0.05433347404425769,
          0.06757141500918018,
          0.04064788472805679,
          0.007673002851497347
        ],
        "currentBinShare": 0.020541258092148667
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3814635989893072
      }
    },
    "min15": {
      "sma20": 21.912,
      "sma50": 22.1508,
      "ema20": 21.93243197000486,
      "ema50": 22.133385677229295,
