
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T12:05:00.000Z

Calculations:
{
  "momentumScore": 33.277595299357515,
  "volumeScore": 15,
  "patternScore": 0,
  "totalScore": 14.521620323360946,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.50943396226413,
  "ultraShortVolumeSurge": 0.21173501044339887,
  "baseVolumeSurge": 0.03121753863802871,
  "currentPrice": 23.66,
  "resistance": 24.08,
  "support": 23.66,
  "rocMin5": -0.007133864876206385,
  "shortROC": -0.005882352941176494,
  "priceAcceleration": -0.0017835602853611913,
  "buySellRatio": 0.08910964525719754,
  "macdHistogram": -0.046709311278643265,
  "stochasticK": 42.85714285714317,
  "atr": 0.12428571428571392,
  "bbUpper": 24.021598568742263,
  "bbLower": 23.59540143125774,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.857,
      "bbWidth": 1.79,
      "volumeRatio": 1.986,
      "signalCount": 4,
      "buySellRatio": 0.089
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8573843738678891,
  "distanceToResistance": 1.7751479289940748,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.39941231380618114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.0927835051540296,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7751479289940748,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3110891368651967,
  "rvolMin5": -0.06031415642972317,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 2.2420287273151986,
  "bbWidthPercent": 1.7901049519479246,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008410428931875346,
      "roc3": -0.0033500837520937313
    },
    "min5": {
      "roc1": -0.005882352941176494,
      "roc3": -0.009212730318257908
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.004219409282700482
    },
    "hourly": {
      "roc1": 0.0021008403361344836,
      "roc3": 0.0008392782207303033
    },
    "fourHour": {
      "roc1": 0.0016799664006721,
      "roc3": 0.026247848537005295
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8022877340395969,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 514.0410591100002,
  "signedMin5Z": 3.1810155326751572,
  "signedMin1": -611.0599560599998,
  "signedMin1Z": -5.226212011769101,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.14930555555555555,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.918499999999998,
      "sma50": 23.837799999999994,
      "ema20": 23.86897001519839,
      "ema50": 23.858466896725822,
      "vwma20": 23.92032722815769,
      "hma21": 23.805151515151515,
      "atr14": 0.09857142857142824,
      "atrPercentile": 0.9803625377643505,
      "rvolZ": -0.3110891368651967,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 15.847769092174133,
      "ppo": {
        "ppo": -0.07413036713485854,
        "signal": 0.009846347095374307,
        "histogram": -0.08397671423023285
      },
      "stochRsi": {
        "k": 0,
        "d": 40.878679750223
      },
      "vprofile": {
        "vpBins": [
          0.00970076781299997,
          0.022197511998945013,
          0.03538825614077374,
          0.062369536064377125,
          0.01457104533707694,
          0.025378058535865215,
          0.022898818816689467,
          0.14558920659215432,
          0.11251388040964395,
          0.021338811972201603,
          0.0517392158610827,
          0.05667901932580923,
          0.03777373363944601,
          0.10785927671316134,
          0.16316809728424977,
          0.03288897816757087,
          0.037211804275284054,
          0.019350118958515555,
          0.01695877608853187,
          0.004425086005621079
        ],
        "currentBinShare": 0.10785927671316134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7920453912173673
      }
    },
    "min5": {
      "sma20": 23.8795,
      "sma50": 23.8486,
      "ema20": 23.85580212482922,
      "ema50": 23.79145130570271,
      "vwma20": 23.893691383060297,
      "hma21": 23.902857142857144,
      "atr14": 0.12428571428571392,
      "atrPercentile": 0.948905109489051,
      "rvolZ": -0.06031415642972317,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 16.69452398805808,
      "ppo": {
        "ppo": -0.02504076518237163,
        "signal": 0.10398941628050024,
        "histogram": -0.12903018146287187
      },
      "stochRsi": {
        "k": 0,
        "d": 47.13722741720312
      },
      "vprofile": {
        "vpBins": [
          0.03189697374196701,
          0.03990215966507061,
          0.04608154332915429,
          0.03245616697180987,
          0.09488882368122116,
          0.03699342633717679,
          0.030270732113667913,
          0.07026684453963916,
          0.057074589874474384,
          0.030808574492797086,
          0.021127216095409008,
          0.09428855095811899,
          0.07547065688630547,
          0.026128573731497823,
          0.0599687379856939,
          0.07940590156771364,
          0.12126538020658714,
          0.036353593037523814,
          0.003207756264482198,
          0.012143798519689773
        ],
        "currentBinShare": 0.0599687379856939
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6227294433267914
      }
    },
    "min15": {
      "sma20": 23.808500000000002,
      "sma50": 23.544799999999995,
      "ema20": 23.76823584102197,
      "ema50": 23.542913709738922,
      "vwma20": 23.78412789574836,
      "hma21": 23.88038961038961,
      "atr14": 0.2028571428571426,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.10647878637675134,
      "rvolPercentile": 0.59375,
      "mfi14": 31.861075271255757,
      "ppo": {
        "ppo": 0.3646487086971217,
        "signal": 0.4589362402481367,
        "histogram": -0.09428753155101499
      },
      "stochRsi": {
        "k": 54.24697247706437,
        "d": 50.06701940035273
      },
      "vprofile": {
        "vpBins": [
          0.03655935921995265,
          0.0392941431144348,
          0.036198805039137985,
          0.026285546449038768,
          0.1093203478892414,
          0.018732307088805925,
          0.03432085090370439,
          0.07280586033684916,
          0.05877477669172239,
          0.03298352898538812,
          0.023909328638891218,
          0.09442108844841206,
          0.06423338958213518,
          0.06523628401792259,
          0.15718025936556365,
          0.05708221616737747,
          0.020537637521138595,
          0.05212427054028369,
          0,
          0
        ],
        "currentBinShare": 0.05708221616737747
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7901049519479246
      }
    },
    "hourly": {
      "sma20": 23.359,
      "sma50": 22.434399999999993,
      "ema20": 23.37813585062359,
      "ema50": 22.718813695625634,
      "vwma20": 23.414692943554616,
      "hma21": 24.00510822510822,
      "atr14": 0.29357142857142876,
      "atrPercentile": 0.8043478260869565,
      "rvolZ": -0.1442557837224124,
      "rvolPercentile": 0.6488095238095238,
      "mfi14": 65.86896794238773,
      "ppo": {
        "ppo": 1.7954056109081598,
        "signal": 1.7920383282061385,
        "histogram": 0.003367282702021246
      },
      "stochRsi": {
        "k": 15.879216059237264,
        "d": 75.34004360733472
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02504754806491398,
          0.10173526630566977,
          0.07281329898397985,
          0.03308499930313262,
          0.041338908286915534,
          0.08417196961543372,
          0.07757487491133695,
          0.07670413144780956,
          0.023088672870138327,
          0.024251643652717026,
          0.0436350963388904,
          0.025818458750713966,
          0.01757838132965841,
          0.07563339586282358,
          0.10011606500562113,
          0.05555636246386884,
          0.11054040890292699,
          0.005008646974943789,
          0.006301870928505651
        ],
        "currentBinShare": 0.005008646974943789
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.139895297072858
      }
    },
    "fourHour": {
      "sma20": 21.999,
      "sma50": 22.3874,
      "ema20": 22.48965904076482,
      "ema50": 22.37178449478389,
      "vwma20": 21.873882586967937,
      "hma21": 23.359783549783554,
      "atr14": 0.5200000000000004,
      "atrPercentile": 0.5285714285714286,
      "rvolZ": 0.2438433962396162,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 75.99105844582998,
      "ppo": {
        "ppo": 1.8776312884142519,
        "signal": 0.5498079379166354,
        "histogram": 1.3278233504976165
      },
      "stochRsi": {
        "k": 100,
        "d": 85.09266316309152
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0445201334979269,
          0.040349404964385036,
          0.015132631969723429,
          0.056674605917846614,
          0.05458524297723153,
          0.06655112692833816,
          0.025017637981325277,
          0.01805176573753384,
          0.04616751134168634,
          0.019157401598538716,
          0.05740363459836219,
          0.09551041208502395,
          0.13298117535968096,
          0.15347814361864748,
          0.013459217656219257,
          0.16095995376753022,
          0,
          0,
          0
        ],
        "currentBinShare": 0.15347814361864748
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.24761337187192
      }
    },
    "daily": {
      "sma20": 22.421,
      "sma50": 21.928800000000003,
      "ema20": 22.33295818641328,
      "ema50": 22.387516729056017,
      "vwma20": 0,
      "hma21": 22.996536796536798,
      "atr14": 1.4057142857142855,
      "atrPercentile": 0.5921052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.2289905754593133,
        "signal": 0.9441514847287138,
        "histogram": 0.28483909073059954
      },
      "stochRsi": {
        "k": 46.54201457952706,
        "d": 52.14591903278748
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.10406765208588
      }
    }
  },
  "smaMin5": 23.8795,
  "emaMin5": 23.85580212482922,
  "vwmaMin5": 23.893691383060297,
  "hmaMin5": 23.902857142857144,
  "keltner15": {
    "upper": 24.02923584102197,
    "middle": 23.76823584102197,
    "lower": 23.50723584102197
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.281999999999996,
    "finalLower": 23.238
  },
  "mfi15": 31.861075271255757,
  "stochRsi15": {
    "k": 54.24697247706437,
    "d": 50.06701940035273
  },
  "ppo15": {
    "ppo": 0.3646487086971217,
    "signal": 0.4589362402481367,
    "histogram": -0.09428753155101499
  },
  "vpMin15": {
    "vpBins": [
      0.03655935921995265,
      0.0392941431144348,
      0.036198805039137985,
      0.026285546449038768,
      0.1093203478892414,
      0.018732307088805925,
      0.03432085090370439,
      0.07280586033684916,
      0.05877477669172239,
      0.03298352898538812,
      0.023909328638891218,
      0.09442108844841206,
      0.06423338958213518,
      0.06523628401792259,
      0.15718025936556365,
      0.05708221616737747,
      0.020537637521138595,
      0.05212427054028369,
      0,
      0
    ],
    "currentBinShare": 0.05708221616737747
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.7901049519479246
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 94.8905109489051,
    "volatilityPercentile": 45.25316455696203,
    "relativeVolatilityRatio": 1.0967306016222431,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
