
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T15:30:00.000Z

Calculations:
{
  "momentumScore": 26.25423416329183,
  "volumeScore": 15,
  "patternScore": 30,
  "totalScore": 19.73178514407401,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.84615384615405,
  "ultraShortVolumeSurge": 0.4930351507236915,
  "baseVolumeSurge": 0.016278574382614194,
  "currentPrice": 23.6,
  "resistance": 23.73,
  "support": 23.5,
  "rocMin5": -0.0054782975136957015,
  "shortROC": -0.001692047377326529,
  "priceAcceleration": -0.0013720685179458266,
  "buySellRatio": 0.15429982719702348,
  "macdHistogram": -0.014494148964338219,
  "stochasticK": 43.47826086956575,
  "atr": 0.0514285714285716,
  "bbUpper": 23.696739503256076,
  "bbLower": 23.500260496743927,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.706,
      "bbWidth": 0.83,
      "volumeRatio": 0.673,
      "signalCount": 5,
      "buySellRatio": 0.154
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27542372881355826,
  "distanceToResistance": 0.5508474576271144,
  "slPercent": 2.5,
  "tpPercent": 0.4682203389830472,
  "trailingActivation": 0.2809322033898283,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.6385671603899569,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666666515,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5508474576271144,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38651555044429814,
  "rvolMin5": -0.24837186437178585,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -1.2616249614884227,
  "bbWidthPercent": 0.8325910821117829,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0037926675094816626
    },
    "min5": {
      "roc1": -0.001692047377326529,
      "roc3": -0.0033783783783783066
    },
    "min15": {
      "roc1": -0.0008467400508043849,
      "roc3": -0.001692047377326529
    },
    "hourly": {
      "roc1": 0.0021150592216582363,
      "roc3": 0.005944798301486223
    },
    "fourHour": {
      "roc1": 0.00253914515446476,
      "roc3": 0.009373668512995417
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5987786970609756,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
