
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T13:45:00.000Z

Calculations:
{
  "momentumScore": 89.18950620187968,
  "volumeScore": 50,
  "patternScore": 35,
  "totalScore": 51.98176031767484,
  "finalScore": 51.98176031767484,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.945205479451985,
  "ultraShortVolumeSurge": 0.910032308558603,
  "baseVolumeSurge": 0.06038151312880138,
  "currentPrice": 23.45,
  "resistance": 23.58,
  "support": 23.3,
  "rocMin5": -0.004668930390492336,
  "shortROC": 0.0025651988029071707,
  "priceAcceleration": -0.0011585947611748937,
  "buySellRatio": 0.6525692355476511,
  "macdHistogram": -0.013087842626672189,
  "stochasticK": 12.121212121211926,
  "atr": 0.0649999999999995,
  "bbUpper": 23.631367428151016,
  "bbLower": 23.28263257184898,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.892,
      "bbWidth": 1.49,
      "volumeRatio": 1.646,
      "signalCount": 4,
      "buySellRatio": 0.653
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3716113310996037,
  "distanceToResistance": 0.5543710021321919,
  "slPercent": 4,
  "tpPercent": 0.4712153518123631,
  "trailingActivation": 0.2827292110874179,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.23261455283608412,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.69387755102159,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5543710021321919,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47918657575858203,
  "rvolMin5": -0.3931069071333322,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.08992045902216056,
  "bbWidthPercent": 1.486698453775153,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00042918454935613777,
      "roc3": -0.003420265070543046
    },
    "min5": {
      "roc1": 0.0025651988029071707,
      "roc3": 0.0038527397260273914
    },
    "min15": {
      "roc1": 0.0012870012870013357,
      "roc3": -0.008074798130046803
    },
    "hourly": {
      "roc1": -0.005538985939497188,
      "roc3": -0.008074798130046803
    },
    "fourHour": {
      "roc1": -0.0004282655246253346,
      "roc3": -0.011435832274459956
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.020906818372746,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -323.04164393000036,
  "signedMin5Z": -5.023124843330009,
  "signedMin1": 508.81708953999987,
  "signedMin1Z": 10.825180369244665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0412621359223301,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.471,
      "sma50": 23.467199999999995,
      "ema20": 23.443135377090123,
      "ema50": 23.453735401135795,
      "vwma20": 23.535299983458806,
      "hma21": 23.41709956709956,
      "atr14": 0.04714285714285639,
      "atrPercentile": 0.36683417085427134,
      "rvolZ": -0.47918657575858203,
      "rvolPercentile": 0.0412621359223301,
      "mfi14": 78.44334300451322,
      "ppo": {
        "ppo": -0.17009721755113974,
        "signal": -0.050243901309600915,
        "histogram": -0.11985331624153883
      },
      "stochRsi": {
        "k": 0,
        "d": 33.516192493946676
      },
      "vprofile": {
        "vpBins": [
          0.0016114513322516015,
          0.009811108049503622,
          0.00217798617616401,
          0.010255788463880132,
          0.013567087171126124,
          0.04628835209169428,
          0.04620342635679111,
          0.06688660320676577,
          0.04273912599465184,
          0.12997693886123265,
          0.1154869761171091,
          0.09814987840784112,
          0.029550946752510483,
          0.12927259406796146,
          0.21102045967911934,
          0,
