
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T11:25:00.000Z

Calculations:
{
  "momentumScore": 46.20789328944728,
  "volumeScore": 27.142857142857213,
  "patternScore": 45.0202370574512,
  "totalScore": 33.407822829426,
  "finalScore": 33.407822829426,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.4035087719298,
  "ultraShortVolumeSurge": 2.456380683888472,
  "baseVolumeSurge": 0.02779965217562872,
  "currentPrice": 22.91,
  "resistance": 23,
  "support": 22.73,
  "rocMin5": 0,
  "shortROC": -0.0013077593722755508,
  "priceAcceleration": 0.0000017577243981760642,
  "buySellRatio": 0.5995467417241807,
  "macdHistogram": 0.04641343556414732,
  "stochasticK": 67.85714285714303,
  "atr": 0.0749999999999998,
  "bbUpper": 23.020831239517772,
  "bbLower": 22.68916876048223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 0.522,
      "bbWidth": 1.45,
      "volumeRatio": 3.795,
      "signalCount": 5,
      "buySellRatio": 0.6
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42713724512065887,
  "distanceToResistance": 0.3928415539065904,
  "slPercent": 2.5,
  "tpPercent": 0.3339153208206018,
  "trailingActivation": 0.20034919249236108,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.1421986966259947,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.888888888889106,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3928415539065904,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28618285319157066,
  "rvolMin5": -0.40145991482042054,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -1.4078287430150989,
  "bbWidthPercent": 1.4511593919734995,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013077593722755508,
      "roc3": -0.003046127067014808
    },
    "min5": {
      "roc1": -0.0013077593722755508,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.001311188811188861,
