
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T12:40:00.000Z

Calculations:
{
  "momentumScore": 76.5028076675107,
  "volumeScore": 33.1081081081082,
  "patternScore": 0.6357670221493038,
  "totalScore": 34.14764764336424,
  "finalScore": 34.14764764336424,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.82278481012673,
  "ultraShortVolumeSurge": 0.6947651413208998,
  "baseVolumeSurge": 0.02333776852525868,
  "currentPrice": 24.63,
  "resistance": 24.73,
  "support": 24.38,
  "rocMin5": -0.0036407766990291207,
  "shortROC": 0.0004061738424044683,
  "priceAcceleration": -0.0009106449768762962,
  "buySellRatio": 0.46951835919820994,
  "macdHistogram": 0.06920927612999543,
  "stochasticK": 70.2702702702705,
  "atr": 0.07142857142857117,
  "bbUpper": 24.73411894308709,
  "bbLower": 24.25688105691291,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.351,
      "bbWidth": 1.95,
      "volumeRatio": 0.68,
      "signalCount": 4,
      "buySellRatio": 0.47
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3132068905515917,
  "distanceToResistance": 0.4060089321965141,
  "slPercent": 2.5,
  "tpPercent": 0.345107592367037,
  "trailingActivation": 0.20706455542022217,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.20783987028297346,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.499999999999865,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4060089321965141,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11312940615207406,
  "rvolMin5": -0.0016133078960146815,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.03751300272841283,
  "bbWidthPercent": 1.9482675845529995,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004061738424044683,
      "roc3": -0.0008113590263691511
    },
    "min5": {
      "roc1": 0.0004061738424044683,
      "roc3": -0.0008113590263691511
    },
    "min15": {
      "roc1": 0.00040633888663151415,
      "roc3": -0.0012170385395536545
    },
    "hourly": {
      "roc1": 0.0012170385395537987,
      "roc3": 0.010233319688907082
    },
    "fourHour": {
      "roc1": 0.018992568125516137,
      "roc3": -0.008835341365461801
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.10589340527521286,
  "wickClosePct": 0.19999999999995738,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0,
  "wickRatio": 4.000000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 1343.3933405899998,
  "signedMin5Z": 17.894095678715075,
  "signedMin1": 387.01021736,
  "signedMin1Z": 6.775752034531838,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8041666666666667,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.573,
      "sma50": 24.448200000000007,
      "ema20": 24.57862646607664,
      "ema50": 24.55736588289222,
      "vwma20": 24.565038181309045,
      "hma21": 24.688051948051946,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.6671701913393756,
      "rvolZ": 0.11312940615207406,
      "rvolPercentile": 0.8041666666666667,
      "mfi14": 53.95261572751575,
      "ppo": {
        "ppo": 0.20886500903892813,
        "signal": 0.20520879222146754,
        "histogram": 0.003656216817460589
      },
      "stochRsi": {
        "k": 33.19942044257068,
        "d": 62.669683257918514
      },
      "vprofile": {
        "vpBins": [
          0.005621884413323739,
          0.017369207359527516,
          0.03168199262192457,
          0.009017055783344063,
          0.013608781945040298,
          0.06967998975656002,
          0.06226026605245365,
          0.048141383238740384,
          0.1286827642464294,
          0.11734461312001676,
          0.0460146445100726,
          0.0698798171536767,
          0.01984831297295806,
          0.07852716452946383,
          0.04347936897445551,
          0.016778090470535908,
          0.050885675884126416,
          0.11506116158436897,
          0.055400274401674346,
          0.0007175509813070717
        ],
        "currentBinShare": 0.1286827642464294
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5494939178984681
      }
    },
    "min5": {
      "sma20": 24.5525,
      "sma50": 24.54960000000001,
      "ema20": 24.575599051796523,
      "ema50": 24.602093000537813,
      "vwma20": 24.56281157490233,
      "hma21": 24.72519480519481,
      "atr14": 0.07142857142857117,
      "atrPercentile": 0.32116788321167883,
      "rvolZ": -0.0016133078960146815,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 65.64301110287406,
      "ppo": {
        "ppo": 0.15448336078568975,
        "signal": 0.09543308339678723,
        "histogram": 0.05905027738890252
      },
      "stochRsi": {
        "k": 77.18850976788333,
        "d": 62.569593529249495
      },
      "vprofile": {
        "vpBins": [
          0.013142379105110048,
          0.04633461530378483,
          0.08699949687049129,
          0.017346278006733818,
          0.04989921892222328,
          0.03562890441369847,
          0.026374662088638774,
          0.1084977073309378,
          0.07622601858645812,
          0.02560564783692985,
          0.15758474165281347,
          0.04228258764703678,
          0.05917332074958047,
          0.031423048684288184,
          0.04912636169058793,
          0.004330793808524213,
          0.03655776778503395,
          0.050799015714830184,
          0.07221351867444335,
          0.010453915127855127
        ],
        "currentBinShare": 0.15758474165281347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7778591888559676
      }
    },
    "min15": {
      "sma20": 24.4955,
      "sma50": 24.773199999999996,
      "ema20": 24.586381831312377,
      "ema50": 24.63695580241208,
      "vwma20": 24.510335328015362,
      "hma21": 24.65740259740259,
      "atr14": 0.07714285714285703,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.5606073771245416,
      "rvolPercentile": 0.3125,
      "mfi14": 68.46980934747984,
      "ppo": {
        "ppo": -0.08522684884740454,
        "signal": -0.24180145730383587,
        "histogram": 0.15657460845643134
      },
      "stochRsi": {
        "k": 79.95161624577602,
        "d": 69.95906202590834
      },
      "vprofile": {
        "vpBins": [
          0.01449108943002049,
          0.03156322658508276,
          0.0476086318125092,
          0.025244194306233644,
          0.03205046398721085,
          0.07006729545770765,
          0.041926731105387714,
          0.11924692890068903,
          0.025167454620092563,
          0.17273158688281728,
          0.02503507058949706,
          0.0725766172410748,
          0.064001690635505,
          0.024622519992164367,
          0.029748713031091802,
          0.011153205720065625,
          0.07043207533615063,
          0.05886886805639089,
          0.05797446248397508,
          0.005489173826333683
        ],
        "currentBinShare": 0.02503507058949706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9482675845529995
      }
    },
    "hourly": {
      "sma20": 24.701499999999996,
      "sma50": 24.298800000000007,
      "ema20": 24.599589245700688,
      "ema50": 24.2172075684326,
      "vwma20": 24.744208641769255,
      "hma21": 24.7691341991342,
      "atr14": 0.3592857142857149,
      "atrPercentile": 0.8850931677018633,
      "rvolZ": -0.42394089830628456,
      "rvolPercentile": 0.30654761904761907,
      "mfi14": 60.43555900054261,
      "ppo": {
        "ppo": 0.4141961644407764,
        "signal": 0.6597582141118916,
        "histogram": -0.24556204967111522
      },
      "stochRsi": {
        "k": 7.485694773139741,
        "d": 49.69295606645977
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0273981838470672,
          0.15221887301539694,
          0.06182108705556369,
          0.06850547288634708,
          0.10643530916236409,
          0.10955216156019579,
          0.032496233788873154,
          0.03233955772105031,
          0.049218627386712,
          0.030848748575921858,
          0.026403541823694057,
          0.03541681995821666,
          0.045792543357941196,
          0.08386044935939778,
          0.04791477478173769,
          0.028109157385112313,
          0.0360905707910503,
          0.009087256875181447,
          0.01649063066817666
        ],
        "currentBinShare": 0.0360905707910503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.510152830386606
      }
    },
    "fourHour": {
      "sma20": 23.816,
      "sma50": 22.600800000000003,
      "ema20": 23.83246131973125,
      "ema50": 23.090449499900828,
      "vwma20": 23.849265039896004,
      "hma21": 24.952034632034625,
      "atr14": 0.5807142857142864,
      "atrPercentile": 0.9,
      "rvolZ": -0.46756191663766405,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 81.01476304687614,
      "ppo": {
        "ppo": 2.7795190466588444,
        "signal": 2.584140165194035,
        "histogram": 0.19537888146480942
      },
      "stochRsi": {
        "k": 8.486882663196107,
        "d": 75.13274585179153
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04299640210532865,
          0.047397633806051505,
          0.016827505880871247,
          0.047557366722022924,
          0.04471031282822927,
          0.0677198196702361,
          0.014984699932099992,
          0,
          0.023093558492278243,
          0.03675510498748416,
          0.10654282635248251,
          0.12415292234037187,
          0.15808662967595527,
          0.056364372155060835,
          0.17240424267090082,
          0.013501496767959134,
          0.0053399189906705525,
          0.015054933849791006,
          0.006510252772205872
        ],
        "currentBinShare": 0.0053399189906705525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.909165863849815
      }
    },
    "daily": {
      "sma20": 22.7935,
      "sma50": 21.9974,
      "ema20": 22.786881230344964,
      "ema50": 22.60699289785957,
      "vwma20": 0,
      "hma21": 23.194199134199128,
      "atr14": 1.4557142857142857,
      "atrPercentile": 0.6710526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.458860055756227,
        "signal": 1.4198387057788735,
        "histogram": 1.0390213499773533
      },
      "stochRsi": {
