
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T11:45:00.000Z

Calculations:
{
  "momentumScore": 57.695291578912816,
  "volumeScore": 15.240625801510818,
  "patternScore": 20,
  "totalScore": 24.076361779826964,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.8260869565218,
  "ultraShortVolumeSurge": 1.6943195777143305,
  "baseVolumeSurge": 0.018139292720386745,
  "currentPrice": 24.06,
  "resistance": 24.18,
  "support": 24.03,
  "rocMin5": -0.0012453300124533474,
  "shortROC": -0.0020738282870178646,
  "priceAcceleration": -0.00030982339100082534,
  "buySellRatio": 0.5305976792195352,
  "macdHistogram": -0.009056675295196978,
  "stochasticK": 26.66666666666635,
  "atr": 0.049285714285714634,
  "bbUpper": 24.223640611666752,
  "bbLower": 23.91235938833325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.62,
      "atrRatio": 0.58,
      "bbWidth": 1.29,
      "volumeRatio": 8.447,
      "signalCount": 4,
      "buySellRatio": 0.531
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23750148438427868,
  "distanceToResistance": 0.4987531172069867,
  "slPercent": 2.5,
  "tpPercent": 0.4239401496259387,
  "trailingActivation": 0.2543640897755632,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.48094366613195033,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.888888888888346,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4987531172069867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2529027894649723,
  "rvolMin5": 0.7184010170264316,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": 1.4421089643180247,
  "bbWidthPercent": 1.2933406320986456,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001246364769422565,
      "roc3": -0.0008312551953449532
    },
    "min5": {
      "roc1": -0.0020738282870178646,
      "roc3": 0.0008319467554076363
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0008302200083021824
    },
    "hourly": {
      "roc1": -0.002072968490878968,
      "roc3": -0.0016590626296142327
    },
    "fourHour": {
      "roc1": 0.0029166666666666785,
      "roc3": 0.02208067940552015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9068568432019986,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 289.1580946199999,
  "signedMin5Z": 4.049887529782867,
  "signedMin1": 891.4653125399996,
  "signedMin1Z": 14.63880268643629,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.025,
  "rvolPercentileMin5": 0.8819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.113500000000002,
      "sma50": 24.028599999999987,
      "ema20": 24.08674110771389,
      "ema50": 24.00299285935117,
      "vwma20": 24.114697785416148,
      "hma21": 24.064069264069268,
      "atr14": 0.03714285714285686,
      "atrPercentile": 0.17673716012084592,
      "rvolZ": -0.2529027894649723,
      "rvolPercentile": 0.025,
      "mfi14": 34.38193907657357,
      "ppo": {
        "ppo": 0.02927191041437923,
        "signal": 0.09710224062939614,
        "histogram": -0.06783033021501692
      },
      "stochRsi": {
        "k": 18.19025522041578,
        "d": 42.698412698412476
      },
      "vprofile": {
        "vpBins": [
          0.0006228379560634571,
          0.007107530239800968,
          0.06286133269091966,
          0.0009830877436228307,
          0.0006942211475014603,
          0.04617472726161125,
          0.10712782601155103,
          0.07198661473485693,
          0.09057329739495526,
          0.15883518784734377,
          0.07665450236750078,
          0.024363451694684016,
          0.016161232984631457,
          0.02782559158764318,
          0.005951925289558876,
          0.027882420489595033,
          0.036033999708701504,
          0.0409653231479873,
          0.0890256256449733,
          0.108169264056498
        ],
        "currentBinShare": 0.0409653231479873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
