
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T13:15:00.000Z

Calculations:
{
  "momentumScore": 17.855912656539886,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 15.051298302140575,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.555555555555443,
  "ultraShortVolumeSurge": 1.0939678742310321,
  "baseVolumeSurge": 0.034736974290465225,
  "currentPrice": 21.72,
  "resistance": 21.88,
  "support": 21.57,
  "rocMin5": -0.0041265474552957294,
  "shortROC": -0.0027548209366392226,
  "priceAcceleration": -0.0010256923327500666,
  "buySellRatio": 0.22646015301122133,
  "macdHistogram": -0.027061749092274587,
  "stochasticK": 48.936170212766164,
  "atr": 0.07214285714285675,
  "bbUpper": 22.10317336414124,
  "bbLower": 21.671826635858764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 1.041,
      "bbWidth": 1.97,
      "volumeRatio": 1.11,
      "signalCount": 4,
      "buySellRatio": 0.226
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3485924756642961,
  "distanceToResistance": 0.7366482504604058,
  "slPercent": 2.5,
  "tpPercent": 0.6261510128913449,
  "trailingActivation": 0.37569060773480695,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2380057551078861,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.83116883116934,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7366482504604058,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5205087297954568,
  "rvolMin5": -0.3250589082629544,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -0.5625770480394979,
  "bbWidthPercent": 1.9707446180809933,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027560863573724724,
      "roc3": 0.0023084025854109283
    },
    "min5": {
      "roc1": -0.0027548209366392226,
      "roc3": -0.001838235294117771
    },
    "min15": {
      "roc1": 0.003683241252302111,
      "roc3": 0.0018382352941176078
    },
    "hourly": {
      "roc1": -0.0004604051565376616,
      "roc3": -0.007769652650822585
    },
    "fourHour": {
      "roc1": -0.014972776769509906,
      "roc3": -0.0032139577594123177
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8686800590552,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -709.1070808699999,
  "signedMin5Z": -10.612821847081568,
  "signedMin1": 13.985780809999984,
  "signedMin1Z": 0.24553868765744002,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.15319476520400307,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7665,
      "sma50": 21.896800000000002,
      "ema20": 21.774086189276378,
      "ema50": 21.853869155292738,
      "vwma20": 21.75118542175868,
      "hma21": 21.668398268398274,
      "atr14": 0.06571428571428559,
      "atrPercentile": 0.754863813229572,
      "rvolZ": -0.5205087297954568,
      "rvolPercentile": 0.15319476520400307,
      "mfi14": 42.42480115993529,
      "ppo": {
        "ppo": -0.2584581652904474,
        "signal": -0.2743954218350696,
        "histogram": 0.01593725654462219
      },
      "stochRsi": {
        "k": 79.69172095979715,
        "d": 47.73119975959731
      },
      "vprofile": {
        "vpBins": [
          0.00861498164075358,
          0,
          0.00007379542190490302,
          0.009224294292503644,
          0.006325321877563115,
          0.017186326567288523,
          0.07437510963140374,
          0.014547120609649506,
          0.030697199903153886,
          0.05293640528035094,
          0.2856778247757689,
          0.09614637115901221,
          0.14051874890406066,
          0.08218674870458494,
          0.0861924337734481,
          0.06479771825687408,
          0.025244377664541955,
          0.0000615184258556244,
          0,
          0.005193703111281782
        ],
        "currentBinShare": 0.006325321877563115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.414272480800385
      }
    },
    "min5": {
      "sma20": 21.854000000000003,
      "sma50": 21.927000000000003,
      "ema20": 21.828443653720015,
      "ema50": 21.89384981994226,
      "vwma20": 21.849285284773725,
      "hma21": 21.677619047619046,
      "atr14": 0.07214285714285675,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.3250589082629544,
      "rvolPercentile": 0.46875,
      "mfi14": 32.31964289195143,
      "ppo": {
        "ppo": -0.2906493684406039,
        "signal": -0.2360010453694779,
        "histogram": -0.05464832307112599
      },
      "stochRsi": {
        "k": 27.12765957446845,
        "d": 31.04071383732392
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0064020273217425296,
          0.009535534647587598,
          0.02157101859229367,
          0.08426574089928036,
          0.049118601532919026,
          0.28227568066354924,
          0.18093763415966105,
          0.08641035030386392,
          0.07346603506036056,
          0.028467257770461933,
          0.015409166492834954,
          0.012129256193474545,
          0.05927951805764696,
          0.022303401602442388,
          0.017397165323725875,
          0.03678141888433021,
          0,
          0.013439827573360876,
          0.0008103649204642506
        ],
        "currentBinShare": 0.009535534647587598
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.917394735068418
      }
    },
    "min15": {
      "sma20": 21.887500000000003,
      "sma50": 21.934999999999995,
      "ema20": 21.853244664385606,
      "ema50": 21.906623857076266,
      "vwma20": 21.878972113774932,
      "hma21": 21.707142857142856,
      "atr14": 0.07571428571428511,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": 0.46510728901325654,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 52.77462498200082,
      "ppo": {
        "ppo": -0.26782337101194525,
        "signal": -0.19977495824514455,
        "histogram": -0.06804841276680071
      },
      "stochRsi": {
        "k": 38.012930465761265,
        "d": 21.174004192871518
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.026123878838647745,
          0,
          0.01789353843182906,
          0.012236952901873028,
          0.03776384364766636,
          0.0449643685034296,
          0.04182677655607059,
          0.029812628115712978,
          0.32402198054404335,
          0.06952822885852872,
          0.17215163368146516,
          0.05887680680331892,
          0.08806910873858952,
          0.05065271432216095,
          0.013959037412108853,
          0.0032004999197035883,
          0.008918002724851633,
          0
        ],
        "currentBinShare": 0.0449643685034296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9707446180809933
      }
    },
    "hourly": {
      "sma20": 21.9325,
      "sma50": 22.1578,
      "ema20": 21.933660236940067,
      "ema50": 22.203511721815424,
      "vwma20": 21.886666427783613,
      "hma21": 21.911904761904754,
      "atr14": 0.19000000000000025,
      "atrPercentile": 0.32919254658385094,
      "rvolZ": 1.3957129924882063,
      "rvolPercentile": 0.9494047619047619,
      "mfi14": 28.58424502344731,
      "ppo": {
        "ppo": -0.4464379719907703,
        "signal": -0.41611280260765543,
        "histogram": -0.03032516938311486
      },
      "stochRsi": {
        "k": 15.837378640776873,
        "d": 41.98150493073941
      },
      "vprofile": {
        "vpBins": [
          0.004619633782486666,
          0.008641020664904558,
          0.00880486145096662,
          0.04519040012209788,
          0.03324334425570486,
          0.03631032832977123,
          0.02220796751830225,
          0.006603620441192075,
          0.01692520425250475,
          0.03591717815172566,
          0.0396631010871395,
          0.09541247208586642,
          0.1549468043223094,
          0.14488213107084502,
          0.14665828278402154,
          0.08637349295024505,
          0.06082557352416689,
          0.05277458320574977,
          0,
          0
        ],
        "currentBinShare": 0.04519040012209788
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.9522726739200236
      }
    },
    "fourHour": {
      "sma20": 22.564500000000002,
      "sma50": 22.884199999999993,
      "ema20": 22.3743728610893,
      "ema50": 22.591680483651324,
      "vwma20": 22.73058956152077,
      "hma21": 21.43259740259741,
      "atr14": 0.45428571428571424,
      "atrPercentile": 0.4857142857142857,
      "rvolZ": 0.12142864113035172,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 19.092716099748984,
      "ppo": {
        "ppo": -1.593964934060401,
        "signal": -1.233971865663275,
        "histogram": -0.35999306839712597
      },
      "stochRsi": {
        "k": 0,
        "d": 22.754199633069586
      },
      "vprofile": {
        "vpBins": [
          0,
          0.032030958770938485,
          0.020031017107289245,
          0,
          0.0399438969302896,
          0.06669376645918586,
          0.03365580375250387,
          0.08088007098473592,
          0.05117996085893563,
          0.029479157312579673,
          0.06260527626796357,
          0.03858145769608222,
          0.10694055792798293,
          0.06833073949084492,
          0.3364040571479249,
          0,
          0.03324327929274308,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06669376645918586
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.997692116024279
      }
    },
    "daily": {
      "sma20": 22.0595,
      "sma50": 22.040799999999994,
      "ema20": 22.216312019650143,
      "ema50": 22.351369701453063,
      "vwma20": 0,
      "hma21": 23.41441558441558,
      "atr14": 1.295714285714286,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.1567885016166592,
        "signal": 1.1968579327804931,
        "histogram": -0.04006943116383388
      },
      "stochRsi": {
        "k": 3.5081056746946193,
        "d": 55.28067091859318
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
