
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T12:35:00.000Z

Calculations:
{
  "momentumScore": 51.805715143289916,
  "volumeScore": 52.11198206779756,
  "patternScore": 69.19138312698945,
  "totalScore": 50.70731663426479,
  "finalScore": 50.70731663426479,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 78.68852459016408,
  "ultraShortVolumeSurge": 1.0867167826147257,
  "baseVolumeSurge": 0.05452000628200416,
  "currentPrice": 23.87,
  "resistance": 23.94,
  "support": 23.41,
  "rocMin5": 0.007598142676234686,
  "shortROC": -0.002090301003344511,
  "priceAcceleration": 0.001898395838424844,
  "buySellRatio": 0.7968321662505317,
  "macdHistogram": 0.06464897547779855,
  "stochasticK": 77.3584905660376,
  "atr": 0.06357142857142836,
  "bbUpper": 23.873089572187347,
  "bbLower": 23.526910427812645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.33,
      "bbWidth": 1.46,
      "volumeRatio": 1.085,
      "signalCount": 7,
      "buySellRatio": 0.797
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.47878388892213924,
  "distanceToResistance": 0.29325513196481057,
  "slPercent": 4,
  "tpPercent": 0.24926686217008898,
  "trailingActivation": 0.14956011730205337,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.09235940725404977,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.272727272727218,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.29325513196481057,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06798485851559875,
  "rvolMin5": -0.18686839942648298,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -2.3645320908541914,
  "bbWidthPercent": 1.4606714952519064,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002090301003344511,
      "roc3": 0.004629629629629605
    },
    "min5": {
      "roc1": -0.002090301003344511,
      "roc3": 0.004629629629629605
    },
    "min15": {
      "roc1": 0.0016820857863750693,
      "roc3": 0.006762468300929845
    },
    "hourly": {
      "roc1": 0.00422654268808121,
      "roc3": 0.0004210526315790132
    },
    "fourHour": {
      "roc1": -0.0016806722689075271,
      "roc3": -0.056393963463065855
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5076489384341779,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 5316.551444970003,
  "signedMin5Z": 14.517573825094802,
  "signedMin1": 5868.684576710001,
  "signedMin1Z": 19.44086245092768,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6798611111111111,
  "rvolPercentileMin5": 0.5486111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.7245,
      "sma50": 23.700200000000006,
      "ema20": 23.748475924692073,
      "ema50": 23.738690177230378,
      "vwma20": 23.727791532047352,
      "hma21": 23.83450216450217,
      "atr14": 0.05642857142857137,
      "atrPercentile": 0.40181268882175225,
