
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T11:00:00.000Z

Calculations:
{
  "momentumScore": 75.72992875832526,
  "volumeScore": 39.3049109299227,
  "patternScore": 42.89512330361683,
  "totalScore": 46.0518102800097,
  "finalScore": 46.0518102800097,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 84.74576271186484,
  "ultraShortVolumeSurge": 0.9747186894483938,
  "baseVolumeSurge": 0.02182012307645259,
  "currentPrice": 24.14,
  "resistance": 24.14,
  "support": 23.78,
  "rocMin5": 0.004577611319184329,
  "shortROC": 0.001659751037344363,
  "priceAcceleration": 0.0011425891696968064,
  "buySellRatio": 0.1540326618051242,
  "macdHistogram": 0.0072430651992669084,
  "stochasticK": 91.11111111111128,
  "atr": 0.05642857142857137,
  "bbUpper": 24.190021710989164,
  "bbLower": 23.78697828901084,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.637,
      "bbWidth": 1.68,
      "volumeRatio": 1.705,
      "signalCount": 5,
      "buySellRatio": 0.154
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3757841164634898,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.2087499942637264,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.297091782930165e-13,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.023357514552653048,
  "rvolMin5": -0.338050048844521,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 1.8536533367579333,
  "bbWidthPercent": 1.680152664728201,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0012432656444259257
    },
    "min5": {
      "roc1": 0.001659751037344363,
      "roc3": 0.0029081844619858865
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.002913025384935509
    },
    "hourly": {
      "roc1": -0.004564315352697219,
      "roc3": 0.006714225765841383
    },
    "fourHour": {
      "roc1": -0.0016645859342489678,
      "roc3": 0.01351922264469779
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3805792322745684,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -408.24026279999964,
  "signedMin5Z": -6.213605500289979,
  "signedMin1": 851.9452496399995,
  "signedMin1Z": 14.71933659547991,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.725,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.9715,
      "sma50": 23.9542,
      "ema20": 24.012042830978615,
      "ema50": 23.94985315140894,
      "vwma20": 23.984951905529662,
      "hma21": 24.144502164502164,
      "atr14": 0.05142857142857186,
      "atrPercentile": 0.2628398791540785,
      "rvolZ": -0.023357514552653048,
      "rvolPercentile": 0.725,
      "mfi14": 64.45681309583337,
      "ppo": {
        "ppo": 0.20347616271814756,
        "signal": 0.14316065893822005,
        "histogram": 0.060315503779927504
      },
      "stochRsi": {
        "k": 86.28456735058079,
        "d": 73.75345045533079
      },
      "vprofile": {
        "vpBins": [
          0.016280654697306794,
          0.0010205352607309513,
          0.03542981015788882,
          0.004994324744027951,
          0.00020163225810493378,
          0.014807200398897174,
          0.030381125725122072,
          0.047252860764275116,
          0.09245006301633087,
          0.15210935100751022,
          0.04431340631215082,
          0.09818044363278479,
          0.07453580045444003,
          0.050026125787785425,
          0.0918771467965695,
          0.07517825428907286,
          0.12316145691664501,
          0.03728160499015987,
          0.010114454486652881,
          0.0004037483035439916
        ],
        "currentBinShare": 0.03728160499015987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0329278572902534
      }
    },
    "min5": {
      "sma20": 23.955499999999994,
      "sma50": 23.9346,
      "ema20": 24.004043897496746,
      "ema50": 23.92485289653275,
      "vwma20": 23.984631799287353,
      "hma21": 24.158831168831174,
      "atr14": 0.05642857142857137,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.338050048844521,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 53.92009522191203,
      "ppo": {
        "ppo": 0.2281383308460398,
        "signal": 0.15505736609274692,
        "histogram": 0.07308096475329287
      },
      "stochRsi": {
        "k": 100,
        "d": 76.9688256658599
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.055073019106741915,
          0,
          0.018883750653718712,
          0,
          0.009950719797470585,
          0.02461519594121849,
          0.018301878122833133,
          0.0053213162319948005,
          0.040467786819490155,
          0.04442937239563159,
          0.2715968465220879,
          0.061574923372351355,
          0.06261453807068647,
          0.026125408787078693,
          0.14286328841704085,
          0.09795409812498541,
          0.10323747336512837,
          0.01699038427154149
        ],
        "currentBinShare": 0.01699038427154149
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1984345605616595
      }
    },
    "min15": {
      "sma20": 23.988500000000002,
      "sma50": 23.851799999999994,
      "ema20": 23.987750401009873,
      "ema50": 23.885886782358604,
      "vwma20": 24.00330011283372,
      "hma21": 24.013506493506487,
      "atr14": 0.09071428571428644,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": 0.22896348007131576,
      "rvolPercentile": 0.8125,
      "mfi14": 41.90036418755603,
      "ppo": {
        "ppo": 0.2526151721024991,
        "signal": 0.21531153381447343,
        "histogram": 0.03730363828802569
      },
      "stochRsi": {
        "k": 72.1281877679987,
        "d": 54.51023820380866
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.08358854070150287,
