
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T13:45:00.000Z

Calculations:
{
  "momentumScore": 36.84242332049791,
  "volumeScore": 30.154502490632012,
  "patternScore": 30.319242624394587,
  "totalScore": 28.55173173740894,
  "finalScore": 28.55173173740894,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.47368421052644,
  "ultraShortVolumeSurge": 0.5267232779706478,
  "baseVolumeSurge": 0.032620399852592574,
  "currentPrice": 22.94,
  "resistance": 23.04,
  "support": 22.71,
  "rocMin5": 0.002622377622377722,
  "shortROC": -0.0004357298474944667,
  "priceAcceleration": 0.0006623787134009765,
  "buySellRatio": 0.3981505593745431,
  "macdHistogram": 0.01936438654053002,
  "stochasticK": 73.68421052631629,
  "atr": 0.06714285714285698,
  "bbUpper": 23.047911018657423,
  "bbLower": 22.722088981342573,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.94,
      "bbWidth": 1.42,
      "volumeRatio": 0.313,
      "signalCount": 4,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3798729605181192,
  "distanceToResistance": 0.43591979075849113,
  "slPercent": 2.5,
  "tpPercent": 0.37053182214471747,
  "trailingActivation": 0.22231909328683047,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.22436550971924601,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7777777777777364,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.43591979075849113,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24704961397822786,
  "rvolMin5": -0.06490157787692503,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.4807656805967249,
  "bbWidthPercent": 1.42373623471641,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002183406113537149,
      "roc3": 0.0026212319790300882
    },
    "min5": {
      "roc1": -0.0004357298474944667,
      "roc3": -0.004340277777777685
    },
    "min15": {
      "roc1": -0.0004357298474944667,
      "roc3": 0.000872600349040121
    },
    "hourly": {
      "roc1": 0.000872600349040121,
      "roc3": 0.006581834137779821
    },
    "fourHour": {
      "roc1": -0.0017406440382941317,
      "roc3": -0.0021748586341886543
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.09628698680280418,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -1145.2093110400006,
  "signedMin5Z": -6.936592058145627,
  "signedMin1": 713.7506889599996,
  "signedMin1Z": 7.337940502420567,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.10208333333333333,
  "rvolPercentileMin5": 0.7430555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.824500000000004,
      "sma50": 22.93420000000001,
      "ema20": 22.867059487653208,
      "ema50": 22.921533487177385,
      "vwma20": 22.803968754309437,
      "hma21": 22.912077922077923,
      "atr14": 0.05357142857142832,
      "atrPercentile": 0.5619335347432024,
      "rvolZ": -0.24704961397822786,
      "rvolPercentile": 0.10208333333333333,
      "mfi14": 75.14740060759546,
      "ppo": {
        "ppo": 0.028561954109006926,
        "signal": -0.07795996827905613,
        "histogram": 0.10652192238806306
      },
      "stochRsi": {
        "k": 78.4353915791272,
        "d": 62.73478075776933
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.05202607404524408,
          0.050615878557535854,
          0.02038228483745265,
          0.013449171930069337,
          0.09764570743675871,
          0.5267610666267752,
          0.14336200251277012,
          0.05187784591768958,
          0.04334998326902414,
          0.0005299848666802654
        ],
        "currentBinShare": 0.02038228483745265
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3294498201019564
      }
    },
    "min5": {
      "sma20": 22.847500000000004,
      "sma50": 23.01000000000001,
      "ema20": 22.90177452421207,
      "ema50": 22.97829530073151,
      "vwma20": 22.807806928023794,
      "hma21": 22.89670995670996,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.5218978102189781,
      "rvolZ": -0.06490157787692503,
      "rvolPercentile": 0.7430555555555556,
      "mfi14": 81.32454749111936,
      "ppo": {
        "ppo": -0.046126322430173027,
        "signal": -0.1730364038793051,
        "histogram": 0.12691008144913207
      },
      "stochRsi": {
        "k": 100,
        "d": 63.399122807017505
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.054191036769276335,
          0.0282506318567153,
          0.019430395571488478,
          0.016166718890242893,
          0.08126146382876152,
          0.07407175466613937,
          0.5595059753239687,
          0.09690605702948624,
          0.06721588394043859,
          0.00300008212348271
        ],
        "currentBinShare": 0.019430395571488478
      },
      "ttm": {
