
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-28T14:40:00.000Z

Calculations:
{
  "momentumScore": 1.985803799774141,
  "volumeScore": 18.138540972360317,
  "patternScore": 20,
  "totalScore": 11.695225394437731,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.999999999999773,
  "ultraShortVolumeSurge": 0.6347046181345393,
  "baseVolumeSurge": 0.04458421060684968,
  "currentPrice": 23.81,
  "resistance": 24.29,
  "support": 23.73,
  "rocMin5": 0.00042016806722680714,
  "shortROC": 0.0021043771043769846,
  "priceAcceleration": 0.00010926851472183507,
  "buySellRatio": 0.3709468121697258,
  "macdHistogram": 0.0033179206409819986,
  "stochasticK": 23.21428571428559,
  "atr": 0.09214285714285708,
  "bbUpper": 24.256767510472923,
  "bbLower": 23.689232489527075,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 1.194,
      "bbWidth": 2.37,
      "volumeRatio": 1.362,
      "signalCount": 4,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5099898002039946,
  "distanceToResistance": 2.0159596808063855,
  "slPercent": 2.5,
  "tpPercent": 1.7135657286854276,
  "trailingActivation": 1.0281394372112564,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.25958607401233635,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.9900990099008005,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.0159596808063855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07678017325987327,
  "rvolMin5": -0.2775306248805318,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.3589217213027852,
  "bbWidthPercent": 2.3673925705829357,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033557046979865056,
      "roc3": -0.0016806722689075271
    },
    "min5": {
      "roc1": 0.0021043771043769846,
      "roc3": -0.002931323283082089
    },
    "min15": {
      "roc1": -0.0020911752404851824,
      "roc3": -0.001673640167363981
    },
    "hourly": {
      "roc1": -0.005857740585773934,
      "roc3": -0.012879102617365962
    },
    "fourHour": {
      "roc1": -0.0037735849056603713,
      "roc3": -0.009587328053355436
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8415236030995066,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1225.7227217000002,
  "signedMin5Z": 4.777703732189555,
  "signedMin1": -2235.5392244399986,
  "signedMin1Z": -10.618967394411385,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
