
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T13:15:00.000Z

Calculations:
{
  "momentumScore": 94.13924279685277,
  "volumeScore": 102.27806643515206,
  "patternScore": 0,
  "totalScore": 66.69567305456803,
  "finalScore": 66.69567305456803,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.916666666666714,
  "ultraShortVolumeSurge": 0.6240095288132865,
  "baseVolumeSurge": 0.01422739012170949,
  "currentPrice": 22.39,
  "resistance": 22.54,
  "support": 22.33,
  "rocMin5": 0.0017897091722594695,
  "shortROC": -0.0004464285714284826,
  "priceAcceleration": 0.0004475767891898353,
  "buySellRatio": 0.6888201313680721,
  "macdHistogram": 0.00976745619667882,
  "stochasticK": 48.27586206896586,
  "atr": 0.051428571428571095,
  "bbUpper": 22.520532013556217,
  "bbLower": 22.153467986443783,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.08,
      "atrRatio": 0.667,
      "bbWidth": 1.64,
      "volumeRatio": 1.265,
      "signalCount": 5,
      "buySellRatio": 0.689
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37644356536719303,
  "distanceToResistance": 0.6699419383653353,
  "slPercent": 4,
  "tpPercent": 0.569450647610535,
  "trailingActivation": 0.341670388566321,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04385922799969818,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.55555555555443,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.6699419383653353,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18905361714432886,
  "rvolMin5": -0.4088794294788182,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 3.6571004915595418,
  "bbWidthPercent": 1.6433004750523086,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00044622936189208225,
      "roc3": 0.0022371364653242577
    },
    "min5": {
