
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T11:55:00.000Z

Calculations:
{
  "momentumScore": 38.02928421794409,
  "volumeScore": 26.563648583856164,
  "patternScore": 35,
  "totalScore": 28.485623494023457,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.15384615384626,
  "ultraShortVolumeSurge": 0.6731537428038287,
  "baseVolumeSurge": 0.018760048610960787,
  "currentPrice": 25.39,
  "resistance": 25.54,
  "support": 25.16,
  "rocMin5": -0.0027494108405341825,
  "shortROC": -0.0023575638506875725,
  "priceAcceleration": -0.0006861990358187957,
  "buySellRatio": 0.046125488974750606,
  "macdHistogram": 0.007791718759294769,
  "stochasticK": 71.92982456140349,
  "atr": 0.04857142857142855,
  "bbUpper": 25.740640368474704,
  "bbLower": 25.11535963152529,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 0.523,
      "bbWidth": 2.46,
      "volumeRatio": 0.559,
      "signalCount": 5,
      "buySellRatio": 0.046
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5795307488887654,
  "distanceToResistance": 0.5907837731390255,
  "slPercent": 2.5,
  "tpPercent": 0.5021662071681717,
  "trailingActivation": 0.301299724300903,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": 0.00850795087116338,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.777777777778223,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5907837731390255,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43539626158227845,
  "rvolMin5": 0.21398779957277628,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.042894582852804966,
  "bbWidthPercent": 2.45902444922689,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0011773940345369363
    },
    "min5": {
      "roc1": -0.0023575638506875725,
      "roc3": -0.005094043887147297
    },
    "min15": {
      "roc1": -0.005873140172278723,
      "roc3": -0.004704037632301097
    },
    "hourly": {
      "roc1": -0.0023575638506875725,
      "roc3": 0.009542743538767474
    },
    "fourHour": {
      "roc1": -0.009364026531408444,
      "roc3": -0.012830482115085471
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6014448158833015,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -22.512771630000003,
  "signedMin5Z": -0.2447982484735907,
  "signedMin1": 200.57605626999995,
  "signedMin1Z": 3.891074865237613,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04097222222222222,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.458,
      "sma50": 25.3778,
      "ema20": 25.442277898514575,
      "ema50": 25.43973454531617,
      "vwma20": 25.4422656356539,
      "hma21": 25.487316017316008,
      "atr14": 0.03714285714285686,
      "atrPercentile": 0.1148036253776435,
      "rvolZ": -0.43539626158227845,
      "rvolPercentile": 0.04097222222222222,
      "mfi14": 16.83782788854377,
      "ppo": {
        "ppo": 0.12112658816451345,
        "signal": 0.12187025986989888,
        "histogram": -0.0007436717053854319
      },
      "stochRsi": {
        "k": 12.000000000000734,
        "d": 46.65438165438152
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0043052282828550574,
          0,
          0.022456815032186304,
          0.02398871646166808,
          0.01739433593475779,
          0.04342414963570723,
          0.0011673072298130822,
          0.07760666183241112,
          0.055449702060335615,
          0.0975736613253964,
          0.05665073009025566,
          0.08427512776987524,
          0.18080640208113863,
          0.2765267015401706,
          0.031528725806777215,
          0.008628000166047747,
          0.004246845481731467,
          0.010888104809543954,
          0.003082784459328859
        ],
        "currentBinShare": 0.07760666183241112
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8700050718772839
      }
    },
    "min5": {
      "sma20": 25.412999999999993,
      "sma50": 25.47260000000001,
      "ema20": 25.430553606348578,
      "ema50": 25.462196570074386,
      "vwma20": 25.409214613909626,
      "hma21": 25.511991341991347,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": 0.21398779957277628,
      "rvolPercentile": 0.875,
      "mfi14": 47.53615158622334,
      "ppo": {
        "ppo": 0.048907180479866086,
        "signal": 0.027897131536415036,
        "histogram": 0.02101004894345105
      },
      "stochRsi": {
