
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T15:00:00.000Z

Calculations:
{
  "momentumScore": 91.29337078690034,
  "volumeScore": 36.322817593121385,
  "patternScore": 10.045823797904957,
  "totalScore": 38.97786730460242,
  "finalScore": 38.97786730460242,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.58333333333327,
  "ultraShortVolumeSurge": 0.5705957404106676,
  "baseVolumeSurge": 0.018779374333050172,
  "currentPrice": 23.73,
  "resistance": 23.73,
  "support": 23.5,
  "rocMin5": 0.005934718100890232,
  "shortROC": 0.0016884761502743413,
  "priceAcceleration": 0.0014813065450484891,
  "buySellRatio": 0.23384259724595435,
  "macdHistogram": 0.00044306440775356004,
  "stochasticK": 100,
  "atr": 0.04928571428571438,
  "bbUpper": 23.711917288555707,
  "bbLower": 23.455082711444295,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.616,
      "bbWidth": 1.09,
      "volumeRatio": 2.143,
      "signalCount": 5,
      "buySellRatio": 0.234
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.24381433989524975,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.15335053273936,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.303672686458775,
  "chaikin": -0.6394837032480447,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.40740740740787,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
