
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T14:15:00.000Z

Calculations:
{
  "momentumScore": 52.10218098912193,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 27.867921492028273,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.62295081967218,
  "ultraShortVolumeSurge": 1.717633719081712,
  "baseVolumeSurge": 0.02124312923218123,
  "currentPrice": 23.78,
  "resistance": 23.99,
  "support": 23.67,
  "rocMin5": -0.005437055625261355,
  "shortROC": 0.0004206983592764646,
  "priceAcceleration": -0.0013592168081884113,
  "buySellRatio": 0.09396639935273542,
  "macdHistogram": -0.021518117606587332,
  "stochasticK": 38.29787234042556,
  "atr": 0.06428571428571418,
  "bbUpper": 24.15336825034641,
  "bbLower": 23.743631749653588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.698,
      "bbWidth": 1.71,
      "volumeRatio": 0.658,
      "signalCount": 4,
      "buySellRatio": 0.094
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40850654811966497,
  "distanceToResistance": 0.8830950378469187,
  "slPercent": 2.5,
  "tpPercent": 0.7506307821698809,
  "trailingActivation": 0.4503784693019285,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.1268738088625434,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.10526315789462,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8830950378469187,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36714842833107647,
  "rvolMin5": -0.27237302591338447,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.6849900715527995,
  "bbWidthPercent": 1.710906740266918,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029523407844791348,
      "roc3": -0.0008403361344537636
    },
    "min5": {
      "roc1": 0.0004206983592764646,
      "roc3": -0.005437055625261355
    },
    "min15": {
      "roc1": 0.0037878787878787815,
      "roc3": -0.001674340728338181
    },
    "hourly": {
      "roc1": -0.012536564981195182,
      "roc3": -0.015006252605252166
    },
    "fourHour": {
      "roc1": -0.01950207468879678,
      "roc3": -0.011710581346716903
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.13109691904997645,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.06999999999999673,
  "wickRatio": 1.7499999999998002,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -214.8915006199997,
  "signedMin5Z": -3.012983434650434,
  "signedMin1": 380.87238856000016,
  "signedMin1Z": 8.218160416650166,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27152777777777776,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.8545,
      "sma50": 23.961400000000005,
      "ema20": 23.857518127484877,
      "ema50": 23.906242991320653,
      "vwma20": 23.875211651333785,
      "hma21": 23.836926406926416,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.2472306143001007,
      "rvolZ": -0.36714842833107647,
      "rvolPercentile": 0.27152777777777776,
      "mfi14": 47.724291319332636,
      "ppo": {
        "ppo": -0.19687814007074816,
        "signal": -0.15077698998745395,
        "histogram": -0.04610115008329421
      },
      "stochRsi": {
        "k": 66.4731494920188,
        "d": 38.397067231695644
      },
      "vprofile": {
        "vpBins": [
          0.017778847948708192,
          0.0011144478870270674,
          0.03869016445345425,
          0,
          0.005605674604138324,
          0.015846884193675415,
          0.008180718383902445,
          0.00941174021551477,
          0.04436154728613797,
          0.05434392989665503,
          0.10912703867252048,
          0.0662151451384583,
          0.09224773166617424,
          0.07533562731777937,
          0.06996203926660388,
          0.0985910684754989,
          0.13065303343609708,
          0.07954988958368507,
          0.06108079461213584,
          0.021903676961833395
        ],
        "currentBinShare": 0.0662151451384583
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0924856265684488
      }
    },
    "min5": {
      "sma20": 23.8865,
      "sma50": 23.94380000000001,
      "ema20": 23.88845214450744,
      "ema50": 23.911221799849418,
      "vwma20": 23.91932217480528,
      "hma21": 23.8151948051948,
      "atr14": 0.06428571428571418,
      "atrPercentile": 0.13138686131386862,
      "rvolZ": -0.27237302591338447,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 50.430785720174796,
      "ppo": {
        "ppo": -0.1603449408707593,
        "signal": -0.12610018339232407,
        "histogram": -0.03424475747843522
      },
      "stochRsi": {
        "k": 78.4577723378225,
        "d": 41.55945728604805
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08949855054907915,
          0,
          0.03068777306656058,
          0,
          0.01617080402052303,
          0.04000188102908893,
          0.029742178491154268,
          0.00864761179796153,
          0.06576375007249467,
          0.060810750841645465,
          0.12502793611321472,
          0.09174012908639724,
          0.07970143429919879,
          0.06710441693780975,
          0.123257432163787,
          0.10269095986152704,
          0.041543507243055035,
          0.027610884426502877
        ],
        "currentBinShare": 0.07970143429919879
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1161778765719264
      }
    },
    "min15": {
      "sma20": 23.9485,
      "sma50": 23.9208,
      "ema20": 23.904811728801963,
      "ema50": 23.883857954988432,
      "vwma20": 23.962483673947307,
      "hma21": 23.797575757575757,
      "atr14": 0.09714285714285634,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.6701866717129523,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 49.674354148627074,
      "ppo": {
        "ppo": -0.10674160274341277,
        "signal": -0.030743639760675113,
        "histogram": -0.07599796298273766
      },
      "stochRsi": {
        "k": 22.171945701357814,
        "d": 35.73517985282688
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.08244027719635474,
          0.07870112705208776,
          0.017018843311150316,
          0.038269875834618224,
          0.017074187183096633,
          0,
          0.02729734081054715,
          0.07244663254586475,
          0.1318313803752935,
          0.06026558923267657,
          0.06932460796031491,
          0.1369972513510572,
          0.09106083994323813,
          0.14182384268914483,
          0.026963238107171297,
          0.008484966407383821
        ],
        "currentBinShare": 0.1369972513510572
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.710906740266918
      }
    },
    "hourly": {
      "sma20": 23.8285,
      "sma50": 24.135999999999996,
      "ema20": 23.880676282637197,
      "ema50": 24.11099956067991,
      "vwma20": 23.85111171199471,
      "hma21": 24.020519480519482,
      "atr14": 0.22285714285714292,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.5803694854584385,
      "rvolPercentile": 0.0744047619047619,
      "mfi14": 58.16134887637707,
      "ppo": {
        "ppo": -0.2102838445660378,
        "signal": -0.2750642479295845,
        "histogram": 0.0647804033635467
      },
      "stochRsi": {
        "k": 0,
        "d": 53.670086232530444
      },
      "vprofile": {
        "vpBins": [
          0.0065669360076447145,
          0.01263798398585543,
          0.01629181176063227,
          0.006763561293698693,
