
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T12:55:00.000Z

Calculations:
{
  "momentumScore": 97.69179573839844,
  "volumeScore": 94.33102736946682,
  "patternScore": 35,
  "totalScore": 72.32540189029842,
  "finalScore": 72.32540189029842,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.40740740740754,
  "ultraShortVolumeSurge": 1.117603928685295,
  "baseVolumeSurge": 0.014036528884233212,
  "currentPrice": 22.41,
  "resistance": 22.54,
  "support": 22.3,
  "rocMin5": -0.003557136505113308,
  "shortROC": 0.0008932559178204365,
  "priceAcceleration": -0.0008855059484670959,
  "buySellRatio": 0.6697985313647074,
  "macdHistogram": 0.0011731326326247793,
  "stochasticK": 57.89473684210511,
  "atr": 0.054285714285714146,
  "bbUpper": 22.507701943065747,
  "bbLower": 22.14229805693425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.697,
      "bbWidth": 1.64,
      "volumeRatio": 1.342,
      "signalCount": 6,
      "buySellRatio": 0.67
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4111684834576409,
  "distanceToResistance": 0.5800981704596118,
  "slPercent": 4,
  "tpPercent": 0.49308344489066996,
  "trailingActivation": 0.29585006693440197,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.053612857024983855,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.23529411764678,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5800981704596118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3100564416080467,
  "rvolMin5": -0.5070132704761117,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 3.629125908749654,
  "bbWidthPercent": 1.6367475302642593,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008932559178204365,
      "roc3": 0.0008932559178204365
    },
    "min5": {
      "roc1": 0.0008932559178204365,
      "roc3": -0.003557136505113308
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0013422818791945226
    },
    "hourly": {
      "roc1": -0.0017841213202498972,
      "roc3": 0.006747638326585631
    },
    "fourHour": {
      "roc1": 0.005842696629213439,
      "roc3": 0.03803339517625234
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.19730306585027468,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 1558.885382980001,
  "signedMin5Z": 15.4958478253597,
  "signedMin1": 382.24846362,
  "signedMin1Z": 8.691954458654532,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22361111111111112,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.410000000000004,
      "sma50": 22.355200000000004,
      "ema20": 22.4087875271271,
      "ema50": 22.355022905663276,
      "vwma20": 22.421727527147706,
      "hma21": 22.441082251082243,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.5055387713997986,
      "rvolZ": -0.3100564416080467,
      "rvolPercentile": 0.22361111111111112,
      "mfi14": 67.38471349979582,
      "ppo": {
        "ppo": 0.07036785775446185,
        "signal": 0.10832145514337349,
        "histogram": -0.037953597388911645
      },
      "stochRsi": {
        "k": 57.29818523153946,
        "d": 50.50403225806451
      },
      "vprofile": {
        "vpBins": [
          0.043096126505659,
          0.011405660565969986,
          0.00038246628311649583,
          0.009265026945721684,
          0.06322161989548247,
          0.20542201734247745,
          0.000890027890223975,
          0.013826198662417044,
          0.06776925457390247,
          0.07905753853408282,
          0.006951161672578715,
          0.020146683925733995,
          0.008035902961832764,
          0.04128339358849227,
          0.11066515045129752,
          0.11977066012881159,
          0.07343924111485046,
          0.026809943740793256,
          0.03390556060223683,
          0.06465636461431941
        ],
        "currentBinShare": 0.03390556060223683
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8834890617234782
      }
    },
    "min5": {
      "sma20": 22.409,
      "sma50": 22.2936,
      "ema20": 22.389427027767947,
      "ema50": 22.28856679544368,
      "vwma20": 22.41957114958399,
      "hma21": 22.431601731601727,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.5070132704761117,
      "rvolPercentile": 0.1076388888888889,
      "mfi14": 70.55891213629938,
      "ppo": {
        "ppo": 0.16471615896642694,
        "signal": 0.20273289843943543,
        "histogram": -0.03801673947300849
      },
      "stochRsi": {
        "k": 65.95381992871576,
        "d": 49.53207286540634
      },
      "vprofile": {
        "vpBins": [
          0.009589282960754274,
          0.045307888060338024,
          0.07755147307834175,
          0.1332473181529574,
          0.02590146273881155,
          0.044921997667079806,
          0.10196859025447226,
          0.14464208240078322,
          0.03807050479650182,
          0.026768014302520536,
          0.014241328558539549,
          0.06559449285032082,
          0.008588486719302173,
          0.00748307291413699,
          0.031733657548302555,
          0.07804336352831427,
          0.050863579721681935,
          0.04260840419148346,
          0.02791901792629776,
          0.024955981629059765
        ],
        "currentBinShare": 0.02791901792629776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8851498071822936
      }
    },
    "min15": {
      "sma20": 22.325,
      "sma50": 22.133200000000002,
      "ema20": 22.322491151797916,
      "ema50": 22.115359060571645,
      "vwma20": 22.353264871883663,
      "hma21": 22.47969696969696,
      "atr14": 0.09214285714285733,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.5585035725055963,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 72.64679102710278,
      "ppo": {
        "ppo": 0.379581397650433,
        "signal": 0.4243034835329487,
        "histogram": -0.04472208588251575
      },
      "stochRsi": {
        "k": 18.699588477366742,
        "d": 59.15343915343917
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0055990159281542485,
          0.15576054190286442,
          0.02485991789921829,
          0.006339700740569363,
          0.12604582811528897,
          0.09754194004799174,
          0.1246217421294831,
          0.01752578040246678,
          0.06795922313192965,
          0.028368143277058857,
          0.045835464045615275,
          0.01081085796259866,
          0.003207139726225442,
          0.03910246052003789,
          0.09551858187754676,
          0.07156668248969449,
          0.016731836052495494,
          0.04990269685238157,
          0.012702446898379195
        ],
        "currentBinShare": 0.04990269685238157
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6367475302642593
      }
    },
    "hourly": {
      "sma20": 21.807000000000002,
      "sma50": 21.41,
      "ema20": 21.94760723615669,
      "ema50": 21.693196428662223,
      "vwma20": 21.630816088767236,
      "hma21": 22.64952380952381,
      "atr14": 0.197142857142857,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": -0.21820539014905396,
      "rvolPercentile": 0.6101190476190477,
      "mfi14": 85.61395388057213,
      "ppo": {
        "ppo": 1.3155221245884425,
        "signal": 1.059936964373317,
        "histogram": 0.25558516021512556
      },
      "stochRsi": {
        "k": 82.88863959518942,
        "d": 93.93895847066578
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022714158833099185,
          0.10281565933031127,
          0.05836223595605726,
          0.06223853758176923,
          0.033853752066925896,
          0.08794178378025576,
          0.08198704704897739,
          0.035754619019383115,
          0.01694997554728907,
          0.022572749134993342,
          0.033446946654352945,
          0.026207926345963996,
          0.12770632290626296,
          0.13288561203457985,
          0.07116266954309575,
          0.03607582061630798,
          0,
          0.04732418360037501,
          0
        ],
        "currentBinShare": 0.01694997554728907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.891799933260645
      }
    },
    "fourHour": {
      "sma20": 21.533500000000004,
      "sma50": 22.385200000000005,
      "ema20": 21.72812541132501,
      "ema50": 22.090087728594817,
      "vwma20": 21.374657241171494,
      "hma21": 21.445714285714285,
      "atr14": 0.5721428571428573,
      "atrPercentile": 0.7428571428571429,
      "rvolZ": -0.41718834874711636,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 44.261134048197995,
      "ppo": {
        "ppo": -0.44139827098113504,
        "signal": -1.2785501345235293,
        "histogram": 0.8371518635423942
      },
      "stochRsi": {
        "k": 99.44326475139869,
        "d": 55.62591872928139
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04633237658805953,
          0.041991873766529915,
          0.01574862310829287,
          0.05898161074669311,
          0.0568071978914796,
          0.06926016687140205,
          0.0420130711004892,
          0.02659702268253253,
          0.04508250136621027,
          0.019937225600491996,
          0.04709362082081745,
          0.08910584556887126,
          0.12458970532382284,
          0.13494005474224036,
          0.014007090546070548,
          0.1675120132759964,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02659702268253253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.544275282348217
      }
    },
    "daily": {
      "sma20": 22.276,
      "sma50": 21.922800000000002,
      "ema20": 22.16167844292361,
      "ema50": 22.320775459090783,
      "vwma20": 0,
      "hma21": 23.0799567099567,
      "atr14": 1.374285714285714,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.675898532536859,
        "signal": 0.8735836389740336,
        "histogram": -0.19768510643717452
      },
      "stochRsi": {
        "k": 37.47737150691267,
        "d": 47.81671762866288
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.736163822076291
      }
    }
  },
  "smaMin5": 22.409,
  "emaMin5": 22.389427027767947,
  "vwmaMin5": 22.41957114958399,
  "hmaMin5": 22.431601731601727,
  "keltner15": {
    "upper": 22.475491151797918,
    "middle": 22.322491151797916,
    "lower": 22.169491151797914
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.691,
    "finalLower": 22.078999999999997
  },
  "mfi15": 72.64679102710278,
  "stochRsi15": {
    "k": 18.699588477366742,
    "d": 59.15343915343917
  },
  "ppo15": {
    "ppo": 0.379581397650433,
    "signal": 0.4243034835329487,
    "histogram": -0.04472208588251575
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0055990159281542485,
      0.15576054190286442,
      0.02485991789921829,
      0.006339700740569363,
      0.12604582811528897,
      0.09754194004799174,
      0.1246217421294831,
      0.01752578040246678,
      0.06795922313192965,
      0.028368143277058857,
      0.045835464045615275,
      0.01081085796259866,
      0.003207139726225442,
      0.03910246052003789,
      0.09551858187754676,
      0.07156668248969449,
      0.016731836052495494,
      0.04990269685238157,
      0.012702446898379195
    ],
    "currentBinShare": 0.04990269685238157
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.6367475302642593
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
