
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T12:05:00.000Z

Calculations:
{
  "momentumScore": 40.53480713403629,
  "volumeScore": 46.362417499010185,
  "patternScore": 35,
  "totalScore": 37.302131924126954,
  "finalScore": 37.302131924126954,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.076923076923116,
  "ultraShortVolumeSurge": 2.141467793518364,
  "baseVolumeSurge": 0.028222610720506153,
  "currentPrice": 22.77,
  "resistance": 23,
  "support": 22.77,
  "rocMin5": -0.007410636442894581,
  "shortROC": -0.0061108686163247735,
  "priceAcceleration": -0.0018534688149433852,
  "buySellRatio": 0.6684792024499808,
  "macdHistogram": 0.018408694772628756,
  "stochasticK": 17.85714285714304,
  "atr": 0.07999999999999982,
  "bbUpper": 23.027414264712746,
  "bbLower": 22.67758573528726,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.571,
      "bbWidth": 1.53,
      "volumeRatio": 2.022,
      "signalCount": 6,
      "buySellRatio": 0.668
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.45799611017002345,
  "distanceToResistance": 1.010101010101012,
  "slPercent": 3,
  "tpPercent": 0.8585858585858601,
  "trailingActivation": 0.515151515151516,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1326195052273182,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.500000000000213,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.010101010101012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31619455746690084,
  "rvolMin5": -0.16139931754848777,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -1.9956184969875346,
  "bbWidthPercent": 1.530810762172572,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021777003484320864,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0061108686163247735,
      "roc3": -0.0061108686163247735
    },
    "min15": {
      "roc1": -0.009138381201044423,
      "roc3": -0.004807692307692283
    },
    "hourly": {
      "roc1": -0.013054830287206297,
      "roc3": -0.007005253940455348
    },
    "fourHour": {
      "roc1": -0.007005253940455348,
      "roc3": -0.033659991478483135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.831255284693921,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -266.75875623000013,
  "signedMin5Z": -2.9978920738389543,
