
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T14:15:00.000Z

Calculations:
{
  "momentumScore": 64.16548600944071,
  "volumeScore": 15,
  "patternScore": 53.60524091293331,
  "totalScore": 35.015350864991234,
  "finalScore": 35.015350864991234,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.44680851063835,
  "ultraShortVolumeSurge": 1.0653527374933776,
  "baseVolumeSurge": 0.0323452949778617,
  "currentPrice": 24.12,
  "resistance": 24.34,
  "support": 23.66,
  "rocMin5": -0.0020686801820438854,
  "shortROC": -0.004950495049504846,
  "priceAcceleration": -0.0005138855929549866,
  "buySellRatio": 0.4815259640724107,
  "macdHistogram": -0.0010440658651809376,
  "stochasticK": 42.647058823529306,
  "atr": 0.0999999999999994,
  "bbUpper": 24.217439476355406,
  "bbLower": 23.618560523644593,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.447,
      "bbWidth": 2.5,
      "volumeRatio": 0.672,
      "signalCount": 5,
      "buySellRatio": 0.482
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.775882492300402,
  "distanceToResistance": 0.9121061359867283,
  "slPercent": 3,
  "tpPercent": 0.775290215588719,
  "trailingActivation": 0.4651741293532314,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.33802049262704253,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.333333333333433,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9121061359867283,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0168873789670347,
  "rvolMin5": -0.6494654581495708,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 2.415396909411496,
  "bbWidthPercent": 2.503883906308272,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0045360824742267805,
      "roc3": -0.0004140786749481578
    },
    "min5": {
      "roc1": -0.004950495049504846,
      "roc3": -0.003305785123966872
    },
    "min15": {
      "roc1": -0.00787075393537702,
      "roc3": -0.010739363899215265
    },
    "hourly": {
      "roc1": -0.00989690721649478,
      "roc3": 0.008823529411764742
    },
    "fourHour": {
      "roc1": -0.0012479201331113804,
      "roc3": 0.0203994900127497
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4946753038082077,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 757.9835076700006,
  "signedMin5Z": 5.250596542032635,
  "signedMin1": -1199.2942951500002,
  "signedMin1Z": -9.903228736697857,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9701388888888889,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.186499999999995,
      "sma50": 23.982600000000005,
      "ema20": 24.161487838358596,
      "ema50": 24.048391515379908,
      "vwma20": 24.19109660229881,
      "hma21": 24.2857142857143,
      "atr14": 0.0600000000000005,
      "atrPercentile": 0.701409869083585,
      "rvolZ": 1.0168873789670347,
      "rvolPercentile": 0.9701388888888889,
      "mfi14": 46.590783816192705,
      "ppo": {
        "ppo": 0.24634331994395228,
        "signal": 0.32207220181745855,
        "histogram": -0.07572888187350627
      },
      "stochRsi": {
        "k": 0,
        "d": 54.0650799793601
      },
      "vprofile": {
        "vpBins": [
          0.0019112844907739864,
          0.00239766976844027,
          0.14768238378714077,
          0.01948318087556548,
          0.10036219975556229,
          0.019502812952842577,
          0.04890423747807686,
          0.05382229098745924,
          0.04216532770536932,
          0.07440144921026862,
          0.09872845328532324,
          0.16418512488753595,
          0.056033145460707076,
          0.042842183046498415,
          0.02786971574187398,
          0.01826770170695801,
          0.041542814795814086,
          0.004113806206223439,
          0.035099239160810224,
          0.0006849786967562986
        ],
        "currentBinShare": 0.041542814795814086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6256885103941865
      }
    },
    "min5": {
      "sma20": 24.061,
      "sma50": 23.932999999999996,
      "ema20": 24.094688103608572,
      "ema50": 23.959196508181233,
      "vwma20": 24.082418196870073,
      "hma21": 24.336320346320345,
      "atr14": 0.0999999999999994,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": -0.6494654581495708,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 42.220035932851296,
      "ppo": {
        "ppo": 0.3827126813842466,
        "signal": 0.3571325888504752,
        "histogram": 0.02558009253377136
      },
      "stochRsi": {
        "k": 25.835866261398373,
        "d": 64.85902093063481
      },
      "vprofile": {
        "vpBins": [
          0.039791815574520994,
          0.01506323980420046,
          0.1015725856947156,
          0.03583854173934457,
          0.012039751099495476,
          0.03805760101673473,
          0.08538314352695954,
          0.04141377294962664,
          0.02558885689774005,
          0.013045961763308501,
          0.0974566819452426,
          0.08865017710828788,
          0.01226913351320746,
          0.05558564485155516,
          0.10618989290131539,
          0.13617670687307148,
          0.03476138167129247,
          0.0031374529511635383,
          0.03371624429166856,
          0.024261413826548863
        ],
        "currentBinShare": 0.0031374529511635383
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7767746550247594
      }
    },
    "min15": {
      "sma20": 23.918,
      "sma50": 23.694399999999995,
      "ema20": 23.92701831900979,
      "ema50": 23.689246315490145,
      "vwma20": 23.88143985361589,
      "hma21": 24.042034632034632,
      "atr14": 0.18714285714285697,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.7626832239408962,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 22.745276483904988,
      "ppo": {
        "ppo": 0.4910225821095728,
        "signal": 0.4601970140594997,
        "histogram": 0.030825568050073082
      },
      "stochRsi": {
        "k": 11.997641231277322,
        "d": 57.989490760332956
      },
      "vprofile": {
        "vpBins": [
          0.028540147787667516,
          0.028134223084695677,
          0.026241407622372117,
          0.1031329475291889,
          0.01709099681458633,
          0.0415758783661032,
          0.06879701166238296,
          0.051498643679754756,
          0.03520725055158685,
          0.022592829115666936,
          0.08922205840444605,
          0.06069655975152216,
          0.06164423264317927,
          0.14852557317004905,
          0.07657171800660217,
          0.042187352903113984,
          0.051155954030050396,
          0.021721400742103575,
          0.0069347677223768585,
          0.01852904641255131
        ],
        "currentBinShare": 0.042187352903113984
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.503883906308272
      }
    },
    "hourly": {
      "sma20": 23.515,
      "sma50": 22.542599999999993,
      "ema20": 23.51344000470548,
      "ema50": 22.827140215964832,
      "vwma20": 23.581361312721107,
      "hma21": 24.126926406926408,
      "atr14": 0.33000000000000007,
      "atrPercentile": 0.8695652173913043,
      "rvolZ": -0.16745811406706093,
      "rvolPercentile": 0.6369047619047619,
      "mfi14": 60.595284199425684,
      "ppo": {
        "ppo": 1.8276258927100693,
        "signal": 1.8118344456284665,
        "histogram": 0.01579144708160274
      },
      "stochRsi": {
        "k": 0,
        "d": 72.1405244656387
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02489997675442895,
          0.10113587803291899,
          0.07238430873216133,
          0.03545281998261235,
          0.053663623816025414,
          0.09589402106397231,
          0.06419092125946735,
          0.0669486301909642,
          0.02635952409015284,
          0.021882813932693097,
          0.04154321574836672,
          0.024805772146438858,
          0.03964215694608859,
          0.09835379285887405,
          0.08276929756554971,
          0.07605318003901455,
          0.05596340689954836,
          0.011015023454618782,
          0.007041636486103566
        ],
        "currentBinShare": 0.011015023454618782
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.541717027744881
      }
    },
    "fourHour": {
      "sma20": 22.113000000000003,
      "sma50": 22.43959999999999,
      "ema20": 22.60493136629424,
      "ema50": 22.4442156218133,
      "vwma20": 22.009666316303928,
      "hma21": 23.542207792207787,
      "atr14": 0.4892857142857144,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": 0.2504461313854792,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 91.4464238484886,
      "ppo": {
        "ppo": 1.9855308112229784,
        "signal": 0.6536260500869226,
        "histogram": 1.3319047611360557
      },
      "stochRsi": {
        "k": 100,
        "d": 91.55876856077934
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05933008633398511,
          0.03757421681938682,
          0.047978020167737445,
          0.04046536236887502,
          0.07076347844925143,
          0.0351916524821481,
          0.039149309539509056,
          0.03464420234965266,
          0.023635013656780064,
          0.06515627194626906,
          0.0866711788637489,
          0.14597030526748928,
          0.13260511702223107,
          0.0615289912724056,
          0.1193367934605304,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0615289912724056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.159595971569896
      }
    },
    "daily": {
      "sma20": 22.421,
      "sma50": 21.928800000000003,
      "ema20": 22.33295818641328,
