
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-17T15:20:00.000Z

Calculations:
{
  "momentumScore": 52.050781249999986,
  "volumeScore": 22.772672783985676,
  "patternScore": 60.867236286462585,
  "totalScore": 36.83568639051882,
  "finalScore": 36.83568639051882,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 73.23943661971839,
  "ultraShortVolumeSurge": 0.5195258332969057,
  "baseVolumeSurge": 0.012108397253209157,
  "currentPrice": 23.04,
  "resistance": 23.04,
  "support": 22.67,
  "rocMin5": 0.000868809730668965,
  "shortROC": 0.0034843205574912146,
  "priceAcceleration": 0.00022331421804624952,
  "buySellRatio": 0.4859935409302061,
  "macdHistogram": 0.04010063214884349,
  "stochasticK": 81.08108108108087,
  "atr": 0.060714285714285054,
  "bbUpper": 23.12388575367456,
  "bbLower": 22.73011424632544,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.787,
      "bbWidth": 1.72,
      "volumeRatio": 0.326,
      "signalCount": 5,
      "buySellRatio": 0.486
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39062499999999717,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 5,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 7.25,
  "chaikin": -0.22284269505512735,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.545454545454469,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36220052536282593,
  "rvolMin5": -0.35130209293414943,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -1.7591676689671714,
  "bbWidthPercent": 1.717501231513595,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008718395815169823,
      "roc3": -0.002606429192006895
    },
    "min5": {
      "roc1": 0.0034843205574912146,
      "roc3": 0.0065530799475752985
    },
    "min15": {
      "roc1": -0.0017383746197306691,
      "roc3": 0.001744439598778855
    },
    "hourly": {
      "roc1": -0.004345936549326441,
      "roc3": 0.001749016178399613
    },
    "fourHour": {
      "roc1": -0.006504770164787449,
      "roc3": -0.008654262224145361
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3252336655035206,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -526.8853898699997,
  "signedMin5Z": -6.002459146145337,
  "signedMin1": 450.8116894299998,
  "signedMin1Z": 10.65139798034454,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24583333333333332,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.837999999999997,
      "sma50": 22.91500000000001,
      "ema20": 22.889189557935186,
      "ema50": 22.927062723561917,
      "vwma20": 22.785338530309954,
      "hma21": 22.98935064935065,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.19284994964753274,
      "rvolZ": -0.36220052536282593,
      "rvolPercentile": 0.24583333333333332,
      "mfi14": 88.74008924741027,
      "ppo": {
        "ppo": 0.08629616147409849,
        "signal": -0.00850422952518554,
        "histogram": 0.09480039099928403
      },
      "stochRsi": {
        "k": 62.85714285714255,
        "d": 68.37456977725826
      },
      "vprofile": {
        "vpBins": [
          0.016597179909970998,
          0.0153881547675848,
          0.029346987805611232,
          0.012278093220304754,
          0.05800163102628025,
          0.08564554987727613,
          0.07444158400905604,
          0.04511242995072783,
          0.09196582964514295,
          0.0011862815561819486,
          0.011044224605369043,
          0.016905301856501572,
          0.23624769709413793,
          0.02124149900482432,
          0.013778863039341168,
          0.028746427919998502,
          0.049720851446773885,
          0.15472750059241167,
          0.007922948963698223,
          0.02970096370880673
        ],
        "currentBinShare": 0.05800163102628025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.776336266714498
      }
    },
    "min5": {
      "sma20": 22.854999999999997,
      "sma50": 22.9942,
      "ema20": 22.915188532345077,
      "ema50": 22.98572207599989,
      "vwma20": 22.81438421304479,
      "hma21": 22.976363636363644,
      "atr14": 0.060714285714285054,
      "atrPercentile": 0.12773722627737227,
      "rvolZ": -0.35130209293414943,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 88.6032646935117,
      "ppo": {
        "ppo": 0.006718687500788973,
        "signal": -0.1277275130028488,
        "histogram": 0.13444620050363776
      },
      "stochRsi": {
        "k": 100,
        "d": 66.63536776212851
      },
      "vprofile": {
        "vpBins": [
          0.02214019059955723,
          0.00011665107947580345,
          0.024903732430973373,
          0.03882080409860507,
          0.03178505745165411,
          0.07112194890349721,
          0.04453208787148063,
          0.06393415286313192,
          0.011182378980967899,
          0.011100731770995376,
          0.13020698514569093,
          0.046316854977460166,
          0.0076492101203962,
          0.02375293540181416,
          0.09162542476938229,
          0.0836646415948987,
          0.06050197692636981,
          0.07248407873870862,
          0.12054490529031332,
          0.0436152509846272
        ],
        "currentBinShare": 0.07112194890349721
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7241559116489515
      }
    },
    "min15": {
      "sma20": 22.927,
      "sma50": 23.046000000000003,
      "ema20": 22.94614762888318,
      "ema50": 23.058808694066382,
      "vwma20": 22.85602419383586,
      "hma21": 22.820649350649354,
      "atr14": 0.08999999999999934,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.41353325664278867,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 35.797374443861784,
      "ppo": {
        "ppo": -0.1549718080915348,
        "signal": -0.2583500702883765,
        "histogram": 0.10337826219684168
      },
      "stochRsi": {
        "k": 64.46247464503027,
        "d": 49.388307046956804
      },
      "vprofile": {
        "vpBins": [
          0.03188442041964511,
          0,
          0.024365378809579084,
          0.009738308494233057,
          0.07511241176932583,
          0.08319564315984893,
          0.017269955426866494,
          0.08475307539231965,
          0.10166227672803689,
          0.004256561779730458,
          0.0038229372713063556,
          0.14555277812759052,
          0.1317380729880971,
          0.006023482708907083,
          0.02673483720114916,
          0.021424602482112663,
          0.044406478065942764,
          0.11600036143644189,
          0.057374549456973345,
          0.014683868281893499
        ],
        "currentBinShare": 0.07511241176932583
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.717501231513595
      }
    },
    "hourly": {
      "sma20": 23.1535,
      "sma50": 23.538800000000002,
      "ema20": 23.15810342546145,
      "ema50": 23.535320189458496,
      "vwma20": 23.229655706355203,
      "hma21": 22.82645021645021,
      "atr14": 0.20285714285714182,
      "atrPercentile": 0.10559006211180125,
      "rvolZ": -0.605012106686817,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 47.30333851060462,
      "ppo": {
        "ppo": -0.9272633100681305,
        "signal": -0.9047429050323131,
        "histogram": -0.022520405035817315
      },
      "stochRsi": {
        "k": 100,
        "d": 37.73437604706949
      },
      "vprofile": {
        "vpBins": [
          0.002217162815606706,
          0.0013901328780543014,
          0.012328391128605292,
          0.029638897140353455,
          0.019332236956067023,
          0.021319421113012785,
          0.13670388902231145,
          0.0861739073410352,
          0.06631741003965202,
          0.06844530050725921,
          0.11451743639700575,
          0.05477355317364984,
          0.10014850816627653,
          0.0917724738862475,
          0.07327708458883066,
          0.028223719414311083,
          0.026808136496837446,
          0.026165794332610563,
          0.03137928988582543,
          0.009067254716447969
        ],
        "currentBinShare": 0.0013901328780543014
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.152454296645473
      }
    },
    "fourHour": {
      "sma20": 23.924000000000003,
      "sma50": 24.338,
      "ema20": 23.769887223206045,
      "ema50": 23.87652094399567,
      "vwma20": 24.0394184991358,
      "hma21": 23.087489177489175,
      "atr14": 0.534285714285714,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -1.0020862788378506,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 33.27869273269087,
      "ppo": {
        "ppo": -1.5251357185722223,
        "signal": -0.9797131716829395,
        "histogram": -0.5454225468892828
      },
      "stochRsi": {
        "k": 29.725702448966153,
        "d": 20.526368437900178
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07173879063331383,
          0.05624640151595853,
          0.03646748307354002,
          0.055178425153804056,
          0.06224389416813314,
          0.018562662715453804,
          0.013855892955061344,
          0.036443094664257825,
          0.028691998644725634,
          0.07374194072614779,
          0.09641247890667207,
          0.10982873954127303,
          0.022837258693700953,
          0.0638627553063711,
          0.0693386112353435,
          0.1067645610299315,
          0.02285883636399577,
          0.05492617467231617,
          0
        ],
        "currentBinShare": 0.036443094664257825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.715354771802271
      }
    },
    "daily": {
      "sma20": 23.408000000000005,
      "sma50": 22.063000000000006,
      "ema20": 23.373069366739557,
      "ema50": 22.9247407090812,
      "vwma20": 0,
      "hma21": 24.638225108225107,
      "atr14": 1.3892857142857138,
      "atrPercentile": 0.618421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.221618378168578,
        "signal": 2.478103259456669,
        "histogram": -0.2564848812880909
      },
      "stochRsi": {
        "k": 39.53594083326891,
        "d": 51.138735911283135
      },
