
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-28T15:30:00.000Z

Calculations:
{
  "momentumScore": 20.967245283929817,
  "volumeScore": 29.966854055357395,
  "patternScore": 40.0401362151264,
  "totalScore": 26.269882974450883,
  "finalScore": 26.269882974450883,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.130434782608646,
  "ultraShortVolumeSurge": 1.389663082723265,
  "baseVolumeSurge": 0.010599299365688123,
  "currentPrice": 23.75,
  "resistance": 24.24,
  "support": 23.62,
  "rocMin5": 0.005503810330228578,
  "shortROC": -0.0004208754208754866,
  "priceAcceleration": 0.001374032517578208,
  "buySellRatio": 0.9059383258034268,
  "macdHistogram": -0.01700892859462965,
  "stochasticK": 26.865671641791078,
  "atr": 0.0735714285714284,
  "bbUpper": 24.28060919037665,
  "bbLower": 23.623390809623345,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.844,
      "bbWidth": 2.74,
      "volumeRatio": 1.035,
      "signalCount": 5,
      "buySellRatio": 0.906
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.538345864661654,
  "distanceToResistance": 2.0631578947368356,
  "slPercent": 2.5,
  "tpPercent": 1.7536842105263102,
  "trailingActivation": 1.0522105263157862,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.27356507876380115,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.042553191489475,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0631578947368356,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25166406086012,
  "rvolMin5": -0.2726563734140055,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.3620437872715615,
  "bbWidthPercent": 2.743897715235916,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004208754208754866,
      "roc3": 0.0008428150021070195
    },
    "min5": {
      "roc1": -0.0004208754208754866,
      "roc3": 0.002109704641350241
    },
    "min15": {
      "roc1": 0.0012620950778292443,
      "roc3": 0.0016835016835016474
    },
    "hourly": {
      "roc1": 0.0021043771043769846,
      "roc3": -0.014078674948240161
    },
    "fourHour": {
      "roc1": -0.010801828001661885,
      "roc3": -0.007503126302626083
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.10095965486121355,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 1393.5556856200003,
  "signedMin5Z": 5.437815792149191,
  "signedMin1": -2361.058880149999,
  "signedMin1Z": -11.253589477241228,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0763888888888889,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.713,
      "sma50": 23.919,
      "ema20": 23.748062222427038,
      "ema50": 23.835675151569628,
      "vwma20": 23.695356582929968,
