
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T14:15:00.000Z

Calculations:
{
  "momentumScore": 61.36930366424497,
  "volumeScore": 33.13277231574878,
  "patternScore": 31.01067253523064,
  "totalScore": 36.99011690241892,
  "finalScore": 36.99011690241892,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.23529411764691,
  "ultraShortVolumeSurge": 0.4606717795664009,
  "baseVolumeSurge": 0.016449244275866907,
  "currentPrice": 21.85,
  "resistance": 21.96,
  "support": 21.54,
  "rocMin5": 0.005522319374137183,
  "shortROC": 0.0018340210912426733,
  "priceAcceleration": 0.00137841570022566,
  "buySellRatio": 0.23514467553858645,
  "macdHistogram": 0.02222685747004511,
  "stochasticK": 74.99999999999982,
  "atr": 0.05142857142857211,
  "bbUpper": 21.92930568965903,
  "bbLower": 21.382694310340966,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.857,
      "bbWidth": 2.52,
      "volumeRatio": 0.882,
      "signalCount": 3,
      "buySellRatio": 0.235
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2942137953579608,
  "distanceToResistance": 0.5034324942791736,
  "slPercent": 3,
  "tpPercent": 0.4279176201372975,
  "trailingActivation": 0.2567505720823785,
  "shortMomentumScore": 5,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.5,
  "chaikin": 0.2266703659443798,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.33333333333395,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5034324942791736,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20673508267275276,
  "rvolMin5": -0.18656482481372488,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.7661265871417183,
  "bbWidthPercent": 2.5240643670025187,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00045829514207156567,
      "roc3": 0.002297794117646928
    },
    "min5": {
