
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-20T13:10:00.000Z

Calculations:
{
  "momentumScore": 35.16519954796881,
  "volumeScore": 10.511763937882378,
  "patternScore": 20,
  "totalScore": 18.02251873939285,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.333333333333314,
  "ultraShortVolumeSurge": 0.6927848962532234,
  "baseVolumeSurge": 0.022127921016876096,
  "currentPrice": 23.22,
  "resistance": 23.46,
  "support": 23.12,
  "rocMin5": -0.004288164665523217,
  "shortROC": -0.0012903225806452103,
  "priceAcceleration": -0.001070977156099174,
  "buySellRatio": 0.32204857289603056,
  "macdHistogram": 0.020597880265942003,
  "stochasticK": 41.17647058823548,
  "atr": 0.06142857142857139,
  "bbUpper": 23.48221879780235,
  "bbLower": 23.175781202197637,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.782,
      "bbWidth": 1.31,
      "volumeRatio": 0.798,
      "signalCount": 5,
      "buySellRatio": 0.322
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.25839793281653745,
  "distanceToResistance": 1.0335917312661584,
  "slPercent": 2.5,
  "tpPercent": 0.8785529715762347,
  "trailingActivation": 0.5271317829457408,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.6554515549979054,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.11764705882313,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0335917312661584,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3706654578833946,
  "rvolMin5": -0.5868188939967731,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.29892596586883013,
  "bbWidthPercent": 1.3135479257778433,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043010752688178765,
      "roc3": 0.0030185424752048415
    },
    "min5": {
      "roc1": -0.0012903225806452103,
      "roc3": 0.00043084877208091386
    },
    "min15": {
      "roc1": 0.00043010752688178765,
      "roc3": -0.003000428632661669
    },
    "hourly": {
      "roc1": 0.0021505376344086325,
      "roc3": 0.00387763894872899
    },
    "fourHour": {
      "roc1": -0.0025684931506848767,
      "roc3": -0.015215553677092115
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4190458796720408,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 163.31894899999998,
  "signedMin5Z": 2.542835616031237,
  "signedMin1": 616.7384726100003,
  "signedMin1Z": 11.131894056560917,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.008333333333333333,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.276999999999997,
      "sma50": 23.467200000000002,
      "ema20": 23.30253697650746,
      "ema50": 23.398376368906188,
      "vwma20": 23.252042845302107,
      "hma21": 23.326320346320358,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.283987915407855,
      "rvolZ": -0.3706654578833946,
      "rvolPercentile": 0.008333333333333333,
      "mfi14": 36.015585547226976,
      "ppo": {
        "ppo": -0.2191836081584076,
