
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T14:20:00.000Z

Calculations:
{
  "momentumScore": 14.557194111316711,
  "volumeScore": 30.57849347570833,
  "patternScore": 0.004356058824984478,
  "totalScore": 16.079691869080147,
  "finalScore": 16.079691869080147,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 39.999999999999915,
  "ultraShortVolumeSurge": 0.4057454307480261,
  "baseVolumeSurge": 0.02144920839560708,
  "currentPrice": 24.56,
  "resistance": 24.79,
  "support": 24.34,
  "rocMin5": -0.0004070004070004706,
  "shortROC": 0.0024489795918366825,
  "priceAcceleration": -0.00009683092322427676,
  "buySellRatio": 0.7251594063652831,
  "macdHistogram": -0.004664657214214482,
  "stochasticK": 48.888888888888715,
  "atr": 0.08785714285714288,
  "bbUpper": 24.77297222043587,
  "bbLower": 24.341027779564133,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.586,
      "bbWidth": 1.76,
      "volumeRatio": 0.8,
      "signalCount": 6,
      "buySellRatio": 0.725
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45369939506747287,
  "distanceToResistance": 0.9364820846905555,
  "slPercent": 2.5,
  "tpPercent": 0.7960097719869722,
  "trailingActivation": 0.4776058631921833,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.332777961576423,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.923076923077225,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9364820846905555,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2953832439202504,
  "rvolMin5": -0.7331883735263106,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.44864058950087377,
  "bbWidthPercent": 1.7589462917772476,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012244897959184137,
      "roc3": 0.0028688524590164055
    },
    "min5": {
      "roc1": 0.0024489795918366825,
      "roc3": 0.0012229922543822904
    },
    "min15": {
      "roc1": 0.0036779730281977876,
      "roc3": -0.0004070004070004706
    },
    "hourly": {
      "roc1": 0.010271158586688579,
      "roc3": -0.0024340770791074534
    },
    "fourHour": {
      "roc1": 0.0008140008140007966,
      "roc3": -0.01165594855305463
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5847015907377034,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.2857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
