
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T15:00:00.000Z

Calculations:
{
  "momentumScore": 99.50870062553878,
  "volumeScore": 23.34514542510395,
  "patternScore": 35.01701196300502,
  "totalScore": 43.681294306662295,
  "finalScore": 43.681294306662295,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.9322033898305,
  "ultraShortVolumeSurge": 4.798168943054798,
  "baseVolumeSurge": 0.01644028607011581,
  "currentPrice": 22.48,
  "resistance": 22.54,
  "support": 22.34,
  "rocMin5": 0.002676181980374608,
  "shortROC": 0.0022291573785109546,
  "priceAcceleration": 0.0006692934875132743,
  "buySellRatio": 0.25297185110354825,
  "macdHistogram": -0.004802450141088925,
  "stochasticK": 66.66666666666666,
  "atr": 0.06928571428571446,
  "bbUpper": 22.50213816151618,
  "bbLower": 22.322861838483824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.9,
      "atrRatio": 0.789,
      "bbWidth": 0.8,
      "volumeRatio": 1.415,
      "signalCount": 5,
      "buySellRatio": 0.253
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.40035587188612143,
  "distanceToResistance": 0.26690391459074164,
  "slPercent": 3,
  "tpPercent": 0.2268683274021304,
  "trailingActivation": 0.13612099644127823,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.07872778657055732,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.80645161290177,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.26690391459074164,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2377446480381677,
  "rvolMin5": -0.42192946098414197,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 3.815312043652207,
  "bbWidthPercent": 0.7998943582034777,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022291573785109546,
      "roc3": 0.0040196516301920435
    },
    "min5": {
      "roc1": 0.0022291573785109546,
      "roc3": 0.0008904719501335518
    },
    "min15": {
      "roc1": 0.0017833259028087003,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.013820775746767665,
      "roc3": 0.016085790884718475
    },
    "fourHour": {
      "roc1": 0.014272970561998069,
      "roc3": 0.029891304347826095
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7968100842970225,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1426.1543830700007,
  "signedMin5Z": 14.303277586066235,
  "signedMin1": 445.9968594100001,
  "signedMin1Z": 11.257291398701238,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.41041666666666665,
  "rvolPercentileMin5": 0.2881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4205,
      "sma50": 22.416,
      "ema20": 22.431379675561523,
      "ema50": 22.392534987001557,
      "vwma20": 22.420999712316515,
      "hma21": 22.473679653679643,
      "atr14": 0.0750000000000003,
      "atrPercentile": 0.9279093717816684,
      "rvolZ": -0.2377446480381677,
      "rvolPercentile": 0.41041666666666665,
      "mfi14": 42.728052025418634,
      "ppo": {
        "ppo": 0.06552683528519833,
        "signal": 0.056478498237761895,
        "histogram": 0.009048337047436433
      },
      "stochRsi": {
        "k": 80.76923076922986,
        "d": 54.73590473590476
      },
      "vprofile": {
        "vpBins": [
          0.006535892889717947,
          0.057933926930725625,
          0.0411213084134084,
          0.16186439517235085,
          0.0004847097263634046,
          0.013635763986559541,
          0.06683583705669535,
          0.07796864222263648,
          0.006855420084288878,
          0.00003229534086817031,
          0.021762176579160252,
          0.005999943067958428,
          0.04722277868278623,
          0.10263290726652256,
          0.08097576876002563,
          0.08295894529444843,
          0.04897555587391443,
          0.06866047741950533,
          0.06371050869374281,
          0.04383274653832133
        ],
        "currentBinShare": 0.04383274653832133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.794817833780266
      }
    },
    "min5": {
      "sma20": 22.432499999999997,
      "sma50": 22.3662,
      "ema20": 22.42786839743238,
      "ema50": 22.351658614579883,
      "vwma20": 22.43610687624755,
      "hma21": 22.45545454545454,
      "atr14": 0.06928571428571446,
      "atrPercentile": 0.6788321167883211,
      "rvolZ": -0.42192946098414197,
      "rvolPercentile": 0.2881944444444444,
      "mfi14": 31.17265022705891,
      "ppo": {
        "ppo": 0.1127585735978513,
        "signal": 0.11947976664956834,
        "histogram": -0.006721193051717048
      },
      "stochRsi": {
        "k": 68.69158878504558,
        "d": 55.71025020177559
      },
      "vprofile": {
        "vpBins": [
          0.00990297958670427,
          0.04679005640093417,
          0.08008843392741591,
          0.13760627119381963,
          0.023150206358468164,
          0.037068895928543566,
          0.05404697850733944,
          0.1380205018073554,
          0.03931591479762002,
          0.027643683088648566,
          0.014707208722483293,
          0.06774030199707981,
          0.008869444046026997,
          0.007727868560955397,
          0.03277176867117759,
          0.08059641571342732,
          0.0525274928012867,
          0.044751990576923105,
          0.06253621741526626,
          0.03413736989852433
        ],
        "currentBinShare": 0.03413736989852433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8380223399135862
      }
    },
    "min15": {
      "sma20": 22.4125,
      "sma50": 22.265000000000004,
      "ema20": 22.38869205788946,
      "ema50": 22.209459737063547,
      "vwma20": 22.42093719135099,
      "hma21": 22.43705627705627,
      "atr14": 0.09000000000000011,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.4773567877458367,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 51.809657755666024,
      "ppo": {
        "ppo": 0.282332103527395,
        "signal": 0.32287402728676406,
        "histogram": -0.04054192375936905
      },
      "stochRsi": {
        "k": 36.20689655172396,
        "d": 53.337041156840975
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0057921338045917444,
          0.1611329404584354,
          0.025717371175778297,
          0.0065583658702953965,
          0.13039332470607912,
          0.0733070761889238,
          0.1288244949483552,
          0.006244874865336504,
          0.026677543787458513,
          0.029346600144915316,
          0.047416393193808366,
          0.011183739547326122,
          0.0033177584530364526,
          0.04045115897633968,
          0.09881315112493126,
          0.07403511728670756,
          0.017308940438126964,
          0.09702439658110694,
          0.016454618448447342
        ],
        "currentBinShare": 0.016454618448447342
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7998943582034777
      }
    },
    "hourly": {
      "sma20": 22.017000000000003,
      "sma50": 21.502999999999997,
      "ema20": 22.100688698067028,
      "ema50": 21.787957666260443,
      "vwma20": 21.958223255270905,
      "hma21": 22.714025974025976,
      "atr14": 0.2028571428571426,
      "atrPercentile": 0.33229813664596275,
      "rvolZ": -0.17300873200832664,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 79.20129371031159,
      "ppo": {
        "ppo": 1.3962668075986306,
        "signal": 1.1993928347098939,
        "histogram": 0.19687397288873676
      },
      "stochRsi": {
        "k": 80.95657122662774,
        "d": 90.00962794855917
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022661660748133337,
          0.10257802670393917,
          0.05822734627581284,
          0.06209468880189029,
          0.03377550760427679,
          0.0877385283891639,
          0.08179755453931843,
          0.03567198117921508,
          0.021941569674531806,
          0.022520577883101116,
          0.036133342572900816,
          0.020664132748925673,
          0.12741116174974065,
          0.13257848024939728,
          0.07099819486897196,
          0.03599244039915603,
          0,
          0.04721480561152467,
          0
        ],
        "currentBinShare": 0.036133342572900816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.09702282321699
      }
    },
    "fourHour": {
      "sma20": 21.5935,
      "sma50": 22.403599999999994,
      "ema20": 21.83775048424895,
      "ema50": 22.136169242121706,
      "vwma20": 21.413718325496486,
      "hma21": 21.728961038961046,
