
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-03T11:20:00.000Z

Calculations:
{
  "momentumScore": 26.462491714700427,
  "volumeScore": 0.9426563144245439,
  "patternScore": 20,
  "totalScore": 11.820370274090045,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.032258064516284,
  "ultraShortVolumeSurge": 0.9335389386046536,
  "baseVolumeSurge": 0.05485103106534136,
  "currentPrice": 22.95,
  "resistance": 23.37,
  "support": 22.9,
  "rocMin5": -0.005632582322356977,
  "shortROC": 0.002183406113537149,
  "priceAcceleration": -0.0014060999494764936,
  "buySellRatio": 0.5325532771414349,
  "macdHistogram": -0.029862722175779247,
  "stochasticK": 9.80392156862756,
  "atr": 0.0685714285714294,
  "bbUpper": 23.604060805551466,
  "bbLower": 22.900939194448522,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.644,
      "bbWidth": 3.02,
      "volumeRatio": 1.113,
      "signalCount": 5,
      "buySellRatio": 0.533
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3983815748521634,
  "distanceToResistance": 1.8300653594771314,
  "slPercent": 2.5,
  "tpPercent": 1.5555555555555618,
  "trailingActivation": 0.933333333333337,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.20512401644573203,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.64864864864844,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.8300653594771314,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9292335126427805,
  "rvolMin5": 0.2754074767844566,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.5186793039165454,
  "bbWidthPercent": 3.0238538269129935,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005240174672489127,
      "roc3": 0.004801396769969421
    },
    "min5": {
      "roc1": 0.002183406113537149,
      "roc3": -0.0008707009142359415
    },
    "min15": {
      "roc1": 0.002183406113537149,
      "roc3": -0.0034737299174989944
    },
    "hourly": {
      "roc1": -0.009565217391304299,
      "roc3": -0.026911576249465996
    },
    "fourHour": {
      "roc1": -0.026495726495726388,
      "roc3": -0.0388185654008438
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7813745585565663,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -58.40287862999983,
  "signedMin5Z": -0.555513413055062,
  "signedMin1": 350.55139062000035,
  "signedMin1Z": 5.507136769991909,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9184357541899442,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.099,
      "sma50": 23.286000000000005,
      "ema20": 23.08566128142356,
      "ema50": 23.22904052844667,
      "vwma20": 23.067662939863904,
      "hma21": 22.92930735930735,
      "atr14": 0.05928571428571442,
