
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T14:40:00.000Z

Calculations:
{
  "momentumScore": 23.15016538668783,
  "volumeScore": 1.8442148912943828,
  "patternScore": 35.0044094214209,
  "totalScore": 14.53120505439118,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.486486486486335,
  "ultraShortVolumeSurge": 1.4948866010060833,
  "baseVolumeSurge": 0.04445238203397602,
  "currentPrice": 23.49,
  "resistance": 23.76,
  "support": 23.36,
  "rocMin5": 0.001278772378516521,
  "shortROC": 0.0017057569296374904,
  "priceAcceleration": 0.0003214231221592454,
  "buySellRatio": 0.218869008300066,
  "macdHistogram": -0.006835120909051404,
  "stochasticK": 30.952380952380594,
  "atr": 0.07142857142857194,
  "bbUpper": 23.852585766284665,
  "bbLower": 23.44441423371533,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 1.087,
      "bbWidth": 1.73,
      "volumeRatio": 0.09,
      "signalCount": 4,
      "buySellRatio": 0.219
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4469987228607948,
  "distanceToResistance": 1.149425287356335,
  "slPercent": 2.5,
  "tpPercent": 0.9770114942528848,
  "trailingActivation": 0.5862068965517309,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.109552423518584,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.645569620253195,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.149425287356335,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21681989867292187,
  "rvolMin5": -0.2849779413066701,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -0.9110021226927498,
  "bbWidthPercent": 1.7259933296798269,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034173430158051387,
      "roc3": 0.004275331338178617
    },
    "min5": {
      "roc1": 0.0017057569296374904,
      "roc3": 0.004275331338178617
    },
    "min15": {
      "roc1": 0.0034173430158051387,
      "roc3": -0.006345177664974709
    },
    "hourly": {
      "roc1": 0.001692047377326529,
      "roc3": -0.0033670033670034445
    },
    "fourHour": {
      "roc1": -0.0021070375052676237,
      "roc3": -0.02189178025609257
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6230545545177245,
  "wickClosePct": 0.6666666666666272,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 2354.72884825,
  "signedMin5Z": 11.97907219627903,
  "signedMin1": 2141.42613002,
  "signedMin1Z": 13.003576482847459,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.41041666666666665,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.571000000000005,
      "sma50": 23.668200000000006,
      "ema20": 23.547880685702744,
      "ema50": 23.642030580710227,
      "vwma20": 23.565269214103967,
      "hma21": 23.40839826839827,
      "atr14": 0.06142857142857215,
      "atrPercentile": 0.8011077542799597,
      "rvolZ": -0.21681989867292187,
      "rvolPercentile": 0.41041666666666665,
      "mfi14": 21.589644535416724,
      "ppo": {
        "ppo": -0.3271307686436246,
        "signal": -0.2674223995804211,
        "histogram": -0.05970836906320354
      },
      "stochRsi": {
        "k": 58.91891891891853,
        "d": 35.667844878371326
      },
      "vprofile": {
        "vpBins": [
          0.05599468767298796,
          0.019075831449778334,
          0.0440498309674093,
          0.007906228285081767,
          0.01306251713487678,
          0.022606589546685818,
          0.048025862003472336,
          0.03434978451471775,
          0.29519869226056666,
          0.2978624636665555,
          0.03272054831659233,
          0.014597576879944627,
          0.003864229428152125,
          0.08589031787054068,
          0.009453724574549686,
          0.000005120930047088925,
          0.007105046586524116,
          0.007359170534453176,
          0.0007381454882161036,
          0.0001336318888478443
        ],
        "currentBinShare": 0.007906228285081767
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.969471315691308
      }
    },
    "min5": {
      "sma20": 23.6155,
      "sma50": 23.692800000000013,
      "ema20": 23.584141396927034,
      "ema50": 23.674625477471412,
      "vwma20": 23.720548354418153,
      "hma21": 23.48489177489177,
      "atr14": 0.07142857142857194,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.2849779413066701,
      "rvolPercentile": 0.3402777777777778,
      "mfi14": 59.66374709900744,
      "ppo": {
        "ppo": -0.3225803407887478,
        "signal": -0.24187524109115507,
        "histogram": -0.08070509969759274
      },
      "stochRsi": {
        "k": 36.00634620201978,
        "d": 35.565221091536905
      },
      "vprofile": {
        "vpBins": [
          0.03409692834694465,
          0.00413963130349249,
          0.03015278527620815,
          0.006160734177057315,
          0.009089896832037068,
          0.01167271408302625,
          0.008751843168399245,
          0.2921765548340094,
          0.33518665229491595,
          0.04406720821859211,
          0.021150733657707883,
          0.030616502886725856,
          0.05398023155191007,
          0.06874502058627063,
          0.009529477384003393,
          0.01585526333558375,
          0.008012260553308668,
          0.013093378256515933,
          0.0017756526577452653,
          0.0017465305955458015
        ],
        "currentBinShare": 0.03015278527620815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0328985629744887
      }
    },
    "min15": {
      "sma20": 23.6485,
      "sma50": 23.778200000000002,
      "ema20": 23.628982534250454,
      "ema50": 23.707726747081786,
      "vwma20": 23.70093934514833,
      "hma21": 23.52887445887445,
      "atr14": 0.10500000000000068,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": -0.296796385683295,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 49.95147464643904,
      "ppo": {
        "ppo": -0.30268080711087786,
        "signal": -0.21733930701296839,
        "histogram": -0.08534150009790947
      },
      "stochRsi": {
        "k": 17.820340501791858,
        "d": 39.480409673048335
      },
      "vprofile": {
        "vpBins": [
          0.00855225948749637,
          0.0859882171076123,
          0.022881377147781965,
          0.0014396291788161867,
          0.021152723982242477,
          0.020908163320634394,
          0.23968756882471998,
          0.014238695442935618,
          0.21912315127489473,
          0.27921460831075945,
          0.015442755819974749,
          0.03150466597397184,
          0.010707906457188512,
          0.0018118322595358466,
          0.012582830081717265,
          0.004213278124970037,
          0.009412465890809397,
          0.0006143804147849002,
          0,
          0.0005234908991540478
        ],
        "currentBinShare": 0.0014396291788161867
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7259933296798269
      }
    },
    "hourly": {
      "sma20": 23.756999999999998,
      "sma50": 23.8996,
      "ema20": 23.769212734784194,
      "ema50": 23.8099236466721,
      "vwma20": 23.68427398663302,
      "hma21": 23.713246753246747,
      "atr14": 0.20571428571428615,
      "atrPercentile": 0.40372670807453415,
      "rvolZ": -0.28572611277745863,
      "rvolPercentile": 0.44642857142857145,
      "mfi14": 42.600610027546765,
      "ppo": {
        "ppo": -0.20746029579472366,
        "signal": -0.14720079041413353,
        "histogram": -0.060259505380590134
      },
      "stochRsi": {
        "k": 0,
        "d": 44.01477658472995
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.011648010774823907,
          0.031565231958063364,
          0.030781193057731245,
          0.14877598187302543,
          0.09368495139991692,
          0.13716619463777047,
          0.24014065455811587,
          0.09160431208593513,
          0.027890083720275658,
          0.01774667049202168,
          0.04870341147827887,
          0.05463070690622709,
          0.06121568384077628,
          0.00444691321703797,
          0
        ],
        "currentBinShare": 0.09368495139991692
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.361150860155461
      }
    },
    "fourHour": {
      "sma20": 23.796499999999998,
      "sma50": 23.86999999999999,
      "ema20": 23.77685531573409,
      "ema50": 23.73839493407577,
      "vwma20": 23.81146119890118,
      "hma21": 23.868787878787884,
      "atr14": 0.3957142857142859,
      "atrPercentile": 0.1,
      "rvolZ": 1.0589299529363616,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 17.915885395354948,
      "ppo": {
        "ppo": 0.07993863719863568,
        "signal": 0.14001396958564377,
        "histogram": -0.06007533238700809
      },
      "stochRsi": {
        "k": 5.224978344751525,
        "d": 52.56248014738579
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.006889263735748012,
