
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T11:15:00.000Z

Calculations:
{
  "momentumScore": 71.97472627383227,
  "volumeScore": 24.197561003227722,
  "patternScore": 10.0216342885907,
  "totalScore": 29.423286386830686,
  "finalScore": 29.423286386830686,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.42857142857167,
  "ultraShortVolumeSurge": 0.9166109325774402,
  "baseVolumeSurge": 0.021905260429823444,
  "currentPrice": 24.13,
  "resistance": 24.14,
  "support": 23.93,
  "rocMin5": 0.0012448132780081985,
  "shortROC": 0.002492729538844982,
  "priceAcceleration": 0.0003126668312999386,
  "buySellRatio": 0.24019560233215898,
  "macdHistogram": -0.01698535878767661,
  "stochasticK": 68.88888888888872,
  "atr": 0.04499999999999993,
  "bbUpper": 24.19130279876996,
  "bbLower": 23.794697201230036,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.481,
      "bbWidth": 1.65,
      "volumeRatio": 1.013,
      "signalCount": 5,
      "buySellRatio": 0.24
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37890000592031503,
  "distanceToResistance": 0.04144218814754067,
  "slPercent": 2.5,
  "tpPercent": 0.035225859925409574,
  "trailingActivation": 0.021135515955245744,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.24768079384114872,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.999999999999441,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.04144218814754067,
  "multiplePatterns": false,
  "bullishPattern": false,
