
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T11:00:00.000Z

Calculations:
{
  "momentumScore": 47.447173722895045,
  "volumeScore": 65,
  "patternScore": 20,
  "totalScore": 44.32880636336052,
  "finalScore": 44.32880636336052,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.9803921568629,
  "ultraShortVolumeSurge": 1.1806936042657394,
  "baseVolumeSurge": 0.06211115672151107,
  "currentPrice": 23.12,
  "resistance": 23.29,
  "support": 23.08,
  "rocMin5": -0.004735256134309059,
  "shortROC": 0.0012992637505414091,
  "priceAcceleration": -0.0011844137675576815,
  "buySellRatio": 0.31037416034957305,
  "macdHistogram": 0.017347127193860206,
  "stochasticK": 32.00000000000074,
  "atr": 0.04714285714285715,
  "bbUpper": 23.29503600289626,
  "bbLower": 23.05196399710374,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.91,
      "atrRatio": 0.695,
      "bbWidth": 1.05,
      "volumeRatio": 2.67,
      "signalCount": 5,
      "buySellRatio": 0.31
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2996786950074133,
  "distanceToResistance": 0.7352941176470509,
  "slPercent": 3,
  "tpPercent": 0.6249999999999932,
  "trailingActivation": 0.37499999999999595,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4093686132786986,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.808219178082446,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7352941176470509,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
