
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T11:55:00.000Z

Calculations:
{
  "momentumScore": 56.794163646400925,
  "volumeScore": 102.22222222222226,
  "patternScore": 49.90175138829572,
  "totalScore": 67.97918510451285,
  "finalScore": 67.97918510451285,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.18032786885262,
  "ultraShortVolumeSurge": 1.0996982065205376,
  "baseVolumeSurge": 0.06443121649962102,
  "currentPrice": 23.69,
  "resistance": 23.79,
  "support": 23.41,
  "rocMin5": 0,
  "shortROC": -0.0025263157894736305,
  "priceAcceleration": 0.0000011992381876197063,
  "buySellRatio": 0.7388192825809381,
  "macdHistogram": 0.05008121431966467,
  "stochasticK": 55.55555555555565,
  "atr": 0.06857142857142813,
  "bbUpper": 23.95018367756222,
  "bbLower": 23.466816322437776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.92,
      "atrRatio": 0.325,
      "bbWidth": 2.04,
      "volumeRatio": 1.15,
      "signalCount": 7,
      "buySellRatio": 0.739
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4462401254296581,
  "distanceToResistance": 0.4221190375685854,
  "slPercent": 4,
  "tpPercent": 0.3588011819332976,
  "trailingActivation": 0.21528070915997854,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16965974245172655,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.860759493670933,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.4221190375685854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9154489280369787,
  "rvolMin5": -0.16218432985514422,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.1497666543607723,
  "bbWidthPercent": 2.0387934923105346,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00042122999157546607,
      "roc3": 0.002532714225411512
    },
    "min5": {
      "roc1": -0.0025263157894736305,
      "roc3": -0.0004219409282699583
    },
    "min15": {
      "roc1": -0.00042247570764687633,
      "roc3": 0.00042283298097258197
    },
    "hourly": {
      "roc1": 0.005952380952380976,
      "roc3": -0.005882352941176494
    },
    "fourHour": {
      "roc1": -0.0025295109612141113,
      "roc3": -0.04558289632916495
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6165178245787251,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 5327.353757290002,
  "signedMin5Z": 14.547118390412992,
  "signedMin1": 5891.06588903,
  "signedMin1Z": 19.50939284222813,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.94375,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.601999999999997,
      "sma50": 23.677,
      "ema20": 23.64606994569547,
      "ema50": 23.715377848602387,
      "vwma20": 23.627930806004354,
      "hma21": 23.622121212121215,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.283987915407855,
      "rvolZ": 0.9154489280369787,
      "rvolPercentile": 0.94375,
      "mfi14": 41.18971511918708,
      "ppo": {
        "ppo": 0.0021408672707607956,
        "signal": -0.12861107989513007,
        "histogram": 0.13075194716589086
      },
      "stochRsi": {
        "k": 88.37772397094446,
        "d": 58.936907227036706
      },
      "vprofile": {
        "vpBins": [
          0.007562717976850686,
          0.033488748305928254,
          0.05030853050006922,
          0.2650574659279947,
          0.01614381021572243,
          0.06654534514714672,
          0.09113125210768838,
          0.1940429977345425,
          0.017240335034243524,
          0.009872187772802715,
          0.007620323799425454,
          0.0028802911287383564,
          0.027149664463279762,
          0.021263719045066912,
          0.05922094546909844,
          0.06935394597390675,
          0.03435514577258287,
          0.012314975555396993,
          0.00721061483485983,
          0.007236983234655186
        ],
        "currentBinShare": 0.2650574659279947
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5556858899907453
      }
    },
    "min5": {
      "sma20": 23.6685,
      "sma50": 23.781600000000005,
      "ema20": 23.68900296743733,
      "ema50": 23.850623227090665,
      "vwma20": 23.67303966184623,
      "hma21": 23.59662337662338,
      "atr14": 0.06857142857142813,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": -0.16218432985514422,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 31.471273022785553,
      "ppo": {
        "ppo": -0.13854244434592294,
        "signal": -0.24646092789571852,
        "histogram": 0.10791848354979558
      },
      "stochRsi": {
        "k": 71.03445130987956,
        "d": 53.6772200890565
      },
      "vprofile": {
        "vpBins": [
          0.007567570685882005,
          0.012701289737897286,
          0.20831157656412505,
          0.02916533070928735,
          0.1365952452251533,
          0.09618831619484354,
          0.008755409789376781,
          0.009724284864553748,
          0.005128974279192199,
          0.013084377529375076,
          0.0059319148276985485,
          0.060703120908681504,
          0.10770574318774691,
          0.130463389587386,
          0.09010759773464391,
          0.022113628187913587,
          0.015215996732479543,
          0.03377377645661946,
          0.0032426236253118757,
          0.003519833171832338
        ],
        "currentBinShare": 0.20831157656412505
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5287585448251468
      }
    },
    "min15": {
      "sma20": 23.708499999999997,
      "sma50": 24.224800000000005,
      "ema20": 23.76163510681719,
      "ema50": 24.11587712086448,
      "vwma20": 23.85200152888084,
      "hma21": 23.58238095238096,
      "atr14": 0.105714285714286,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.2622315540019819,
      "rvolPercentile": 0.4375,
      "mfi14": 52.27491619738847,
      "ppo": {
        "ppo": -0.6568540542949893,
        "signal": -0.7935929848054839,
        "histogram": 0.13673893051049457
      },
      "stochRsi": {
        "k": 69.81825010955146,
        "d": 47.48471431583397
      },
      "vprofile": {
        "vpBins": [
          0.007707134875412823,
          0.011391863071243846,
          0.2619877801693312,
          0.017192944632649095,
          0.005361760912892912,
          0.19431023676811632,
          0.01866417000858714,
          0.0035295428380805053,
          0.0037348751884350843,
          0.0019651663042264456,
          0.02844160930009937,
          0.07149163739868065,
          0.07815167357061428,
          0.0869649471772301,
          0.13734309768940142,
          0.03258379457721057,
          0.020200852603731365,
          0.006376336302709029,
          0.012600576611348318,
          0
        ],
        "currentBinShare": 0.2619877801693312
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0387934923105346
      }
    },
    "hourly": {
      "sma20": 24.464500000000005,
      "sma50": 24.974,
      "ema20": 24.324996111850254,
      "ema50": 24.688695510805672,
      "vwma20": 24.20151945385651,
      "hma21": 23.571861471861478,
      "atr14": 0.35214285714285687,
      "atrPercentile": 0.8975155279503105,
      "rvolZ": -0.2629223914050522,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 6.122849729099002,
      "ppo": {
        "ppo": -1.663717101403821,
        "signal": -1.2510124152831728,
        "histogram": -0.41270468612064826
      },
      "stochRsi": {
        "k": 24.623115577889546,
        "d": 24.396651338285633
      },
      "vprofile": {
        "vpBins": [
          0.03865033418578815,
          0.00808161329450263,
          0.037775161058916484,
          0.010736076827952166,
          0.01036441852170164,
          0.018247762232642763,
          0.02440663031186785,
          0.010175769825954006,
          0.014827213206391125,
          0.016559263584187463,
          0.027013567733606504,
          0.14323814618306646,
          0.07055006307389208,
          0.1516953443636641,
          0.07361613290508504,
          0.14883841053644778,
          0.09466842851932622,
          0.039197568135125885,
          0.050099588938087046,
          0.011258506561794465
        ],
        "currentBinShare": 0.027013567733606504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.171946137329087
      }
    },
    "fourHour": {
      "sma20": 24.812000000000005,
      "sma50": 23.9934,
      "ema20": 24.632214228352222,
      "ema50": 24.15701291220025,
      "vwma20": 24.597467082874182,
      "hma21": 25.15090909090909,
      "atr14": 0.6792857142857136,
      "atrPercentile": 0.7571428571428571,
      "rvolZ": -0.43362685730012446,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 29.977303717688088,
      "ppo": {
        "ppo": 0.1534736442945289,
        "signal": 1.089495953844148,
        "histogram": -0.9360223095496191
      },
      "stochRsi": {
        "k": 59.17429606491938,
        "d": 46.88940192969451
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06816512970300216,
          0.053444492454017056,
          0.03465085892450965,
          0.052429717231249444,
          0.05914322058867338,
          0.017637965464173892,
          0.013165662985041621,
          0.045759140486713056,
          0.06070988098557359,
          0.0799418250033018,
          0.11503963361370086,
          0.07629064342931649,
          0.021699622856399838,
          0.06068143831558188,
          0.06588451501004768,
          0.10144609472841896,
          0.02172012563713185,
          0.052190032583146646,
          0
        ],
        "currentBinShare": 0.11503963361370086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.702555330318578
      }
    },
    "daily": {
      "sma20": 23.286,
      "sma50": 22.070200000000003,
      "ema20": 23.417769221002732,
      "ema50": 22.921132453601576,
      "vwma20": 0,
      "hma21": 24.0738961038961,
      "atr14": 1.4464285714285712,
      "atrPercentile": 0.6973684210526315,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.1211508644160317,
        "signal": 2.4894737804703526,
        "histogram": 0.6316770839456791
      },
      "stochRsi": {
        "k": 34.16139582731206,
        "d": 57.33443378455888
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.32245027676439
      }
    }
  },
  "smaMin5": 23.6685,
  "emaMin5": 23.68900296743733,
  "vwmaMin5": 23.67303966184623,
  "hmaMin5": 23.59662337662338,
  "keltner15": {
    "upper": 23.94163510681719,
    "middle": 23.76163510681719,
    "lower": 23.581635106817192
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.064999999999998,
    "finalLower": 23.345
  },
  "mfi15": 52.27491619738847,
  "stochRsi15": {
    "k": 69.81825010955146,
    "d": 47.48471431583397
  },
  "ppo15": {
    "ppo": -0.6568540542949893,
    "signal": -0.7935929848054839,
    "histogram": 0.13673893051049457
  },
  "vpMin15": {
    "vpBins": [
      0.007707134875412823,
      0.011391863071243846,
      0.2619877801693312,
      0.017192944632649095,
      0.005361760912892912,
      0.19431023676811632,
      0.01866417000858714,
      0.0035295428380805053,
      0.0037348751884350843,
      0.0019651663042264456,
      0.02844160930009937,
      0.07149163739868065,
      0.07815167357061428,
      0.0869649471772301,
      0.13734309768940142,
      0.03258379457721057,
      0.020200852603731365,
      0.006376336302709029,
      0.012600576611348318,
      0
    ],
    "currentBinShare": 0.2619877801693312
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.0387934923105346
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
