
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-17T12:55:00.000Z

Calculations:
{
  "momentumScore": 49.54430712872121,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 21.644374917732645,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.70588235294118,
  "ultraShortVolumeSurge": 0.5449991135064121,
  "baseVolumeSurge": 0.01857465553818676,
  "currentPrice": 22.86,
  "resistance": 23.1,
  "support": 22.87,
  "rocMin5": -0.008673026886383318,
  "shortROC": -0.0013106159895151218,
  "priceAcceleration": -0.0021704283912121476,
  "buySellRatio": 0.2664856897488504,
  "macdHistogram": 0.018054044952426553,
  "stochasticK": 0,
  "atr": 0.06857142857142838,
  "bbUpper": 23.199534253139138,
  "bbLower": 22.856465746860874,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.578,
      "bbWidth": 1.49,
      "volumeRatio": 0.393,
      "signalCount": 5,
      "buySellRatio": 0.266
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2905886764154469,
  "distanceToResistance": 1.0498687664042081,
  "slPercent": 2.5,
  "tpPercent": 0.8923884514435769,
  "trailingActivation": 0.5354330708661461,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.18524944454901177,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.94871794871708,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.0498687664042081,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21632372789899795,
  "rvolMin5": -0.33653868269323156,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -2.6173012883301308,
  "bbWidthPercent": 1.4897885455891273,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00043668122270733675,
      "roc3": -0.003482803656943766
    },
    "min5": {
      "roc1": -0.0013106159895151218,
      "roc3": -0.00218245307725887
    },
    "min15": {
      "roc1": -0.003919860627177694,
      "roc3": -0.001745962461807034
    },
    "hourly": {
      "roc1": -0.008239375542064083,
      "roc3": -0.006516072980017314
    },
    "fourHour": {
      "roc1": -0.0078091106290672325,
      "roc3": -0.01887601887601878
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.33877118203948203,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -425.76153168999986,
  "signedMin5Z": -4.807016894807173,
  "signedMin1": 1282.7313291500006,
  "signedMin1Z": 17.30170574171733,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.525,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.996000000000002,
      "sma50": 23.105999999999998,
      "ema20": 23.007860609627294,
      "ema50": 23.077667665422844,
      "vwma20": 22.99024009352266,
      "hma21": 22.972251082251073,
      "atr14": 0.06500000000000002,
      "atrPercentile": 0.5362537764350453,
      "rvolZ": -0.21632372789899795,
      "rvolPercentile": 0.525,
      "mfi14": 29.223393169984405,
      "ppo": {
        "ppo": -0.18629409371986283,
        "signal": -0.1565285564052385,
        "histogram": -0.029765537314624335
      },
      "stochRsi": {
        "k": 66.0690187005982,
        "d": 48.30128205128202
      },
      "vprofile": {
        "vpBins": [
          0.010008065965287255,
          0.049078603230044045,
          0.06490328239095074,
          0.068607031618944,
          0.04837592530419128,
          0.020946481636457823,
          0.07193509065614166,
          0.0075369283185932594,
          0.018440652047765002,
          0.03488778194003693,
          0.19064499064039114,
          0.014162598690078469,
          0.02335586159389618,
          0.026905766619039456,
          0.10155097773392309,
          0.0914724346440464,
          0.02823232533033723,
          0.0770213013735209,
          0.05144863756287599,
          0.00048526270347910963
        ],
        "currentBinShare": 0.010008065965287255
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.068583931355553
      }
    },
    "min5": {
      "sma20": 23.019000000000002,
      "sma50": 23.0836,
      "ema20": 23.00948759581845,
      "ema50": 23.107198744714704,
      "vwma20": 23.014785528247977,
      "hma21": 22.941341991341993,
      "atr14": 0.06857142857142838,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.33653868269323156,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 35.122883702594635,
      "ppo": {
        "ppo": -0.24113644957507344,
        "signal": -0.1872071733156939,
        "histogram": -0.053929276259379544
      },
      "stochRsi": {
        "k": 65.72277554614044,
        "d": 44.03613130645518
      },
      "vprofile": {
        "vpBins": [
          0.02070859706375408,
          0.030726670864938254,
          0.04986059890504374,
          0.03348937763676217,
          0.042221412289304885,
          0.06066643042833096,
          0.0011704415757347092,
          0.015158105712909594,
          0.07775531936025347,
