
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T14:00:00.000Z

Calculations:
{
  "momentumScore": 53.11146811213068,
  "volumeScore": 55.2398658367957,
  "patternScore": 35.00642361875789,
  "totalScore": 44.335610587468565,
  "finalScore": 44.335610587468565,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 44.15584415584416,
  "ultraShortVolumeSurge": 1.6139073167330782,
  "baseVolumeSurge": 0.07036328628637988,
  "currentPrice": 23.38,
  "resistance": 23.58,
  "support": 23.3,
  "rocMin5": 0.0025728987993138388,
  "shortROC": 0.0017137960582690294,
  "priceAcceleration": 0.0006474696426348118,
  "buySellRatio": 0.8009457315271091,
  "macdHistogram": -0.032570413754523034,
  "stochasticK": 25.000000000000316,
  "atr": 0.06571428571428507,
  "bbUpper": 23.630806087602256,
  "bbLower": 23.28419391239775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.807,
      "bbWidth": 1.48,
      "volumeRatio": 2.701,
      "signalCount": 6,
      "buySellRatio": 0.801
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.35744836856898504,
  "distanceToResistance": 0.8554319931565411,
  "slPercent": 3,
  "tpPercent": 0.7271171941830599,
  "trailingActivation": 0.4362703165098359,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.22759349211028604,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.13953488372261,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8554319931565411,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.001730059076756068,
  "rvolMin5": -0.1523238015297205,
  "atrPercentileOld": 0.5,
