
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-23T15:50:00.000Z

Calculations:
{
  "momentumScore": -10.198185994105726,
  "volumeScore": 17.122316074080658,
  "patternScore": 0,
  "totalScore": 3.943427311135837,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.8024691358023,
  "ultraShortVolumeSurge": 0.1975783258160416,
  "baseVolumeSurge": 0.12967932906160004,
  "currentPrice": 23.93,
  "resistance": 24.64,
  "support": 23.88,
  "rocMin5": -0.007053941908713763,
  "shortROC": -0.003746877601998329,
  "priceAcceleration": -0.0017639747829640063,
  "buySellRatio": 0.6208326544415774,
  "macdHistogram": -0.003387027960892852,
  "stochasticK": 23.469387755102076,
  "atr": 0.0999999999999999,
  "bbUpper": 24.77043962498405,
  "bbLower": 23.50756037501595,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.515,
      "bbWidth": 5.23,
      "volumeRatio": 0.227,
      "signalCount": 4,
      "buySellRatio": 0.621
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.677571488269358,
  "distanceToResistance": 2.966987045549523,
  "slPercent": 2.5,
  "tpPercent": 0.14625992478061217,
  "trailingActivation": 0.0877559548683673,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5855708675530951,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.238993710691545,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.966987045549523,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.810132752607477,
  "rvolMin5": 0.03353131702724751,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -3.0818983400241176,
  "bbWidthPercent": 5.231696631874151,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003745318352059919,
      "roc3": -0.006639004149377599
    },
    "min5": {
      "roc1": -0.003746877601998329,
      "roc3": -0.00869925434962721
    },
    "min15": {
      "roc1": -0.010766045548654162,
      "roc3": -0.008713692946058126
    },
    "hourly": {
      "roc1": -0.011993382961124862,
      "roc3": -0.0029215358931552705
    },
    "fourHour": {
      "roc1": -0.0029215358931552705,
      "roc3": -0.06606724003127434
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.808070511716909,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 2092.3504581800016,
  "signedMin5Z": 3.707654199964396,
  "signedMin1": 4495.416626959999,
  "signedMin1Z": 14.65545020155005,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9229166666666667,
  "rvolPercentileMin5": 0.7986111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.146,
      "sma50": 24.000599999999995,
      "ema20": 24.10458869459878,
      "ema50": 24.076609116314618,
      "vwma20": 24.173484349518624,
      "hma21": 24.068528138528144,
      "atr14": 0.07642857142857144,
      "atrPercentile": 0.904833836858006,
      "rvolZ": 0.810132752607477,
      "rvolPercentile": 0.9229166666666667,
      "mfi14": 60.353839465257245,
      "ppo": {
        "ppo": -0.012657682416134257,
        "signal": 0.11824989729508113,
        "histogram": -0.1309075797112154
      },
      "stochRsi": {
        "k": 0,
        "d": 35.306677018633785
      },
      "vprofile": {
        "vpBins": [
          0.00150365866394037,
          0.4816393555088483,
          0.02490538290554095,
          0.03996065383562717,
          0.026857559348356368,
          0.05240438966196414,
          0.043276885969965144,
          0.003967302749332597,
          0.001738663295764475,
          0.00011988576721058607,
          0.003015073650372564,
          0.14397662384401463,
          0.0732417834075462,
          0.02907957712655764,
          0.02331185207011923,
          0.017464250255371808,
          0.011912980679381045,
          0.0026991440219193506,
          0.004116246623269799,
          0.014808730614897504
        ],
        "currentBinShare": 0.03996065383562717
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4167469065335903
      }
    },
    "min5": {
      "sma20": 24.094,
      "sma50": 24.229,
      "ema20": 24.088651937169985,
      "ema50": 24.246787497655237,
      "vwma20": 24.139509081590617,
      "hma21": 24.190216450216454,
      "atr14": 0.0999999999999999,
      "atrPercentile": 0.7737226277372263,
      "rvolZ": 0.03353131702724751,
      "rvolPercentile": 0.7986111111111112,
      "mfi14": 70.1617660522246,
      "ppo": {
        "ppo": -0.10473595060795657,
        "signal": -0.100405640267372,
        "histogram": -0.004330310340584564
      },
      "stochRsi": {
        "k": 0,
        "d": 47.607634735005924
      },
      "vprofile": {
        "vpBins": [
          0,
          0.3077649685455219,
          0.012075608602737346,
          0.04103126960559252,
          0.008371595738264884,
          0.043772272301886704,
          0.026122657680811182,
          0,
          0,
          0,
          0.07594090773138336,
          0.07638024899512302,
          0.04256190633828274,
          0.06940006345472012,
          0.05628880047481192,
          0.13004739183960895,
          0.03698159105544244,
          0.06365105898955122,
          0.009609658646261633,
          0
        ],
        "currentBinShare": 0.04103126960559252
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.786046757902332
      }
    },
    "min15": {
      "sma20": 24.139,
      "sma50": 24.727200000000003,
      "ema20": 24.215216581206892,
      "ema50": 24.559764598824607,
      "vwma20": 23.82282170466903,
      "hma21": 23.972251082251088,
      "atr14": 0.16214285714285737,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": -0.17544805438639763,
      "rvolPercentile": 0.625,
      "mfi14": 29.675344871025914,
      "ppo": {
        "ppo": -0.8066390125579146,
        "signal": -0.916561108231389,
        "histogram": 0.10992209567347444
      },
      "stochRsi": {
        "k": 75.27035177289065,
        "d": 55.40727124183004
      },
      "vprofile": {
        "vpBins": [
          0,
          0.2659606399587609,
          0.04412872193883942,
          0.04382892075448483,
          0.02737458262046045,
          0.04028107070080441,
          0,
          0,
          0,
          0,
          0.005399363275850436,
          0.13949691729057603,
          0.04700865694463187,
          0.07562355949041503,
          0.054519838954278574,
          0.10549038949148828,
          0.02528431171196297,
          0.12560302686744684,
          0,
          0
        ],
        "currentBinShare": 0.04412872193883942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.231696631874151
      }
    },
    "hourly": {
      "sma20": 24.836499999999994,
      "sma50": 24.582800000000006,
      "ema20": 24.623594356270484,
      "ema50": 24.51626247278167,
      "vwma20": 24.549919990262318,
      "hma21": 24.255281385281396,
      "atr14": 0.40642857142857175,
      "atrPercentile": 0.937888198757764,
      "rvolZ": -0.26955680539928384,
      "rvolPercentile": 0.4494047619047619,
      "mfi14": 82.72222314336229,
