
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T13:20:00.000Z

Calculations:
{
  "momentumScore": 83.79765132350288,
  "volumeScore": 64.43126127311298,
  "patternScore": 45.12854253117425,
  "totalScore": 57.85680379391751,
  "finalScore": 57.85680379391751,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.50000000000014,
  "ultraShortVolumeSurge": 6.876621524269075,
  "baseVolumeSurge": 0.05024048903069521,
  "currentPrice": 24.2,
  "resistance": 24.21,
  "support": 23.96,
  "rocMin5": 0.00791336942940432,
  "shortROC": 0.0004133939644480368,
  "priceAcceleration": 0.0019744606969151896,
  "buySellRatio": 0.18499503046488458,
  "macdHistogram": -0.014704425318367964,
  "stochasticK": 67.99999999999926,
  "atr": 0.037857142857142936,
  "bbUpper": 24.185550492174443,
  "bbLower": 23.987449507825552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.04,
      "atrRatio": 0.624,
      "bbWidth": 0.82,
      "volumeRatio": 5.72,
      "signalCount": 5,
      "buySellRatio": 0.185
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2479338842975238,
  "distanceToResistance": 0.04132231404959324,
  "slPercent": 4,
  "tpPercent": 0.03512396694215425,
  "trailingActivation": 0.02107438016529255,
  "shortMomentumScore": 0,
  "overboughtScore": 0.11998013680324375,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.04199304788113531,
  "chaikin": 0.39217155553291755,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.333333333333213,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.04132231404959324,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.07499627911029054,
  "rvolMin5": -0.1213797879215262,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 1.0696431933127235,
  "bbWidthPercent": 0.8224564978261292,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004133939644480368,
      "roc3": 0.00791336942940432
    },
    "min5": {
      "roc1": 0.0004133939644480368,
      "roc3": 0.00791336942940432
    },
    "min15": {
      "roc1": -0.0004142502071251683,
      "roc3": 0.005416666666666625
    },
    "hourly": {
      "roc1": 0.0029154518950435956,
      "roc3": -0.0016583747927032628
    },
    "fourHour": {
      "roc1": -0.0033112582781457717,
      "roc3": 0.03480876665234202
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.03881280352840278,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 3739.3400946200004,
  "signedMin5Z": 13.821762447039692,
  "signedMin1": 3982.9443125399994,
  "signedMin1Z": 18.906422498062465,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6465277777777778,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.034999999999997,
      "sma50": 24.082600000000006,
      "ema20": 24.06174727177139,
      "ema50": 24.024979961786016,
      "vwma20": 24.0318575291757,
      "hma21": 24.062943722943725,
