
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T15:55:00.000Z

Calculations:
{
  "momentumScore": 72.76921511307899,
  "volumeScore": 31.000000000000075,
  "patternScore": 58.246069459025044,
  "totalScore": 45.083176133278414,
  "finalScore": 45.083176133278414,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.351351351351305,
  "ultraShortVolumeSurge": 1.0338721468605312,
  "baseVolumeSurge": 0.01905874617040866,
  "currentPrice": 23.93,
  "resistance": 23.96,
  "support": 23.57,
  "rocMin5": 0.004617968094038599,
  "shortROC": 0.0025136154168411695,
  "priceAcceleration": 0.0011534374341432352,
  "buySellRatio": 0.4409798877929233,
  "macdHistogram": -0.003074372598805254,
  "stochasticK": 90.00000000000018,
  "atr": 0.08142857142857148,
  "bbUpper": 24.102889804781807,
  "bbLower": 23.631110195218188,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 1.086,
      "bbWidth": 1.98,
      "volumeRatio": 0.315,
      "signalCount": 4,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49549280639961796,
  "distanceToResistance": 0.12536564981195628,
  "slPercent": 3,
  "tpPercent": 0.10656080234016282,
  "trailingActivation": 0.06393648140409769,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.11827244985698916,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.9900990099008,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.12536564981195628,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1079059571423209,
  "rvolMin5": -0.3322230715621002,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.4912911342261613,
  "bbWidthPercent": 1.9767026000905807,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005462184873949538,
      "roc3": 0.0037751677852348934
    },
    "min5": {
      "roc1": 0.0025136154168411695,
      "roc3": 0.005039899202016002
    },
    "min15": {
      "roc1": 0.005462184873949538,
      "roc3": 0.002093802345058656
    },
    "hourly": {
      "roc1": 0.012695725772323349,
      "roc3": 0.0067311737484223874
    },
    "fourHour": {
      "roc1": -0.0025010421008753118,
      "roc3": 0.0008364700961940433
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8148338202470543,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 43.96549937999986,
  "signedMin5Z": 0.7610697347275243,
  "signedMin1": 515.37885935,
  "signedMin1Z": 11.442706360628275,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6458333333333334,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.7665,
      "sma50": 23.86979999999999,
      "ema20": 23.811246644140596,
      "ema50": 23.847391324861352,
      "vwma20": 23.80044736176669,
      "hma21": 23.856233766233768,
      "atr14": 0.05785714285714277,
      "atrPercentile": 0.40231621349446123,
      "rvolZ": -0.1079059571423209,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 60.578153250790365,
      "ppo": {
        "ppo": 0.003124198614988292,
        "signal": -0.09137526924696213,
        "histogram": 0.09449946786195042
      },
      "stochRsi": {
        "k": 100,
        "d": 56.39521509086722
      },
      "vprofile": {
        "vpBins": [
          0.020336079428443548,
          0.0012747451811741404,
          0.04312608829647609,
          0.0011290996490486945,
          0.006356288073452961,
          0.013474688686435806,
          0.01360152764311932,
          0.01076548363171595,
          0.01943803105892991,
          0.011847818184735247,
          0.17160290954954316,
          0.02145229640519796,
          0.12165659551061801,
          0.05825930410378631,
          0.06469396195544397,
          0.09072308986158341,
          0.10348047703885214,
          0.10768455989514428,
          0.058945549235676506,
          0.06015140661062258
        ],
        "currentBinShare": 0.09072308986158341
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5149942394761151
      }
    },
    "min5": {
      "sma20": 23.811,
      "sma50": 23.91359999999999,
      "ema20": 23.82522554570752,
      "ema50": 23.863844550296104,
      "vwma20": 23.863309872387067,
      "hma21": 23.72255411255411,
      "atr14": 0.08142857142857148,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.3322230715621002,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 13.81244436191652,
      "ppo": {
        "ppo": -0.07167860766956703,
        "signal": -0.17585214155643417,
        "histogram": 0.10417353388686713
      },
      "stochRsi": {
        "k": 100,
        "d": 48.99386781739725
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0927745774060222,
          0,
          0.031811075825421406,
          0,
          0.01676272409011729,
          0.041466119676257546,
          0.030830868474659455,
          0.008964151097477939,
          0.05416690694249983,
          0.06214770133295742,
          0.10281260964551465,
          0.09197203522649232,
          0.08463491481007866,
          0.07568846821577183,
          0.12783222640393163,
          0.10644988489894582,
          0.04306417595360832,
          0.028621560000243823
        ],
        "currentBinShare": 0.12783222640393163
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.659529646803888
      }
    },
    "min15": {
      "sma20": 23.866999999999997,
      "sma50": 23.913999999999998,
      "ema20": 23.85567147031719,
      "ema50": 23.86484675790459,
      "vwma20": 23.92103963988915,
      "hma21": 23.75281385281386,
      "atr14": 0.11857142857142858,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.454907358479479,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 40.842727938183415,
      "ppo": {
        "ppo": -0.12865450901451916,
        "signal": -0.141614738474354,
        "histogram": 0.012960229459834827
      },
      "stochRsi": {
        "k": 100,
        "d": 45.98686186740732
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03600271077625133,
          0.012470817141501465,
          0.006863353786774331,
          0,
          0.003391614777015578,
          0.03487475406003193,
          0.04606156828119729,
          0.09902082314561568,
          0.11797284388289081,
          0.04450161212923741,
          0.05878986690569547,
          0.12821257552797177,
          0.07961345615502156,
          0.03452305519833893,
          0.15113625275788004,
          0.10323334381532237,
          0.03295945643211082,
          0,
          0.010371895227143026
        ],
        "currentBinShare": 0.03452305519833893
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9767026000905807
      }
    },
    "hourly": {
      "sma20": 23.8445,
      "sma50": 24.109799999999996,
      "ema20": 23.88537377952889,
      "ema50": 24.103901582286287,
      "vwma20": 23.857179293069827,
      "hma21": 24.01757575757576,
      "atr14": 0.22571428571428573,
      "atrPercentile": 0.2546583850931677,
      "rvolZ": -0.6162985297928962,
      "rvolPercentile": 0.05357142857142857,
      "mfi14": 61.97626690036674,
      "ppo": {
        "ppo": -0.17317949151735917,
        "signal": -0.25468729664809175,
        "histogram": 0.08150780513073258
      },
      "stochRsi": {
        "k": 31.36449936713061,
        "d": 53.47400780115788
      },
      "vprofile": {
        "vpBins": [
          0.004608894476951878,
          0.012653571141912548,
          0.016311905393655575,
          0.006771903184739603,
          0.015322411007882565,
          0.02808836214436336,
          0.011003718849254612,
          0.04236295817107157,
          0.13599089336565953,
          0.1009718874649887,
          0.050462625067556985,
          0.1438226443380713,
          0.05494949741251426,
          0.10377906872983181,
          0.08850297427406743,
          0.08048267322496303,
          0.02750154168778065,
          0.016815352938061256,
          0.05096612780862506,
          0.008630989318048088
        ],
        "currentBinShare": 0.1009718874649887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5366175909921096
      }
    },
    "fourHour": {
      "sma20": 24.53900000000001,
      "sma50": 24.313000000000006,
      "ema20": 24.240993017553475,
      "ema50": 24.095658347973767,
      "vwma20": 24.539905109702723,
      "hma21": 23.351601731601733,
      "atr14": 0.6614285714285708,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": -0.7930148449387929,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 15.21173559824392,
      "ppo": {
        "ppo": -0.6908332433223017,
        "signal": -0.26141656357250603,
        "histogram": -0.42941667974979564
      },
      "stochRsi": {
        "k": 5.568617868781946,
        "d": 17.471307465877143
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06957759636921046,
          0.054551929121601,
          0.035368868020943606,
          0.05351612648816024,
          0.06036874202430597,
          0.018003446148893862,
          0.013438471973829984,
          0.046707327057961934,
          0.0122839640322892,
          0.07410691143350338,
          0.1316710761494948,
          0.10007786335347528,
          0.022149266157710925,
          0.06193883354466423,
          0.06724972448997468,
          0.10354818457766032,
          0.022170193781679868,
          0.05327147527464016,
          0
        ],
        "currentBinShare": 0.10007786335347528
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.507434060485778
      }
    },
    "daily": {
      "sma20": 23.3285,
      "sma50": 22.061400000000003,
      "ema20": 23.420794723930022,
      "ema50": 22.932040538840077,
      "vwma20": 0,
      "hma21": 24.3334632034632,
      "atr14": 1.4364285714285712,
      "atrPercentile": 0.6973684210526315,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.734289321140104,
