
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T15:05:00.000Z

Calculations:
{
  "momentumScore": 68.870441229479,
  "volumeScore": 90,
  "patternScore": 0.00666317877547346,
  "totalScore": 54.60398392973949,
  "finalScore": 54.60398392973949,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40,
  "ultraShortVolumeSurge": 0.74885769859564,
  "baseVolumeSurge": 0.011980076930895093,
  "currentPrice": 23.58,
  "resistance": 23.86,
  "support": 23.42,
  "rocMin5": -0.002538071065989944,
  "shortROC": -0.0008474576271187765,
  "priceAcceleration": -0.0006311007325599165,
  "buySellRatio": 0.6087711579762595,
  "macdHistogram": -0.024011474123284027,
  "stochasticK": 38.63636363636342,
  "atr": 0.08785714285714315,
  "bbUpper": 23.94582413029645,
  "bbLower": 23.508175869703543,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.008,
      "bbWidth": 1.84,
      "volumeRatio": 2.403,
      "signalCount": 3,
      "buySellRatio": 0.609
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.33927056827820223,
  "distanceToResistance": 1.1874469889737114,
  "slPercent": 4,
  "tpPercent": 1.0093299406276546,
  "trailingActivation": 0.6055979643765927,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12346429284803241,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.38709677419329,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1874469889737114,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
