
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T11:15:00.000Z

Calculations:
{
  "momentumScore": 49.64823357719571,
  "volumeScore": 28.106606604418822,
  "patternScore": 45.03845665694541,
  "totalScore": 34.73113264893673,
  "finalScore": 34.73113264893673,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.403508771930184,
  "ultraShortVolumeSurge": 5.730005790994567,
  "baseVolumeSurge": 0.027670087565744714,
  "currentPrice": 22.94,
  "resistance": 23,
  "support": 22.73,
  "rocMin5": 0.006140350877193008,
  "shortROC": -0.0017406440382941317,
  "priceAcceleration": 0.0015348379183442507,
  "buySellRatio": 0.5935114714247061,
  "macdHistogram": 0.04641343556414732,
  "stochasticK": 67.85714285714303,
  "atr": 0.07499999999999954,
  "bbUpper": 23.020831239517772,
  "bbLower": 22.68916876048223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 0.522,
      "bbWidth": 1.45,
      "volumeRatio": 3.795,
      "signalCount": 5,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4265786523851043,
  "distanceToResistance": 0.2615518744550947,
  "slPercent": 2.5,
  "tpPercent": 0.2223190932868305,
  "trailingActivation": 0.13339145597209828,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1421986966259947,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.888888888889106,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2615518744550947,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
